 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,w) cre(Y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,w) cre(w) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,w) cre(Y) des(z) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,Y,w) cre(x) des(w) 
 (  -0.50000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,Y,w) cre(x) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,w) cre(w) des(z) 
 (   1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,z) cre(Y) des(w) 
 (  -1.00000) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,y,w) cre(w) des(z) 
 (   1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,z) cre(Y) des(w) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,Y,z) cre(y) des(z) 
 (   1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,y,z) cre(Y) des(z) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,w) cre(z) des(X) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (  -0.50000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (  -1.00000) v(Y,x,y,z) t1(I,i,X,x) t1(J,i,y,w) cre(z) des(w) 
 (   0.50000) v(Y,x,y,z) t1(I,i,x,w) t1(J,i,y,z) cre(w) des(X) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (  -0.25000) v(Y,x,y,z) t1(J,i,y,z) t1(I,i,X,w) cre(w) des(x) 
 (   0.50000) v(Y,x,y,z) t1(J,i,y,w) t1(I,i,X,w) cre(z) des(x) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,Y,z) cre(w) des(X) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (   1.00000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,Y,z) cre(w) des(y) 
 (   0.50000) v(x,y,z,w) t1(I,i,X,x) t1(J,i,z,w) cre(Y) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,Y,z) cre(y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,y,z) cre(Y) des(z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,y) cre(z) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,Y,z) cre(y) des(X) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) v(i,x,i,y) t1(J,j,Y,x) t1(I,j,X,z) cre(z) des(y) 
 (  -1.00000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -1.00000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -0.50000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(I,i,X,x) v(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (  -1.00000) t1(I,i,x,y) v(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -1.00000) t1(J,i,Y,x) v(I,i,y,z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,i,x,y) v(I,i,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(I) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(I) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.25000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.25000) e(J) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(J) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(J,i,y,z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(i) t1(I,i,x,y) t1(J,i,Y,z) cre(x) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(y) des(X) des(z) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,z) cre(Y) cre(z) des(X) des(y) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(X,x) t1(I,i,x,y) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(Y,x) t1(J,i,x,y) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,z,w) cre(Y) cre(y) des(X) des(w) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.25000) h(x,y) t1(I,i,X,x) t1(J,i,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) h(x,y) t1(I,i,x,z) t1(J,i,Y,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,w) cre(Y) cre(z) des(X) des(w) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,Y,x) t1(I,i,z,w) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,X,w) cre(Y) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,i,x,z) t1(I,i,z,w) cre(Y) cre(w) des(X) des(y) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.25000) v(X,x,y,z) t1(I,i,y,z) t1(J,i,w,u) cre(Y) cre(x) des(w) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
 (  -0.12500) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -0.12500) v(X,x,y,z) t1(J,i,Y,x) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) v(X,x,y,z) t1(J,i,x,w) t1(I,i,y,u) cre(Y) cre(u) des(z) des(w) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -1.00000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,z,w) cre(Y) cre(y) des(z) des(w) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.50000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(I,i,y,z) t1(J,i,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.25000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,Y,y) t1(J,i,x,z) t1(I,i,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,Y,u) cre(x) cre(w) des(z) des(u) 
 (   0.50000) v(X,x,y,z) t1(I,i,y,w) t1(J,i,w,u) cre(Y) cre(x) des(z) des(u) 
