temp += 1/2 * einsum('J,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('J,iIXa,JiYa->IXJY', e_cvs, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 2 * einsum('a,JiYa,IiXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,JiYa,iIXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 2 * einsum('a,JiYa,IiXa->IXJY', e_extern, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= einsum('a,JiYa,iIXa->IXJY', e_extern, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('a,iJYa,IiXa->IXJY', e_extern, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('a,iJYa,IiXa->IXJY', e_extern, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= einsum('i,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,iJYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,JiYa,IiXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,iIXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iIXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iJYa,IiXa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('i,IiXa,JiYa->IXJY', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,iJYa->IXJY', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('i,JiYa,IiXa->IXJY', e_val, t1_xvae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,iIXa->IXJY', e_val, t1_xvae, t1_vxae, optimize = einsum_type)
temp += 1/2 * einsum('i,iIXa,JiYa->IXJY', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('i,iJYa,IiXa->IXJY', e_val, t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('Xx,Iixa,JiYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,iJYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('Xx,Iixa,JiYa->IXJY', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,iJYa->IXJY', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,iIxa,JiYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,iIxa,JiYa->IXJY', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += einsum('Yx,Jixa,IiXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,iIXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('Yx,Jixa,IiXa->IXJY', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,iIXa->IXJY', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,iJxa,IiXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,iJxa,IiXa->IXJY', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
temp -= einsum('IiXa,Jxia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXa,ixJa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixa,JYia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/3 * einsum('Iixa,Jyia,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Iixa,Jyia,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixa,iYJa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Iixa,iyJa,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixa,iyJa,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('IiXa,Jxia,Yx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('IiXa,ixJa,Yx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Iixa,JYia,Xx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/3 * einsum('Iixa,Jyia,XyYx->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Iixa,Jyia,XyxY->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Iixa,iYJa,Xx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Iixa,iyJa,XyYx->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Iixa,iyJa,XyxY->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYa,Ixia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYa,ixIa,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixa,IXia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/3 * einsum('Jixa,Iyia,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Jixa,Iyia,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixa,iXIa,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jixa,iyIa,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixa,iyIa,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= einsum('JiYa,Ixia,Xx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JiYa,ixIa,Xx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= einsum('Jixa,IXia,Yx->IXJY', t1_xvae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/3 * einsum('Jixa,Iyia,XxYy->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('Jixa,Iyia,XxyY->IXJY', t1_xvae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixa,iXIa,Yx->IXJY', t1_xvae, v_vaxe, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jixa,iyIa,XxYy->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixa,iyIa,XxyY->IXJY', t1_xvae, v_vaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iIXa,Jxia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iIxa,JYia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iIxa,Jyia,XyYx->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('iIxa,Jyia,XyxY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iJYa,Ixia,Xx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iJxa,IXia,Yx->IXJY', t1_xxae, v_xaxe, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iJxa,Iyia,XxYy->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('iJxa,Iyia,XxyY->IXJY', t1_xxae, v_xaxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iIXa,Jxia,Yx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iIxa,JYia,Xx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iIxa,Jyia,XyYx->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('iIxa,Jyia,XyxY->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('iJYa,Ixia,Xx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iJxa,IXia,Yx->IXJY', t1_vxae, v_xave, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('iJxa,Iyia,XxYy->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('iJxa,Iyia,XxyY->IXJY', t1_vxae, v_xave, rdm_ccaa, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiya,Iixa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('XxyY,Jiya,iIxa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiya,Iixa->IXJY', v_aaaa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= einsum('XxyY,Jiya,iIxa->IXJY', v_aaaa, t1_xvae, t1_vxae, optimize = einsum_type)
temp -= einsum('XxyY,iJya,Iixa->IXJY', v_aaaa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= einsum('XxyY,iJya,Iixa->IXJY', v_aaaa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('I,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('I,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIxa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIXa,Jixa,Yx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,iIxa,JiYa,Xx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('J,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('J,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('J,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIxa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIXa,Jixa,Yx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,iIxa,JiYa,Xx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('J,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,JiYa,Iixa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,JiYa,iIxa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,Jixa,IiXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/3 * einsum('a,Jixa,Iiya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('a,Jixa,Iiya,XxyY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,Jixa,iIXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('a,Jixa,iIya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('a,Jixa,iIya,XxyY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('a,JiYa,Iixa,Xx->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,JiYa,iIxa,Xx->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= einsum('a,Jixa,IiXa,Yx->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/3 * einsum('a,Jixa,Iiya,XxYy->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 2/3 * einsum('a,Jixa,Iiya,XxyY->IXJY', e_extern, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,Jixa,iIXa,Yx->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('a,Jixa,iIya,XxYy->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('a,Jixa,iIya,XxyY->IXJY', e_extern, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,iJYa,Iixa,Xx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,iJxa,IiXa,Yx->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('a,iJxa,Iiya,XxYy->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('a,iJxa,Iiya,XxyY->IXJY', e_extern, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('a,iJYa,Iixa,Xx->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('a,iJxa,IiXa,Yx->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('a,iJxa,Iiya,XxYy->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('a,iJxa,Iiya,XxyY->IXJY', e_extern, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IiXa,iJxa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Iixa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('i,Iixa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixa,iJYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixa,iJya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixa,iJya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,Iixa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,JiYa,iIxa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Jixa,IiXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('i,Jixa,Iiya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('i,Jixa,Iiya,XxyY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixa,iIXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixa,iIya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Jixa,iIya,XxyY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIXa,Jixa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIxa,JiYa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,iIxa,Jiya,XyYx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,iIxa,Jiya,XyxY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJYa,Iixa,Xx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJxa,IiXa,Yx->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,iJxa,Iiya,XxYy->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,iJxa,Iiya,XxyY->IXJY', e_cvs, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IiXa,Jixa,Yx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,IiXa,iJxa,Yx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Iixa,JiYa,Xx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('i,Iixa,Jiya,XyYx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('i,Iixa,Jiya,XyxY->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixa,iJYa,Xx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,Iixa,iJya,XyYx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Iixa,iJya,XyxY->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('i,JiYa,Iixa,Xx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,JiYa,iIxa,Xx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('i,Jixa,IiXa,Yx->IXJY', e_val, t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('i,Jixa,Iiya,XxYy->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('i,Jixa,Iiya,XxyY->IXJY', e_val, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixa,iIXa,Yx->IXJY', e_val, t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,Jixa,iIya,XxYy->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,Jixa,iIya,XxyY->IXJY', e_val, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIXa,Jixa,Yx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iIxa,JiYa,Xx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('i,iIxa,Jiya,XyYx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('i,iIxa,Jiya,XyxY->IXJY', e_val, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJYa,Iixa,Xx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('i,iJxa,IiXa,Yx->IXJY', e_val, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
