 (   0.00000) h(a,b) t1(A,a) des(J) cre(b) 
 (   0.00000) h(a,b) t1(A,a) kdelta(b,J) 
 (   0.00000) t1(A,a) v(b,c,a,b) des(J) cre(c) 
 (   0.00000) t1(A,a) v(b,c,a,b) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) cre(b) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) des(J) cre(b) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (  -0.50000) v(A,a,b,J) cre(b) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) des(J) cre(c) des(a) cre(b) 
 (   0.50000) v(A,a,J,c) cre(c) des(a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,J,c) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(b) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) des(a) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) des(J) cre(c) 
 (   0.00000) v(A,a,b,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) des(J) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(b,J) kdelta(c,a) 
 (   0.00000) v(A,a,b,c) kdelta(b,a) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(J) des(a) cre(c) cre(b) 
 (   0.00000) v(A,a,J,c) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) des(J) cre(c) 
 (   0.00000) v(A,a,b,c) kdelta(c,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,c) kdelta(c,a) des(J) cre(b) 
 (   0.00000) v(A,a,J,c) kdelta(c,a) 
 (   0.00000) v(A,a,a,c) kdelta(c,J) 
 (   0.00000) v(A,a,b,c) des(a) des(J) cre(b) cre(c) 
 (   0.00000) v(A,a,J,c) des(a) cre(c) 
 (   0.00000) v(A,a,a,c) des(J) cre(c) 
 (   0.00000) v(A,a,b,J) des(a) cre(b) 
 (   0.00000) v(A,a,b,a) des(J) cre(b) 
 (   0.50000) v(A,a,J,a) 
 (  -0.50000) v(A,a,a,J) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) cre(a) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,J) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,J) cre(a) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) cre(b) des(c) cre(a) 
 (   1.00000) e(A) t1(J,b,A,c) cre(b) des(c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(A) t1(a,b,A,c) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(A) t1(J,b,A,c) des(c) cre(b) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(A) t1(a,J,A,c) des(c) cre(a) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(A) t1(J,b,A,c) kdelta(b,c) 
 (   0.00000) e(A) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) t1(a,b,A,c) des(J) cre(b) des(c) cre(a) 
 (  -1.00000) e(J) t1(J,b,A,c) cre(b) des(c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,J) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 
 (   0.00000) e(a) t1(a,b,A,c) des(J) des(c) cre(a) cre(b) 
 (   0.00000) e(J) t1(J,b,A,c) des(c) cre(b) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) des(J) cre(b) 
 (   0.00000) e(a) t1(a,J,A,c) des(c) cre(a) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(b,c) des(J) cre(a) 
 (   0.00000) e(J) t1(J,b,A,c) kdelta(b,c) 
 (   0.00000) e(a) t1(a,b,A,c) kdelta(a,c) kdelta(b,J) 
 (   0.00000) h(a,b) t1(a,c,A,d) des(J) cre(b) cre(c) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) kdelta(b,J) cre(c) des(d) 
 (   0.00000) h(a,b) t1(a,c,A,d) kdelta(c,J) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) des(J) cre(c) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,J) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,J) cre(c) des(b) 
 (   0.00000) h(a,b) t1(c,a,A,d) des(J) cre(b) des(d) cre(c) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) des(d) cre(c) 
 (  -1.00000) h(a,b) t1(J,a,A,d) cre(b) des(d) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(c,d) des(J) cre(b) 
 (   0.00000) h(a,b) t1(c,a,A,d) kdelta(b,J) kdelta(c,d) 
 (   0.00000) h(a,b) t1(c,d,A,a) des(J) cre(d) des(b) cre(c) 
 (   1.00000) h(a,b) t1(J,d,A,a) cre(d) des(b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,J) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) 
 (   0.00000) h(a,b) t1(c,d,A,a) des(J) des(b) cre(c) cre(d) 
 (   0.00000) h(a,b) t1(J,d,A,a) des(b) cre(d) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) des(J) cre(d) 
 (   0.00000) h(a,b) t1(c,J,A,a) des(b) cre(c) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(d,b) des(J) cre(c) 
 (   0.00000) h(a,b) t1(J,d,A,a) kdelta(d,b) 
 (   0.00000) h(a,b) t1(c,d,A,a) kdelta(c,b) kdelta(d,J) 
 (   0.00000) t1(A,a) v(a,b,c,d) des(J) cre(c) cre(d) des(b) 
 (   0.00000) t1(A,a) v(a,b,c,d) kdelta(c,J) cre(d) des(b) 
 (   0.00000) t1(A,a) v(a,b,c,d) kdelta(d,J) cre(c) des(b) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) des(J) cre(d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) kdelta(d,J) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(a,b,d,e) kdelta(e,J) cre(d) des(c) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) des(J) cre(a) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,J) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) cre(a) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,a,d) des(J) cre(b) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(b,J) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,a,d) kdelta(e,J) cre(b) des(c) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) des(J) cre(b) des(e) cre(a) 
 (  -1.00000) t1(J,b,A,c) v(c,d,d,e) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(J) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,J) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) des(J) cre(e) des(c) cre(a) 
 (   1.00000) t1(J,b,A,c) v(d,e,b,d) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) des(J) cre(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(e,J) des(c) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,b,d) kdelta(a,c) kdelta(e,J) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) des(J) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,A,c) v(c,d,d,e) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) des(J) cre(b) 
 (   0.00000) t1(a,J,A,c) v(c,d,d,e) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(b,e) des(J) cre(a) 
 (   0.00000) t1(J,b,A,c) v(c,d,d,e) kdelta(b,e) 
 (   0.00000) t1(a,b,A,c) v(c,d,d,e) kdelta(a,e) kdelta(b,J) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) cre(b) cre(e) des(J) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) kdelta(b,J) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) kdelta(e,J) cre(b) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(a,d,e,f) kdelta(f,J) cre(b) cre(e) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) cre(a) cre(b) des(J) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,J) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(a) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(a) cre(b) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) des(J) cre(e) cre(f) des(c) des(d) cre(a) 
 (   0.50000) t1(J,b,A,c) v(b,d,e,f) cre(e) cre(f) des(c) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) des(J) cre(e) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) des(J) cre(e) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(e,J) cre(f) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(f,J) cre(e) des(c) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(e,J) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,c) kdelta(f,J) cre(e) des(d) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(e,J) cre(f) des(c) 
 (   0.00000) t1(a,b,A,c) v(b,d,e,f) kdelta(a,d) kdelta(f,J) cre(e) des(c) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) des(J) cre(b) cre(f) des(d) des(e) cre(a) 
 (  -0.50000) t1(J,b,A,c) v(d,e,c,f) cre(b) cre(f) des(d) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) cre(b) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) cre(b) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,J) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) cre(b) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) cre(b) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) cre(b) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) des(J) cre(f) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,A,c) v(d,e,c,f) cre(f) des(d) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) des(J) cre(f) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) des(J) cre(f) des(d) cre(b) 
 (   0.00000) t1(a,J,A,c) v(d,e,c,f) cre(f) des(d) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) des(J) cre(f) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) des(J) cre(f) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(f,J) des(d) des(e) cre(a) cre(b) 
 (   0.00000) t1(J,b,A,c) v(d,e,c,f) kdelta(b,d) cre(f) des(e) 
 (   0.00000) t1(J,b,A,c) v(d,e,c,f) kdelta(b,e) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,J) cre(f) des(e) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) des(J) cre(f) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(f,J) des(e) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,J) cre(f) des(d) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) des(J) cre(f) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(f,J) des(d) cre(b) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,d) kdelta(f,J) des(e) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(b,e) kdelta(f,J) des(d) cre(a) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,d) kdelta(b,e) kdelta(f,J) 
 (   0.00000) t1(a,b,A,c) v(d,e,c,f) kdelta(a,e) kdelta(b,d) kdelta(f,J) 

Combining like terms:
Converting 15 terms to canonical form...
     0   (   1.00000) h(A,J) 
     1   (   1.00000) e(A) t1(A,J) 
     2   (  -1.00000) e(J) t1(A,J) 
     3   (  -0.50000) v(A,a,b,J) cre(b) des(a) 
     4   (   0.50000) v(A,a,J,c) cre(c) des(a) 
     5   (   0.50000) v(A,a,J,a) 
     6   (  -0.50000) v(A,a,a,J) 
     7   (   1.00000) e(A) t1(J,b,A,c) cre(b) des(c) 
     8   (  -1.00000) e(J) t1(J,b,A,c) cre(b) des(c) 
     9   (  -1.00000) h(a,b) t1(J,a,A,d) cre(b) des(d) 
    10   (   1.00000) h(a,b) t1(J,d,A,a) cre(d) des(b) 
    11   (  -1.00000) t1(J,b,A,c) v(c,d,d,e) cre(b) des(e) 
    12   (   1.00000) t1(J,b,A,c) v(d,e,b,d) cre(e) des(c) 
    13   (   0.50000) t1(J,b,A,c) v(b,d,e,f) cre(e) cre(f) des(c) des(d) 
    14   (  -0.50000) t1(J,b,A,c) v(d,e,c,f) cre(b) cre(f) des(d) des(e) 
Finished combining terms in 0.008 seconds

Dummy indices label update:=>
 (   1.00000) h(A,J) 
 (   1.00000) v(A,i,J,i) 
 (   1.00000) e(A) t1(A,J) 
 (  -1.00000) e(J) t1(A,J) 
 (   1.00000) v(A,x,J,y) cre(y) des(x) 
 (   1.00000) e(A) t1(J,x,A,y) cre(x) des(y) 
 (  -1.00000) e(J) t1(J,x,A,y) cre(x) des(y) 
 (  -1.00000) h(x,y) t1(J,x,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,z,A,x) cre(z) des(y) 
 (  -1.00000) t1(J,x,A,y) v(y,i,i,z) cre(x) des(z) 
 (   1.00000) t1(J,x,A,y) v(i,z,x,i) cre(z) des(y) 
 (   0.50000) t1(J,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(J,x,A,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 

Reorder tensor indices according to (Core < Active < Virtual): =>
---------
 (   1.00000) h(A,J) 
h(A,J)     --->    h(J,A) (factor = 1)
---------
 (   1.00000) v(A,i,J,i) 
v(A,i,J,i)     --->    v(i,A,J,i) (factor = -1)
---------
 (  -1.00000) v(i,A,J,i) 
v(A,i,J,i) Bra <---> Ket v(J,i,i,A)
---------
 (   1.00000) e(A) t1(A,J) 
t1(A,J)     --->    t1(J,A) (factor = 1)
---------
 (  -1.00000) e(J) t1(A,J) 
t1(A,J)     --->    t1(J,A) (factor = 1)
---------
 (   1.00000) v(A,x,J,y) cre(y) des(x) 
v(A,x,J,y)     --->    v(x,A,J,y) (factor = -1)
---------
 (  -1.00000) v(x,A,J,y) cre(y) des(x) 
v(A,x,J,y) Bra <---> Ket v(J,y,x,A)
---------
 (  -1.00000) t1(J,x,A,y) v(y,i,i,z) cre(x) des(z) 
v(y,i,i,z)     --->    v(i,y,i,z) (factor = -1)
---------
 (   1.00000) t1(J,x,A,y) v(i,z,x,i) cre(z) des(y) 
v(i,z,x,i)     --->    v(i,z,i,x) (factor = -1)

----------------------- Final results ------------------------
 (   1.00000) h(J,A) 
 (  -1.00000) v(J,i,i,A) 
 (   1.00000) e(A) t1(J,A) 
 (  -1.00000) e(J) t1(J,A) 
 (  -1.00000) v(J,y,x,A) cre(y) des(x) 
 (   1.00000) e(A) t1(J,x,A,y) cre(x) des(y) 
 (  -1.00000) e(J) t1(J,x,A,y) cre(x) des(y) 
 (  -1.00000) h(x,y) t1(J,x,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) t1(J,z,A,x) cre(z) des(y) 
 (   1.00000) t1(J,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) t1(J,x,A,y) v(i,z,i,x) cre(z) des(y) 
 (   0.50000) t1(J,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) t1(J,x,A,y) v(z,w,y,u) cre(x) cre(u) des(z) des(w) 


----------------------- SQA EINSUM ---------------------------
 VERSION : 1
 Einsum generator: Transform into einsum ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)


 For Help :: help = True
--------------------------------------------------------------
        temp =  np.einsum('JA->IJA', h_ce_so, optimize = True).copy()
        temp -= np.einsum('JiiA->IJA', v_ccce_so, optimize = True).copy()
        temp += np.einsum('A, JA->IJA', e_extern_so, t1_ce, optimize = True)
        temp -= np.einsum('J, JA->IJA', e_core_so, t1_ce, optimize = True)
        temp -= np.einsum('JyxA, Iyx->IJA', v_caae_so, trdm_ca_so, optimize = True)
        temp += np.einsum('A, JxAy, Ixy->IJA', e_extern_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('J, JxAy, Ixy->IJA', e_core_so, t1_caea, trdm_ca_so, optimize = True)
        temp -= np.einsum('xy, JxAz, Iyz->IJA', h_aa_so, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('xy, JzAx, Izy->IJA', h_aa_so, t1_caea, trdm_ca_so, optimize = True)
        temp += np.einsum('JxAy, iyiz, Ixz->IJA', t1_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp -= np.einsum('JxAy, izix, Izy->IJA', t1_caea, v_caca_so, trdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('JxAy, xzwu, Iwuyz->IJA', t1_caea, v_aaaa_so, trdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('JxAy, zwyu, Ixuzw->IJA', t1_caea, v_aaaa_so, trdm_ccaa_so, optimize = True)
