   324   (   1.00000) e(a) t1(b,c,a,J) cre(b) cre(c) des(a) 
   325   (  -1.00000) cre(J) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
   326   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(a) cre(d) des(b) des(c) 
   327   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
   328   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(a) des(d) 
   329   (  -0.50000) e(J) t1(b,c,J,d) cre(b) cre(c) des(d) 
   330   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
   331   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(a) cre(d) des(b) des(c) 
   332   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(a) cre(d) des(b) des(c) 
   333   (   0.50000) e(a) t1(b,c,a,d) cre(J) cre(b) cre(c) des(a) des(d) 
   334   (  -0.50000) e(J) t1(b,c,J,d) cre(b) cre(c) des(d) 
   335   (   0.50000) e(a) t1(b,c,a,J) cre(b) cre(c) des(a) 
   336   (  -0.50000) cre(J) e(a) t1(b,c,a,d) cre(b) cre(c) des(a) des(d) 
   337   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(a) cre(b) des(c) des(d) 
   338   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
   339   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(a) des(b) 
   340   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
   341   (  -1.00000) e(a) t1(a,b,c,d) cre(J) cre(a) cre(b) des(c) des(d) 
   342   (  -1.00000) e(a) t1(a,b,c,J) cre(a) cre(b) des(c) 
   343   (   1.00000) cre(J) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
   344   (  -1.00000) e(a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(a) des(b) 
   345   (   1.00000) cre(J) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
   346   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(a) cre(b) des(c) des(d) 
   347   (   0.50000) e(a) t1(a,b,J,d) cre(a) cre(b) des(d) 
   348   (  -0.50000) e(a) t1(a,b,c,J) cre(a) cre(b) des(c) 
   349   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
   350   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(a) des(b) 
   351   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
   352   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(a) cre(b) des(c) des(d) 
   353   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
   354   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(a) des(b) 
   355   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
   356   (  -1.00000) e(a) t1(a,b,c,d) cre(J) cre(a) cre(b) des(c) des(d) 
   357   (  -1.00000) e(a) t1(a,b,c,J) cre(a) cre(b) des(c) 
   358   (   1.00000) cre(J) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
   359   (  -1.00000) e(a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(a) des(b) 
   360   (   1.00000) cre(J) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
   361   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(a) cre(b) des(c) des(d) 
   362   (   0.50000) e(a) t1(a,b,J,d) cre(a) cre(b) des(d) 
   363   (  -0.50000) e(a) t1(a,b,c,J) cre(a) cre(b) des(c) 
   364   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(a) cre(b) des(c) des(d) 
   365   (  -0.50000) e(a) t1(a,b,c,d) cre(J) cre(c) cre(d) des(a) des(b) 
   366   (   0.50000) cre(J) e(a) t1(a,b,c,d) cre(c) cre(d) des(a) des(b) 
   367   (  -1.00000) h(a,b) t1(a,c,d,e) cre(J) cre(b) cre(c) des(d) des(e) 
   368   (  -1.00000) h(a,b) t1(a,c,d,J) cre(b) cre(c) des(d) 
   369   (   1.00000) cre(J) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
   370   (  -1.00000) h(a,b) t1(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   371   (   1.00000) cre(J) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   372   (  -0.50000) h(a,b) t1(a,c,d,e) cre(J) cre(b) cre(c) des(d) des(e) 
   373   (   0.50000) h(a,b) t1(a,c,J,e) cre(b) cre(c) des(e) 
   374   (  -0.50000) h(a,b) t1(a,c,d,J) cre(b) cre(c) des(d) 
   375   (   0.50000) cre(J) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
   376   (  -0.50000) h(a,b) t1(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   377   (   0.50000) cre(J) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   378   (  -0.50000) h(a,b) t1(a,c,d,e) cre(J) cre(b) cre(c) des(d) des(e) 
   379   (   0.50000) cre(J) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
   380   (  -0.50000) h(a,b) t1(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   381   (   0.50000) cre(J) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   382   (  -1.00000) h(a,b) t1(a,c,d,e) cre(J) cre(b) cre(c) des(d) des(e) 
   383   (  -1.00000) h(a,b) t1(a,c,d,J) cre(b) cre(c) des(d) 
   384   (   1.00000) cre(J) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
   385   (  -1.00000) h(a,b) t1(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   386   (   1.00000) cre(J) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   387   (  -0.50000) h(a,b) t1(a,c,d,e) cre(J) cre(b) cre(c) des(d) des(e) 
   388   (   0.50000) h(a,b) t1(a,c,J,e) cre(b) cre(c) des(e) 
   389   (  -0.50000) h(a,b) t1(a,c,d,J) cre(b) cre(c) des(d) 
   390   (   0.50000) cre(J) h(a,b) t1(a,c,d,e) cre(b) cre(c) des(d) des(e) 
   391   (  -0.50000) h(a,b) t1(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   392   (   0.50000) cre(J) h(a,b) t1(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   393   (   0.50000) h(a,b) t1(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   394   (  -0.50000) cre(J) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   395   (   0.50000) h(a,b) t1(c,d,a,e) cre(J) cre(c) cre(d) des(b) des(e) 
   396   (   0.50000) h(a,b) t1(c,d,a,J) cre(c) cre(d) des(b) 
   397   (  -0.50000) cre(J) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
   398   (   1.00000) h(a,b) t1(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   399   (  -1.00000) cre(J) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   400   (   1.00000) h(a,b) t1(c,d,a,e) cre(J) cre(c) cre(d) des(b) des(e) 
   401   (  -1.00000) cre(J) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
   402   (   1.00000) h(a,b) t1(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   403   (  -1.00000) cre(J) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   404   (   1.00000) h(a,b) t1(c,d,a,e) cre(J) cre(c) cre(d) des(b) des(e) 
   405   (   1.00000) h(a,b) t1(c,d,a,J) cre(c) cre(d) des(b) 
   406   (  -1.00000) cre(J) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
   407   (   0.50000) h(a,b) t1(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   408   (  -0.50000) cre(J) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   409   (   0.50000) h(a,b) t1(c,d,a,e) cre(J) cre(c) cre(d) des(b) des(e) 
   410   (  -0.50000) cre(J) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
   411   (   0.50000) h(a,b) t1(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   412   (  -0.50000) cre(J) h(a,b) t1(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   413   (   0.50000) h(a,b) t1(c,d,a,e) cre(J) cre(c) cre(d) des(b) des(e) 
   414   (   0.50000) h(a,b) t1(c,d,a,J) cre(c) cre(d) des(b) 
   415   (  -0.50000) cre(J) h(a,b) t1(c,d,a,e) cre(c) cre(d) des(b) des(e) 
   416   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(J) cre(e) cre(f) des(c) des(d) 
   417   (  -0.25000) t1(a,b,c,J) v(a,b,e,f) cre(e) cre(f) des(c) 
   418   (   0.25000) cre(J) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
   419   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(J) cre(b) cre(f) des(c) des(d) 
   420   (  -1.00000) t1(a,b,c,J) v(a,e,e,f) cre(b) cre(f) des(c) 
   421   (   1.00000) cre(J) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
   422   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(J) cre(d) cre(f) des(a) des(b) 
   423   (  -0.50000) cre(J) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
   424   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(J) cre(c) cre(d) des(e) des(f) 
   425   (   0.25000) cre(J) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
   426   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(J) cre(c) cre(d) des(b) des(f) 
   427   (   1.00000) cre(J) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
   428   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(J) cre(a) cre(b) des(d) des(f) 
   429   (  -0.50000) t1(a,b,c,J) v(e,f,c,e) cre(a) cre(b) des(f) 
   430   (  -0.50000) cre(J) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
   431   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(J) cre(e) cre(f) des(c) des(d) 
   432   (   0.12500) t1(a,b,J,d) v(a,b,e,f) cre(e) cre(f) des(d) 
   433   (  -0.12500) t1(a,b,c,J) v(a,b,e,f) cre(e) cre(f) des(c) 
   434   (   0.12500) cre(J) t1(a,b,c,d) v(a,b,e,f) cre(e) cre(f) des(c) des(d) 
   435   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(J) cre(b) cre(f) des(c) des(d) 
   436   (   0.50000) t1(a,b,J,d) v(a,e,e,f) cre(b) cre(f) des(d) 
   437   (  -0.50000) t1(a,b,c,J) v(a,e,e,f) cre(b) cre(f) des(c) 
   438   (   0.50000) cre(J) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
   439   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(J) cre(c) cre(d) des(e) des(f) 
   440   (   0.12500) cre(J) t1(a,b,c,d) v(e,f,a,b) cre(c) cre(d) des(e) des(f) 
   441   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(J) cre(c) cre(d) des(b) des(f) 
   442   (   0.50000) cre(J) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
   443   (  -0.50000) t1(a,b) v(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   444   (   0.50000) t1(a,J) v(a,c,d,e) cre(d) cre(e) des(c) 
   445   (   0.50000) cre(J) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   446   (  -0.50000) t1(a,b) v(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   447   (   0.50000) cre(J) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   448   (   0.50000) t1(a,b) v(a,c,d,e) cre(J) cre(d) cre(e) des(b) des(c) 
   449   (  -0.50000) cre(J) t1(a,b) v(a,c,d,e) cre(d) cre(e) des(b) des(c) 
   450   (   0.50000) t1(a,b) v(c,d,a,e) cre(J) cre(b) cre(e) des(c) des(d) 
   451   (  -0.50000) cre(J) t1(a,b) v(c,d,a,e) cre(b) cre(e) des(c) des(d) 
   452   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(J) cre(b) cre(f) des(c) des(d) 
   453   (   0.50000) cre(J) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
   454   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(J) cre(e) cre(f) des(a) des(b) 
   455   (  -0.25000) cre(J) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
   456   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(J) cre(d) cre(f) des(a) des(b) 
   457   (  -1.00000) cre(J) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
   458   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(J) cre(a) cre(b) des(e) des(f) 
   459   (  -0.25000) cre(J) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
   460   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(J) cre(c) cre(d) des(b) des(f) 
   461   (   0.50000) cre(J) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
   462   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(J) cre(a) cre(b) des(d) des(f) 
   463   (  -1.00000) cre(J) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
   464   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(J) cre(b) cre(f) des(c) des(d) 
   465   (  -1.00000) t1(a,b,c,J) v(a,e,e,f) cre(b) cre(f) des(c) 
   466   (   1.00000) cre(J) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
   467   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(J) cre(d) cre(f) des(a) des(b) 
   468   (  -1.00000) cre(J) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
   469   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(J) cre(c) cre(d) des(b) des(f) 
   470   (   1.00000) cre(J) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
   471   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(J) cre(a) cre(b) des(d) des(f) 
   472   (  -1.00000) t1(a,b,c,J) v(e,f,c,e) cre(a) cre(b) des(f) 
   473   (  -1.00000) cre(J) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
   474   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(J) cre(b) cre(f) des(c) des(d) 
   475   (   0.50000) t1(a,b,J,d) v(a,e,e,f) cre(b) cre(f) des(d) 
   476   (  -0.50000) t1(a,b,c,J) v(a,e,e,f) cre(b) cre(f) des(c) 
   477   (   0.50000) cre(J) t1(a,b,c,d) v(a,e,e,f) cre(b) cre(f) des(c) des(d) 
   478   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(J) cre(c) cre(d) des(b) des(f) 
   479   (   0.50000) cre(J) t1(a,b,c,d) v(e,f,a,e) cre(c) cre(d) des(b) des(f) 
   480   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(J) cre(e) cre(f) des(a) des(b) 
   481   (  -0.12500) cre(J) t1(a,b,c,d) v(c,d,e,f) cre(e) cre(f) des(a) des(b) 
   482   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(J) cre(d) cre(f) des(a) des(b) 
   483   (  -0.50000) cre(J) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
   484   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(J) cre(a) cre(b) des(e) des(f) 
   485   (  -0.12500) cre(J) t1(a,b,c,d) v(e,f,c,d) cre(a) cre(b) des(e) des(f) 
   486   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(J) cre(a) cre(b) des(d) des(f) 
   487   (  -0.50000) cre(J) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
   488   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(J) cre(d) cre(f) des(a) des(b) 
   489   (  -0.50000) cre(J) t1(a,b,c,d) v(c,e,e,f) cre(d) cre(f) des(a) des(b) 
   490   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(J) cre(a) cre(b) des(d) des(f) 
   491   (  -0.50000) t1(a,b,c,J) v(e,f,c,e) cre(a) cre(b) des(f) 
   492   (  -0.50000) cre(J) t1(a,b,c,d) v(e,f,c,e) cre(a) cre(b) des(d) des(f) 
   493   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(J) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   494   (  -0.50000) t1(a,b,c,J) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
   495   (  -0.50000) cre(J) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   496   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(J) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   497   (   0.25000) cre(J) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   498   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(J) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   499   (  -0.50000) cre(J) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   500   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(J) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   501   (  -0.25000) t1(a,b,c,J) v(e,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
   502   (   0.25000) cre(J) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   503   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(J) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   504   (   0.25000) t1(a,b,J,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(d) des(e) 
   505   (  -0.25000) t1(a,b,c,J) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
   506   (  -0.25000) cre(J) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   507   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(J) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   508   (  -0.25000) cre(J) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   509   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(J) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   510   (  -0.25000) cre(J) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   511   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(J) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   512   (   0.50000) cre(J) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   513   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(J) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   514   (  -0.25000) cre(J) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   515   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(J) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   516   (   0.50000) cre(J) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   517   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(J) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   518   (  -0.50000) t1(a,b,c,J) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
   519   (  -0.50000) cre(J) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   520   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(J) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   521   (   0.50000) cre(J) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   522   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(J) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   523   (  -0.50000) cre(J) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   524   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(J) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   525   (  -0.50000) t1(a,b,c,J) v(e,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
   526   (   0.50000) cre(J) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   527   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(J) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   528   (   0.25000) t1(a,b,J,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(d) des(e) 
   529   (  -0.25000) t1(a,b,c,J) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(e) 
   530   (  -0.25000) cre(J) t1(a,b,c,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(c) des(d) des(e) 
   531   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(J) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   532   (  -0.25000) cre(J) t1(a,b,c,d) v(e,f,a,g) cre(c) cre(d) cre(g) des(b) des(e) des(f) 
   533   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(J) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   534   (   0.25000) cre(J) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   535   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(J) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   536   (   0.25000) cre(J) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   537   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(J) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   538   (   0.25000) cre(J) t1(a,b,c,d) v(c,e,f,g) cre(d) cre(f) cre(g) des(a) des(b) des(e) 
   539   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(J) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
   540   (  -0.25000) t1(a,b,c,J) v(e,f,c,g) cre(a) cre(b) cre(g) des(e) des(f) 
   541   (   0.25000) cre(J) t1(a,b,c,d) v(e,f,c,g) cre(a) cre(b) cre(g) des(d) des(e) des(f) 
Finished combining terms in 1.517 seconds

 (   1.00000) h(J,a) cre(a) 
 (   1.00000) h(J,a) cre(a) 
 (   1.00000) v(J,a,a,b) cre(b) 
 (  -1.00000) e(J) t1(J,a) cre(a) 
 (  -1.00000) e(J) t1(J,a) cre(a) 
 (   1.00000) e(a) t1(J,a) cre(a) 
 (   1.00000) gamma(a,b) v(J,a,b,c) cre(c) 
 (   1.00000) h(a,b) t1(J,a) cre(b) 
 (  -1.00000) t1(J,a) v(a,b,b,c) cre(c) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (   0.50000) v(J,a,b,c) cre(b) cre(c) des(a) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (  -1.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (  -1.00000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (  -0.50000) e(J) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (  -0.50000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) 
 (  -1.00000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) 
 (  -0.50000) e(a) t1(b,c,J,a) cre(b) cre(c) des(a) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (   1.00000) e(a) t1(a,b,J,c) cre(a) cre(b) des(c) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) 
 (   1.00000) h(a,b) t1(a,c,J,d) cre(b) cre(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) 
 (  -1.00000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) 
 (  -0.50000) h(a,b) t1(c,d,J,a) cre(c) cre(d) des(b) 
 (   0.50000) t1(J,a) v(a,b,c,d) cre(c) cre(d) des(b) 
 (   0.25000) t1(a,b,J,c) v(a,b,d,e) cre(d) cre(e) des(c) 
