
    _____ ____    ___ 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,c45) kdelta(a44,J) des(X) cre(i) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,c45) kdelta(i,J) cre(a44) des(X) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,c45) kdelta(i,X) des(J) cre(a44) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a44,J) kdelta(i,X) des(c45) cre(a39) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a44,J) kdelta(i,c45) cre(a39) des(X) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a44,c45) kdelta(i,J) cre(a39) des(X) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a44,c45) kdelta(i,X) des(J) cre(a39) 
 (   0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,J) kdelta(a44,c45) kdelta(i,X) 
 (  -0.25000) X(i) v(a45,c45,a39,a44) kdelta(a45,A) kdelta(a39,c45) kdelta(a44,J) kdelta(i,X) 
Term=  (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(c45) 
Terms after normal ordering:
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) des(J) des(c45) cre(a39) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,J) des(c45) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,c45) des(J) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a44,J) des(c45) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a44,c45) des(J) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(i,J) cre(a39) cre(a44) des(c45) des(X) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(i,X) des(J) des(c45) cre(a39) cre(a44) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(i,c45) des(J) cre(a39) cre(a44) des(X) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,J) kdelta(a44,c45) des(X) cre(i) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,J) kdelta(i,X) des(c45) cre(a44) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,J) kdelta(i,c45) cre(a44) des(X) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,c45) kdelta(a44,J) des(X) cre(i) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,c45) kdelta(i,J) cre(a44) des(X) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,c45) kdelta(i,X) des(J) cre(a44) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a44,J) kdelta(i,X) des(c45) cre(a39) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a44,J) kdelta(i,c45) cre(a39) des(X) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a44,c45) kdelta(i,J) cre(a39) des(X) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a44,c45) kdelta(i,X) des(J) cre(a39) 
 (   0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,J) kdelta(a44,c45) kdelta(i,X) 
 (  -0.25000) X(i) v(v43,c45,a39,a44) kdelta(v43,A) kdelta(a39,c45) kdelta(a44,J) kdelta(i,X) 
Term=  (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(c47) 
Terms after normal ordering:
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) des(J) des(c47) cre(a39) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,J) des(c47) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,c47) des(J) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a44,J) des(c47) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a44,c47) des(J) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(i,J) cre(a39) cre(a44) des(c47) des(X) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(i,X) des(J) des(c47) cre(a39) cre(a44) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(i,c47) des(J) cre(a39) cre(a44) des(X) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,J) kdelta(a44,c47) des(X) cre(i) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,J) kdelta(i,X) des(c47) cre(a44) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,J) kdelta(i,c47) cre(a44) des(X) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,c47) kdelta(a44,J) des(X) cre(i) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,c47) kdelta(i,J) cre(a44) des(X) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,c47) kdelta(i,X) des(J) cre(a44) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a44,J) kdelta(i,X) des(c47) cre(a39) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a44,J) kdelta(i,c47) cre(a39) des(X) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a44,c47) kdelta(i,J) cre(a39) des(X) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a44,c47) kdelta(i,X) des(J) cre(a39) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,J) kdelta(a44,c47) kdelta(i,X) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(a46,A) kdelta(a39,c47) kdelta(a44,J) kdelta(i,X) 
Term=  (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(a46) 
Terms after normal ordering:
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) des(J) cre(a39) cre(a44) des(X) des(a46) cre(i) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(a39,J) cre(a44) des(X) des(a46) cre(i) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(a44,J) cre(a39) des(X) des(a46) cre(i) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(i,J) cre(a39) cre(a44) des(X) des(a46) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(i,X) des(J) cre(a39) cre(a44) des(a46) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(i,a46) des(J) cre(a39) cre(a44) des(X) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(a39,J) kdelta(i,X) cre(a44) des(a46) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(a39,J) kdelta(i,a46) cre(a44) des(X) 
 (  -0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(a44,J) kdelta(i,X) cre(a39) des(a46) 
 (   0.25000) X(i) v(c47,a46,a39,a44) kdelta(c47,A) kdelta(a44,J) kdelta(i,a46) cre(a39) des(X) 
Term=  (   0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(a46) 
Terms after normal ordering:
 (  -0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) des(J) cre(a39) cre(a44) des(X) des(a46) cre(i) 
 (   0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(a39,J) cre(a44) des(X) des(a46) cre(i) 
 (  -0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(a44,J) cre(a39) des(X) des(a46) cre(i) 
 (   0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(i,J) cre(a39) cre(a44) des(X) des(a46) 
 (  -0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(i,X) des(J) cre(a39) cre(a44) des(a46) 
 (   0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(i,a46) des(J) cre(a39) cre(a44) des(X) 
 (   0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(a39,J) kdelta(i,X) cre(a44) des(a46) 
 (  -0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(a39,J) kdelta(i,a46) cre(a44) des(X) 
 (  -0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(a44,J) kdelta(i,X) cre(a39) des(a46) 
 (   0.25000) X(i) v(v44,a46,a39,a44) kdelta(v44,A) kdelta(a44,J) kdelta(i,a46) cre(a39) des(X) 
Term=  (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(c48) 
Terms after normal ordering:
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) des(J) des(c48) cre(a39) cre(a44) des(X) cre(i) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) des(c48) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,c48) des(J) cre(a44) des(X) cre(i) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a44,J) des(c48) cre(a39) des(X) cre(i) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a44,c48) des(J) cre(a39) des(X) cre(i) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(i,J) cre(a39) cre(a44) des(c48) des(X) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(i,X) des(J) des(c48) cre(a39) cre(a44) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(i,c48) des(J) cre(a39) cre(a44) des(X) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) kdelta(a44,c48) des(X) cre(i) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) kdelta(i,X) des(c48) cre(a44) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) kdelta(i,c48) cre(a44) des(X) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,c48) kdelta(a44,J) des(X) cre(i) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,c48) kdelta(i,J) cre(a44) des(X) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,c48) kdelta(i,X) des(J) cre(a44) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a44,J) kdelta(i,X) des(c48) cre(a39) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a44,J) kdelta(i,c48) cre(a39) des(X) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a44,c48) kdelta(i,J) cre(a39) des(X) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a44,c48) kdelta(i,X) des(J) cre(a39) 
 (  -0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) kdelta(a44,c48) kdelta(i,X) 
 (   0.25000) X(i) v(c48,v45,a39,a44) kdelta(v45,A) kdelta(a39,c48) kdelta(a44,J) kdelta(i,X) 
Term=  (  -0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) cre(a39) cre(a44) cre(i) des(J) des(X) des(a48) 
Terms after normal ordering:
 (   0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) des(J) cre(a39) cre(a44) des(X) des(a48) cre(i) 
 (  -0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) cre(a44) des(X) des(a48) cre(i) 
 (   0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(a44,J) cre(a39) des(X) des(a48) cre(i) 
 (  -0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(i,J) cre(a39) cre(a44) des(X) des(a48) 
 (   0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(i,X) des(J) cre(a39) cre(a44) des(a48) 
 (  -0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(i,a48) des(J) cre(a39) cre(a44) des(X) 
 (  -0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) kdelta(i,X) cre(a44) des(a48) 
 (   0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(a39,J) kdelta(i,a48) cre(a44) des(X) 
 (   0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(a44,J) kdelta(i,X) cre(a39) des(a48) 
 (  -0.25000) X(i) v(a48,v45,a39,a44) kdelta(v45,A) kdelta(a44,J) kdelta(i,a48) cre(a39) des(X) 
Term=  (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) cre(a66) cre(c68) cre(i) des(J) des(X) des(a67) 
Terms after normal ordering:
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) des(J) cre(a66) des(X) des(a67) cre(c68) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) des(X) des(a67) cre(c68) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,J) cre(a66) des(X) des(a67) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,X) des(J) cre(a66) des(a67) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,a67) des(J) cre(a66) des(X) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(i,J) cre(a66) des(X) des(a67) cre(c68) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(i,X) des(J) cre(a66) des(a67) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(i,a67) des(J) cre(a66) des(X) cre(c68) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) kdelta(c68,X) des(a67) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) kdelta(c68,a67) des(X) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) kdelta(i,X) des(a67) cre(c68) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) kdelta(i,a67) des(X) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,J) kdelta(i,X) cre(a66) des(a67) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,J) kdelta(i,a67) cre(a66) des(X) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,X) kdelta(i,J) cre(a66) des(a67) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,X) kdelta(i,a67) des(J) cre(a66) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,a67) kdelta(i,J) cre(a66) des(X) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(c68,a67) kdelta(i,X) des(J) cre(a66) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) kdelta(c68,X) kdelta(i,a67) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(c69,A) kdelta(a66,J) kdelta(c68,a67) kdelta(i,X) 
Term=  (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) cre(a66) cre(c68) cre(i) des(J) des(X) des(c69) 
Terms after normal ordering:
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) des(J) des(c69) cre(a66) des(X) cre(c68) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) des(c69) des(X) cre(c68) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) des(J) des(X) cre(c68) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,J) des(c69) cre(a66) des(X) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,X) des(J) des(c69) cre(a66) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,c69) des(J) cre(a66) des(X) cre(i) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(i,J) des(c69) cre(a66) des(X) cre(c68) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(i,X) des(J) des(c69) cre(a66) cre(c68) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(i,c69) des(J) cre(a66) des(X) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) kdelta(c68,X) des(c69) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) kdelta(c68,c69) des(X) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) kdelta(i,X) des(c69) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) kdelta(i,c69) des(X) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) kdelta(c68,J) des(X) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) kdelta(c68,X) des(J) cre(i) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) kdelta(i,J) des(X) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) kdelta(i,X) des(J) cre(c68) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,J) kdelta(i,X) des(c69) cre(a66) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,J) kdelta(i,c69) cre(a66) des(X) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,X) kdelta(i,J) des(c69) cre(a66) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,X) kdelta(i,c69) des(J) cre(a66) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,c69) kdelta(i,J) cre(a66) des(X) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(c68,c69) kdelta(i,X) des(J) cre(a66) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) kdelta(c68,X) kdelta(i,c69) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,J) kdelta(c68,c69) kdelta(i,X) 
 (  -1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) kdelta(c68,J) kdelta(i,X) 
 (   1.00000) X(i) v(a67,c69,c68,a66) kdelta(a67,A) kdelta(a66,c69) kdelta(c68,X) kdelta(i,J) 
Term=  (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) cre(a68) cre(c72) cre(i) des(J) des(X) des(a69) 
Terms after normal ordering:
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) des(J) cre(a68) des(X) des(a69) cre(c72) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) des(X) des(a69) cre(c72) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,J) cre(a68) des(X) des(a69) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,X) des(J) cre(a68) des(a69) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,a69) des(J) cre(a68) des(X) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(i,J) cre(a68) des(X) des(a69) cre(c72) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(i,X) des(J) cre(a68) des(a69) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(i,a69) des(J) cre(a68) des(X) cre(c72) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) kdelta(c72,X) des(a69) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) kdelta(c72,a69) des(X) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) kdelta(i,X) des(a69) cre(c72) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) kdelta(i,a69) des(X) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,J) kdelta(i,X) cre(a68) des(a69) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,J) kdelta(i,a69) cre(a68) des(X) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,X) kdelta(i,J) cre(a68) des(a69) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,X) kdelta(i,a69) des(J) cre(a68) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,a69) kdelta(i,J) cre(a68) des(X) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(c72,a69) kdelta(i,X) des(J) cre(a68) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) kdelta(c72,X) kdelta(i,a69) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(c73,A) kdelta(a68,J) kdelta(c72,a69) kdelta(i,X) 
Term=  (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) cre(a68) cre(c72) cre(i) des(J) des(X) des(c73) 
Terms after normal ordering:
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) des(J) des(c73) cre(a68) des(X) cre(c72) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) des(c73) des(X) cre(c72) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,c73) des(J) des(X) cre(c72) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,J) des(c73) cre(a68) des(X) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,X) des(J) des(c73) cre(a68) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,c73) des(J) cre(a68) des(X) cre(i) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(i,J) des(c73) cre(a68) des(X) cre(c72) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(i,X) des(J) des(c73) cre(a68) cre(c72) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(i,c73) des(J) cre(a68) des(X) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) kdelta(c72,X) des(c73) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) kdelta(c72,c73) des(X) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) kdelta(i,X) des(c73) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) kdelta(i,c73) des(X) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,c73) kdelta(c72,J) des(X) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,c73) kdelta(c72,X) des(J) cre(i) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,c73) kdelta(i,J) des(X) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,c73) kdelta(i,X) des(J) cre(c72) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,J) kdelta(i,X) des(c73) cre(a68) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,J) kdelta(i,c73) cre(a68) des(X) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,X) kdelta(i,J) des(c73) cre(a68) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,X) kdelta(i,c73) des(J) cre(a68) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,c73) kdelta(i,J) cre(a68) des(X) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(c72,c73) kdelta(i,X) des(J) cre(a68) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) kdelta(c72,X) kdelta(i,c73) 
 (  -1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,J) kdelta(c72,c73) kdelta(i,X) 
 (   1.00000) X(i) v(a69,c73,c72,a68) kdelta(a69,A) kdelta(a68,c73) kdelta(c72,J) kdelta(i,X) 
