        temp =- np.einsum('xA, xB, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, iB, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, xA, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, iA, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, ixiB, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjB, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, ixiA, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iB, ijjA, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxB, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iBxA, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxB, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijBa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijBx, ijxA, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijBa, ijAa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iBAa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iABa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iA, iB, XY->XAYB', e_core_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAx, ijBx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAa, ijBa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBx, ijAx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBa, ijAa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, ijBa, ijAa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, AB, ix, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ya, AB, xa, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iY, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, AB, iYxy, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iyYx, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, iYax, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, ixaY, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, AB, Ya, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, yB, XY->XAYB', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ijAx, ijBy, XY->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, iY, ijjx, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ya, ixia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, iYxy, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYxy, izxy, Xz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYxy, ijjx, Xy->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, iyxa, Xy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYab, ixab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, iyYx, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, ijjY, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixYy, ijjy, Xx->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iYyz, Xx->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixaY, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixay, iYya, Xx->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixab, iYab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijYx, ijxy, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijxy, ijYx, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijaY, ijxa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijax, ijYa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, ixYa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, iYia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, iYxa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xA, yB, XY->XAYB', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jkBx, jkAy, XY->XAYB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, AB, iY, ix, Xx->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('xy, AB, ixYz, iwuv, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, AB, ixzw, iYuv, Xzwyuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ixzw, iuYv, Xyvzwu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, izYx, iwuv, Xywzuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, izxw, iYuv, Xywzuv->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, izxw, iuYv, Xzvywu->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, xyaz, wuav, Xyvzwu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, iYix, yzax, wuav, Xwuyzv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, iYix, jxyz, jwuv, Xuvyzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, iYix, jyxz, jwuv, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, xyaw, uvas, Xzswuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, xwau, va, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, xwau, vsay, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, xwau, vsau, Xzwyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, xwab, uvab, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ix, iwuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, xa, wuav, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, zwau, va, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, zwau, vsau, Xvsxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyYz, zwab, uvab, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, iz, iwuv, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, za, wuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, wuax, va, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, wuax, vsaz, Xvsywu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, wuaz, va, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, ixwu, iv, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, ixwu, ivys, Xzswuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixwu, ivws, Xzsyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, ixaw, iuav, Xzvywu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, izwu, iv, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, izwu, ivws, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, izaw, iuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyYz, iwxy, iuvs, Xzuwvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, iwxu, iv, Xzuywv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('AB, xyYz, iwxu, ivzs, Xuvyws->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('AB, xyYz, iwxu, ivus, Xzvyws->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwzu, iv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyYz, iwzu, ivus, Xwsxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyYz, iwax, iuav, Xzuywv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyYz, iwaz, iuav, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyYz, ijxw, ijuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyYz, ijzw, ijuv, Xuvxyw->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Yxau, va, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, Yxau, vsay, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, Yxau, vsau, Xzwyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('AB, xyzw, Yxab, uvab, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, Yuaz, wvas, Xusxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, Yuaz, va, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, xyau, vsaY, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ix, iYuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, xa, uvaY, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, zwaY, uvas, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zwau, Yvas, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, zuaY, va, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zuaY, vsaw, Xvsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, zuav, Ya, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, zuav, Ysav, Xwsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, zuab, Yvab, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iz, iuYv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, za, Yuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, uvax, Ya, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, xyzw, uvax, Ysaz, Xwsyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, iYzw, iuvs, Xvsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, iYzu, iwvs, Xvsxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iYzu, iv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iYzu, ivus, Xwsxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iYaz, iuav, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ixuv, iY, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ixuv, isYy, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, ixuv, isYu, Xzwyvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, ixau, ivaY, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izYu, iv, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izYu, ivws, Xuvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izYu, ivus, Xwvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izuv, iYus, Xwvxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, izaY, iuav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, izau, iYav, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuYx, iv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuYx, ivzs, Xwvyus->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, iuxy, iYvs, Xzwuvs->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += np.einsum('AB, xyzw, iuxv, iYzs, Xwvyus->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, xyzw, iuxv, iYvs, Xzwyus->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, xyzw, iuzw, ivYs, Xusxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuzv, iY, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuzv, isYv, Xwuxys->XAYB', np.identity(nextern), v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuax, iYav, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, xyzw, iuaz, ivaY, Xwuxyv->XAYB', np.identity(nextern), v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('AB, xyzw, ijYx, ijuv, Xzwyuv->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('AB, xyzw, ijzu, ijYv, Xwvxyu->XAYB', np.identity(nextern), v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, Yyaz, wuav, Xxvzwu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, Yzax, wuav, Xzvywu->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, xzaY, wuav, Xwuyzv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixiy, xzaw, Yuav, Xwuyzv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, yzaw, uvaY, Xxzwuv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, ixiy, zwax, uvaY, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, zway, Yuav, Xxuzwv->XAYB', np.identity(nextern), v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jYxz, jwuv, Xuvyzw->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('AB, ixiy, jxYz, jwuv, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('AB, ixiy, jxzw, jYuv, Xzwyuv->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('AB, ixiy, jyzw, juYv, Xxvzwu->XAYB', np.identity(nextern), v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
