 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp -= np.einsum('a, XY, Jiab, Iiab->IXJY', e_extern_so, np.identity(ncas), t1_ccee, t1_ccee, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, ix, iY->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, xa, Ya->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, iYxy, iy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, iYax, ia->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Xx, IJ, ixYy, iy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('Xx, IJ, ixyz, iYyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, ixaY, ia->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Xx, IJ, ixay, iYay->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, optimize = True)
temp -= 0.25 * np.einsum('Xx, IJ, ixab, iYab->IXJY', h_aa_so, np.identity(ncore), t1_caee, t1_caee, optimize = True)
temp -= 0.25 * np.einsum('Xx, IJ, ijxy, ijYy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.25 * np.einsum('Xx, IJ, ijax, ijaY->IXJY', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, ix, iX->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, xa, Xa->IXJY', h_aa_so, np.identity(ncore), t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, iXxy, iy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, iXax, ia->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('Yx, IJ, ixXy, iy->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('Yx, IJ, ixyz, iXyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, ixaX, ia->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('Yx, IJ, ixay, iXay->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, optimize = True)
temp -= 0.25 * np.einsum('Yx, IJ, ixab, iXab->IXJY', h_aa_so, np.identity(ncore), t1_caee, t1_caee, optimize = True)
temp -= 0.25 * np.einsum('Yx, IJ, ijxy, ijXy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.25 * np.einsum('Yx, IJ, ijax, ijaX->IXJY', h_aa_so, np.identity(ncore), t1_ccea, t1_ccea, optimize = True)
temp -= np.einsum('xy, IJ, ix, iXYy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, optimize = True)
temp -= np.einsum('xy, IJ, ix, iYXy->IXJY', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, optimize = True)
temp += np.einsum('xy, IJ, iXxz, iYyz->IXJY', h_aa_so, np.identity(ncore), t1_caaa, t1_caaa, optimize = True)
temp += np.einsum('xy, IJ, iXax, iYay->IXJY', h_aa_so, np.identity(ncore), t1_caea, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('xy, IJ, ijXx, ijYy->IXJY', h_aa_so, np.identity(ncore), t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('xy, XY, Ix, Jy->IXJY', h_aa_so, np.identity(ncas), t1_ca, t1_ca, optimize = True)
temp -= np.einsum('xy, XY, Iixz, Jiyz->IXJY', h_aa_so, np.identity(ncas), t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('xy, XY, Iiax, Jiay->IXJY', h_aa_so, np.identity(ncas), t1_ccea, t1_ccea, optimize = True)
temp += np.einsum('IJ, YxXy, ix, iy->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_ca, optimize = True)
temp += 0.5 * np.einsum('IJ, YxXy, ijxz, ijyz->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.5 * np.einsum('IJ, YxXy, ijax, ijay->IXJY', np.identity(ncore), v_aaaa_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('IJ, Yxyz, ix, iXyz->IXJY', np.identity(ncore), v_aaaa_so, t1_ca, t1_caaa, optimize = True)
temp -= 0.25 * np.einsum('IJ, Yxyz, ijXx, ijyz->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jx, jX->IXJY', np.identity(ncore), v_caca_so, t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, xa, Xa->IXJY', np.identity(ncore), v_caca_so, t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jXxy, jy->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, jXax, ja->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('IJ, iYix, jxXy, jy->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jxyz, jXyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jxaX, ja->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('IJ, iYix, jxay, jXay->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jxab, jXab->IXJY', np.identity(ncore), v_caca_so, t1_caee, t1_caee, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jkxy, jkXy->IXJY', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.25 * np.einsum('IJ, iYix, jkax, jkaX->IXJY', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('IJ, xyXz, iYxy, iz->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('IJ, xyXz, ijxy, ijYz->IXJY', np.identity(ncore), v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp += 0.25 * np.einsum('IJ, xyzw, iYxy, iXzw->IXJY', np.identity(ncore), v_aaaa_so, t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiX, jx, jY->IXJY', np.identity(ncore), v_caca_so, t1_ca, t1_ca, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiX, xa, Ya->IXJY', np.identity(ncore), v_caca_so, t1_ae, t1_ae, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiX, jYxy, jy->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiX, jYax, ja->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('IJ, ixiX, jxYy, jy->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiX, jxyz, jYyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiX, jxaY, ja->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_ce, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiX, jxay, jYay->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiX, jxab, jYab->IXJY', np.identity(ncore), v_caca_so, t1_caee, t1_caee, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiX, jkxy, jkYy->IXJY', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.25 * np.einsum('IJ, ixiX, jkax, jkaY->IXJY', np.identity(ncore), v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp -= np.einsum('IJ, ixiy, jx, jXYy->IXJY', np.identity(ncore), v_caca_so, t1_ca, t1_caaa, optimize = True)
temp -= np.einsum('IJ, ixiy, jYXx, jy->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_ca, optimize = True)
temp += np.einsum('IJ, ixiy, jYxz, jXyz->IXJY', np.identity(ncore), v_caca_so, t1_caaa, t1_caaa, optimize = True)
temp += np.einsum('IJ, ixiy, jYax, jXay->IXJY', np.identity(ncore), v_caca_so, t1_caea, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IJ, ixiy, jkXx, jkYy->IXJY', np.identity(ncore), v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.25 * np.einsum('XY, xyzw, Iixy, Jizw->IXJY', np.identity(ncas), v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('XY, ixiy, Ix, Jy->IXJY', np.identity(ncas), v_caca_so, t1_ca, t1_ca, optimize = True)
temp -= np.einsum('XY, ixiy, Ijxz, Jjyz->IXJY', np.identity(ncas), v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= np.einsum('XY, ixiy, Ijax, Jjay->IXJY', np.identity(ncas), v_caca_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('Ix, JXxy, Yy->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, Jx, YX->IXJY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JyYx, yX->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXax, Yx->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, Ja, YX->IXJY', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JxaY, xX->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYxy, yX->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jx, Ix, YX->IXJY', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IyXx, Yy->IXJY', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYax, xX->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, Ia, YX->IXJY', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IxaX, Yx->IXJY', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IYXx, Jzxy, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IYxy, Jzxy, zX->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IYxy, JXxz, yz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IYxy, Jiix, yX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jyxa, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IYax, Jyxa, yX->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IYax, JXya, xy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IYax, Jiia, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('IYab, Jxab, xX->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, JyYx, yX->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXxy, Yy->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ix, Jiix, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, JzYy, zx->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, JxYz, yz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Jiiy, Yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JXYy, zx->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JXyz, Yx->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxaX, JyYa, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IxaX, Jiia, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ixay, JXYa, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ixay, JXya, Yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Ixab, JXab, Yx->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('IiXx, JiYy, xy->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, Jixy, Yy->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iixy, JiYx, yX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Iixy, Jixy, YX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('IiaX, Jixa, Yx->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Iiax, JiYa, xX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Iiax, Jixa, YX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Iiab, Jiab, YX->IXJY', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, JxYa, xX->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXxa, Yx->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ia, Jiia, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JXYx, Iyxz, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JXxy, IYxz, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('JXxy, Izxy, Yz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JXxy, Iiix, Yy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Ixya, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JXax, IYya, yx->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JXax, Iyxa, Yy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JXax, Iiia, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('JXab, Ixab, Yx->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYxy, yX->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, IyXx, Yy->IXJY', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jx, Iiix, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, IxXz, zy->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, IzXy, xz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Iiiy, xX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IYXy, xz->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jxyz, IYyz, xX->IXJY', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxaY, IyXa, xy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JxaY, Iiia, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jxay, IYXa, xy->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jxay, IYya, xX->IXJY', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jxab, IYab, xX->IXJY', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('JiYx, IiXy, yx->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, Iixy, yX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jixy, IiXx, Yy->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jixy, Iixy, YX->IXJY', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('JiaY, Iixa, xX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Jiax, IiXa, Yx->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Jiax, Iixa, YX->IXJY', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
temp += 0.25 * np.einsum('Jiab, Iiab, YX->IXJY', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYxa, xX->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, IxXa, Yx->IXJY', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Ja, Iiia, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('XxaY, IyJa, xy->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Xxay, IYJa, xy->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iX, JiIx, Yx->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Xa, IxJa, Yx->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('YxaX, JyIa, yx->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('Yxay, JXIa, yx->IXJY', t1_aaea, v_cace_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iY, IiJx, xX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('Ya, JxIa, xX->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, JiIx, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iXYx, IiJy, yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXxy, IiJx, Yy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iXax, IiJa, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('iYXx, JiIy, xy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iYxy, JiIx, yX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('iYax, JiIa, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, JiIY, xX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ix, IiJX, Yx->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ix, IiJx, YX->IXJY', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixXy, JiIY, yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixXy, JiIy, Yx->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixYy, IiJX, xy->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('ixYy, IiJy, xX->IXJY', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixaX, JiIa, Yx->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ixaY, IiJa, xX->IXJY', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, IiJa, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, IYJa, xX->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('xa, JXIa, Yx->IXJY', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('ia, JiIa, YX->IXJY', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jyxz, yz->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYxy, JXxz, yz->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYxy, Jx, yX->IXJY', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
temp -= 0.25 * np.einsum('I, IYxy, Jzxy, zX->IXJY', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
temp += 0.5 * np.einsum('I, IYaX, Jxay, xy->IXJY', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYax, JXay, xy->IXJY', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYax, Ja, xX->IXJY', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYax, Jyax, yX->IXJY', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
