
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCA_CAA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (  -1.00000) X_abb(L,x,z) t1(K,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (   0.25000) X_abb(L,x,z) t1(K,z,w,u) v(w,u,v,s) cre(W) cre(x) des(v) des(s) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,W,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_abb(L,x,z) t1(K,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,u,v) v(W,w,z,s) cre(x) cre(s) des(u) des(v) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (  -0.50000) X_abb(L,x,z) t1(K,w) v(z,w,u,v) cre(W) cre(x) des(u) des(v) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,W,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_abb(L,x,z) t1(K,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_abb(L,x,z) t1(K,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,u,v) v(W,w,z,s) cre(x) cre(s) des(u) des(v) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,W,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_abb(L,x,y) t1(K,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,u) cre(W) cre(z) des(y) des(v) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(L,x,y) t1(K,z,x,w) v(W,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (  -2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (  -2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (  -2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (  -2.00000) X_abb(L,x,y) t1(K,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z) v(x,w,z,u) cre(W) cre(u) des(y) des(w) 
 (  -1.00000) X_abb(L,x,y) t1(K,z) v(x,w,z,u) cre(W) cre(u) des(y) des(w) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,W,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_abb(L,x,y) t1(K,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_abb(L,x,y) t1(K,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,W,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,W,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,u) cre(W) cre(z) des(y) des(v) 
 (   0.50000) X_abb(L,x,y) t1(K,z,x,w) v(W,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_bab(K,x,z) e(L) t1(L,z,w,u) cre(W) cre(x) des(w) des(u) 
 (  -1.00000) X_bab(K,x,y) e(L) t1(L,z,x,w) cre(W) cre(z) des(y) des(w) 
 (  -1.00000) X_bab(K,x,y) e(L) t1(L,z,x,w) cre(W) cre(z) des(y) des(w) 
 (   1.00000) X_bab(K,x,z) h(z,w) t1(L,w,u,v) cre(W) cre(x) des(u) des(v) 
 (  -1.00000) X_bab(K,x,z) h(w,u) t1(L,z,w,v) cre(W) cre(x) des(u) des(v) 
 (  -1.00000) X_bab(K,x,z) h(w,u) t1(L,z,w,v) cre(W) cre(x) des(u) des(v) 
 (  -1.00000) X_bab(K,x,y) h(z,w) t1(L,z,x,u) cre(W) cre(w) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) h(z,w) t1(L,u,x,z) cre(W) cre(u) des(y) des(w) 
 (  -1.00000) X_bab(K,x,y) h(z,w) t1(L,z,x,u) cre(W) cre(w) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) h(z,w) t1(L,u,x,z) cre(W) cre(u) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) h(x,z) t1(L,w,z,u) cre(W) cre(w) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) h(x,z) t1(L,w,z,u) cre(W) cre(w) des(y) des(u) 
 (  -0.25000) X_bab(K,x,W) t1(L,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   0.50000) X_bab(K,x,W) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   1.00000) X_bab(K,x,W) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,z,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,s) cre(z) cre(s) des(u) des(v) 
 (   1.00000) X_bab(K,x,W) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (   0.50000) X_bab(K,x,W) t1(L,z,x,w) v(z,u,v,s) cre(v) cre(s) des(w) des(u) 
 (  -1.00000) X_bab(K,x,W) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (  -0.50000) X_bab(K,x,W) t1(L,z,x,w) v(w,u,v,s) cre(z) cre(u) des(v) des(s) 
 (   0.50000) X_bab(K,x,z) t1(L,z,W,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   1.00000) X_bab(K,x,z) t1(L,z,W,w) v(w,u,v,s) cre(x) cre(u) des(v) des(s) 
 (   1.00000) X_bab(K,x,z) t1(L,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (   2.00000) X_bab(K,x,z) t1(L,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (   2.00000) X_bab(K,x,z) t1(L,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (   2.00000) X_bab(K,x,z) t1(L,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (   2.00000) X_bab(K,x,z) t1(L,z,w,u) v(k,w,k,v) cre(W) cre(x) des(u) des(v) 
 (   1.00000) X_bab(K,x,z) t1(L,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (   1.00000) X_bab(K,x,z) t1(L,z,w,u) v(W,v,w,s) cre(x) cre(s) des(u) des(v) 
 (  -1.00000) X_bab(K,x,z) t1(L,z,w,u) v(w,u,v,s) cre(W) cre(x) des(v) des(s) 
 (   1.00000) X_bab(K,x,z) t1(L,w) v(z,w,u,v) cre(W) cre(x) des(u) des(v) 
 (   0.50000) X_bab(K,x,z) t1(L,w,u,v) v(W,w,z,s) cre(x) cre(s) des(u) des(v) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_bab(K,x,z) t1(L,w,W,u) v(z,u,v,s) cre(x) cre(w) des(v) des(s) 
 (  -1.00000) X_bab(K,x,z) t1(L,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (  -1.00000) X_bab(K,x,z) t1(L,w,W,u) v(z,v,w,s) cre(x) cre(v) des(u) des(s) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(W,w,z,s) cre(x) cre(s) des(u) des(v) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(W,s,z,u) cre(x) cre(w) des(v) des(s) 
 (   1.00000) X_bab(K,x,y) t1(L,z) v(x,w,z,u) cre(W) cre(u) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) t1(L,z) v(x,w,z,u) cre(W) cre(u) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (   0.50000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,u) cre(W) cre(z) des(y) des(v) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (  -1.00000) X_bab(K,x,y) t1(L,z,x,w) v(W,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) t1(L,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (  -2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,z,k,u) cre(W) cre(u) des(y) des(w) 
 (   2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,x,w) v(k,w,k,u) cre(W) cre(z) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,W,w) v(x,z,u,v) cre(u) cre(v) des(y) des(w) 
 (  -1.00000) X_bab(K,x,y) t1(L,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -1.00000) X_bab(K,x,y) t1(L,z,W,w) v(x,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,W,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   0.50000) X_bab(K,x,y) t1(L,z,W,x) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   2.00000) X_bab(K,x,y) t1(L,z,w,u) v(k,x,k,w) cre(W) cre(z) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(W,x,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,u) cre(W) cre(z) des(y) des(v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,x,w) v(W,z,u,v) cre(u) cre(v) des(y) des(w) 
 (   1.00000) X_bab(K,x,y) t1(L,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,x,w) v(W,u,w,v) cre(z) cre(v) des(y) des(u) 
 (  -0.50000) X_aaa(L,x,z) t1(K,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (  -1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (  -0.50000) X_aaa(L,x,z) t1(K,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (  -0.50000) X_aaa(L,x,z) t1(K,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (  -0.50000) X_aaa(L,x,z) t1(K,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,w,u) v(x,z,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.50000) X_aaa(L,x,y) t1(K,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   1.00000) X_aaa(L,x,y) t1(K,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.50000) X_aaa(L,x,y) t1(K,z,w,u) v(x,z,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_abb(L,x,z) t1(K,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (  -0.50000) X_abb(L,x,z) t1(K,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (  -1.00000) X_abb(L,x,z) t1(K,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (  -0.50000) X_abb(L,x,z) t1(K,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,z,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (   0.50000) X_abb(L,x,y) t1(K,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   1.00000) X_abb(L,x,y) t1(K,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.25000) X_abb(L,x,y) t1(K,z,w,u) v(x,z,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (   1.00000) X_abb(L,x,y) t1(K,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.50000) X_abb(L,x,y) t1(K,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (   0.50000) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (   1.00000) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (   1.00000) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (   0.50000) X_bab(K,x,z) t1(L,z,w,u) v(w,v,s,t) cre(W) cre(x) cre(v) des(u) des(s) des(t) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (   0.50000) X_bab(K,x,z) t1(L,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (   0.50000) X_bab(K,x,z) t1(L,w,u,v) v(z,u,s,t) cre(W) cre(x) cre(w) des(v) des(s) des(t) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (   1.00000) X_bab(K,x,z) t1(L,w,u,v) v(z,s,w,t) cre(W) cre(x) cre(s) des(u) des(v) des(t) 
 (   0.25000) X_bab(K,x,y) t1(L,z,w,u) v(x,z,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -1.00000) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   0.50000) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (   1.00000) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,z,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,w,u) v(x,v,w,s) cre(W) cre(z) cre(s) des(y) des(u) des(v) 
 (  -1.00000) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (  -0.50000) X_bab(K,x,y) t1(L,z,x,w) v(z,u,v,s) cre(W) cre(v) cre(s) des(y) des(w) des(u) 
 (   1.00000) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 
 (   0.50000) X_bab(K,x,y) t1(L,z,x,w) v(w,u,v,s) cre(W) cre(z) cre(u) des(y) des(v) des(s) 

Total terms : 438
SQA automation time :  1874.428 seconds
----------------------------------------------------------------------------------------------------

----------------------- Converting Sigma vector to spin-adapted formulation ------------------------

----------------------------------------------------------------------------------------------------

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices according to: alpha < beta
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting Kronecker Deltas to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting eigenvalues to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 1523 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

807 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (  -1.00000) X_abb(L,x,W) h(K,x) 
 (   1.00000) X_abb(L,x,W) v(K,k,k,x) 
 (   1.00000) X_abb(L,x,W) v(K,k,k,x) 
 (  -2.00000) X_abb(L,x,W) v(k,k,K,x) 
 (  -2.00000) X_abb(L,x,W) v(k,k,K,x) 
 (   1.00000) X_bab(K,x,W) h(L,x) 
 (  -1.00000) X_bab(K,x,W) v(L,k,k,x) 
 (  -1.00000) X_bab(K,x,W) v(L,k,k,x) 
 (   2.00000) X_bab(K,x,W) v(k,k,L,x) 
 (   2.00000) X_bab(K,x,W) v(k,k,L,x) 
 (  -0.50000) X_aaa(L,x,y) v(K,W,z,x) rdm(y,z) 
 (   0.16667) X_aaa(L,x,y) v(K,z,w,x) rdm(W,w,y,z) 
 (   0.33333) X_aaa(L,x,y) v(K,z,w,x) rdm(W,w,z,y) 
 (   0.50000) X_aaa(L,x,z) v(K,W,z,w) rdm(x,w) 
 (  -0.16667) X_aaa(L,x,z) v(K,w,z,u) rdm(W,x,u,w) 
 (  -0.33333) X_aaa(L,x,z) v(K,w,z,u) rdm(W,x,w,u) 
 (  -0.50000) X_aaa(i,x,y) v(L,i,K,W) rdm(x,y) 
 (   0.16667) X_aaa(i,x,y) v(L,i,K,z) rdm(W,x,y,z) 
 (   0.33333) X_aaa(i,x,y) v(L,i,K,z) rdm(W,x,z,y) 
 (   1.00000) X_abb(L,x,W) e(K) t1(K,x) 
 (   0.50000) X_abb(L,x,y) h(K,x) rdm(W,y) 
 (  -1.00000) X_abb(L,x,W) h(x,z) t1(K,z) 
 (  -1.00000) X_abb(L,x,W) v(K,x,z,w) rdm(z,w) 
 (   0.50000) X_abb(L,x,W) v(K,z,w,x) rdm(w,z) 
 (  -0.50000) X_abb(L,x,y) v(K,W,z,x) rdm(y,z) 
 (  -0.50000) X_abb(L,x,y) v(K,k,k,x) rdm(W,y) 
