sigma_cca  = einsum('KxW,Lx->KLW', X_aaa, h_xa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kx->KLW', X_aaa, h_xa, optimize = einsum_type)
sigma_cca -= einsum('KxW,L,Lx->KLW', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cca += einsum('LxW,K,Kx->KLW', X_aaa, e_cvs, t1_xa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lx,Wy->KLW', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kx,Wy->KLW', X_aaa, h_xa, rdm_ca, optimize = einsum_type)
sigma_cca += einsum('KxW,xy,Ly->KLW', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cca -= einsum('LxW,xy,Ky->KLW', X_aaa, h_aa, t1_xa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('LxW,Kxyz,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('LxW,Kyzx,zy->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KxzW,yz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,Kxzw,Wzyw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwzy->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KzyW,xz->KLW', X_aaa, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxzw->KLW', X_aaa, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixW,KiLy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixW,LiKy,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_aaa, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxzy->KLW', X_aaa, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kxy,Lzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Kxy,Lzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Lxy,KWzx,yz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Lxy,Kzwx,Wwyz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('Lxy,Kzwx,Wwzy->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Lxy,KWyz,xz->KLW', X_abb, v_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Lxy,Kzyw,Wxwz->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Lxy,Kzyw,Wxzw->KLW', X_abb, v_xaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ixy,KiLW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('ixy,KiLz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('ixy,KiLz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('ixy,LiKW,xy->KLW', X_abb, v_xxxa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('ixy,LiKz,Wxyz->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('ixy,LiKz,Wxzy->KLW', X_abb, v_xxxa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,L,Lyzx,yz->KLW', X_aaa, e_cvs, t1_xaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,Lyzw,xuyv,zwuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lyzw,xzuv,yvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lyzw,xzuw,yu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('KxW,Lyzx,zwuv,yuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('KxW,Lyzx,ywuv,zuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += einsum('KxW,Lyxz,zwuv,yuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= einsum('KxW,Lyxz,ywuv,zuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lz,Wwxz,yw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lz,Wzxw,yw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lz,xwuz,Wwuy->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lz,xwuz,Wwyu->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lz,xzwu,Wuyw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzWw,xuvw,yvuz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LzWw,xuzv,ywuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzWw,xwuv,yuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LzWx,zwuv,yuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,LzwW,xuvw,yvuz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,LzwW,xuvw,yvzu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,LzwW,xuzv,ywuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,LzwW,xuzv,ywvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LzwW,xwuv,yuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,Wuxv,ywvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,Wuxv,ywzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,Wuxw,yz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,Wvxu,ywvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,Wvxu,ywzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,Wvxw,yuvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lzwu,Wwxu,yz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lzwu,Wwxv,yuvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xuvs,Wzswyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xuvs,Wzsywv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xuvw,Wzvy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xuvw,Wzyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvwsy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xvsu,Wzvysw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvsuy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,xvsw,Wzvyus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,xvzs,Wvsuwy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,xvzs,Wvsuyw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,xvzs,Wvswuy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Kxy,Lzwu,xvzs,Wvswyu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,xvzs,Wvsyuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Kxy,Lzwu,xvzs,Wvsywu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,xwvs,Wzsyuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,xwvu,Wzyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwx,Wuvw,yvuz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wuvw,yvzu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwx,Wuzv,ywuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwx,Wuzv,ywvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lzwx,Wwuv,yuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwx,wuvs,Wzvsuy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwx,wuvs,Wzvsyu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwx,wuvs,Wzvusy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Kxy,Lzwx,wuvs,Wzvuys->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwx,wuvs,Wzvysu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Kxy,Lzwx,wuvs,Wzvyus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwx,zuvs,Wusvwy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwx,zuvs,Wusvyw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwx,zuvs,Wuswvy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/24 * einsum('Kxy,Lzwx,zuvs,Wuswyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/24 * einsum('Kxy,Lzwx,zuvs,Wusyvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/8 * einsum('Kxy,Lzwx,zuvs,Wusywv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzxW,zwuv,yuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzxw,Wuvw,yvuz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lzxw,Wuzv,ywuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzxw,Wwuv,yuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Kxy,Lzxw,wuvs,Wzvsuy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Kxy,Lzxw,wuvs,Wzvsyu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Kxy,Lzxw,wuvs,Wzvusy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Kxy,Lzxw,wuvs,Wzvuys->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/12 * einsum('Kxy,Lzxw,wuvs,Wzvysu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/12 * einsum('Kxy,Lzxw,wuvs,Wzvyus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Kxy,Lzxw,zuvs,Wusvwy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Kxy,Lzxw,zuvs,Wusvyw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Kxy,Lzxw,zuvs,Wuswvy->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Kxy,Lzxw,zuvs,Wuswyv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/12 * einsum('Kxy,Lzxw,zuvs,Wusyvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 5/12 * einsum('Kxy,Lzxw,zuvs,Wusywv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lz,Wzwy,xw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lz,Wywz,xw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lz,ywzu,Wxwu->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lz,ywzu,Wxuw->KLW', X_aaa, t1_xa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzWw,yuvz,xvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LzWw,yuwv,xzuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LzWw,yzuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,LzwW,yuvz,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,LzwW,yuvz,xvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,LzwW,yuwv,xzvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,LzwW,yuwv,xzuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LzwW,yzuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,Wvzy,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,Wvzy,xvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,Wwvy,xzvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,Wuvy,xzvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,Wuvy,xzwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lzwu,Wyvw,xzvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lzwu,Wyvu,xzwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,Lzwu,Wyzv,xvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Kxy,Lzwu,yvsz,Wxsvwu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvsz,Wxsvuw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Kxy,Lzwu,yvsz,Wxswvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvsz,Wxswuv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvsz,Wxsuvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvsz,Wxsuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,yvws,Wxzvsu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,yvws,Wxzsvu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvus,Wxzvsw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 5/24 * einsum('Kxy,Lzwu,yvus,Wxzvws->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvus,Wxzsvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvus,Wxzswv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/8 * einsum('Kxy,Lzwu,yvus,Wxzwvs->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/24 * einsum('Kxy,Lzwu,yvus,Wxzwsv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvwus->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lzwu,yzvs,Wxvuws->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kxy,LyWz,zwuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,LyzW,zwuv,xuwv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lyzw,Wwuv,xvzu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kxy,Lyzw,Wwuz,xu->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kxy,Lyzw,Wuvw,xuvz->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lyzw,Wuvw,xuzv->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kxy,Lyzw,Wuvz,xuvw->KLW', X_aaa, t1_xaaa, v_aaaa, rdm_ccaa, optimize = einsum_type)
