## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XywuzY->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XywzYu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XywzuY->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyzw,iuvx,iv,XzuYwy->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XzuYyw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XzuwYy->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XzuwyY->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XzuyYw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuvx,iv,XzuywY->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,iuvx,izst,XutsYvwy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,iuvx,izst,XutsYvyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XutsYwvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,iuvx,izst,XutsYwyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XutsYyvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/60 * einsum('xyzw,iuvx,izst,XutsYywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XutsvwYy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XutsvwyY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XutsvyYw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XutsvywY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,iuvx,izst,XutswYvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,iuvx,izst,XutswYyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XutswvYy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XutswvyY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,iuvx,izst,XutswyYv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,iuvx,izst,XutswyvY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,iuvx,izst,XutsyYvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,iuvx,izst,XutsyYwv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XutsyvYw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XutsyvwY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,iuvx,izst,XutsywYv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,iuvx,izst,XutsywvY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,iuvx,izst,XywvYstu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XywvYsut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,iuvx,izst,XywvYtsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,iuvx,izst,XywvYtus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XywvYust->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 17/60 * einsum('xyzw,iuvx,izst,XywvYuts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XywvsYtu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,iuvx,izst,XywvsYut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XywvstYu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XywvstuY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 3/80 * einsum('xyzw,iuvx,izst,XywvsuYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XywvsutY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XywvtYsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,iuvx,izst,XywvtYus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/30 * einsum('xyzw,iuvx,izst,XywvtsYu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XywvtsuY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('xyzw,iuvx,izst,XywvtuYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuvx,izst,XywvtusY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,iuvx,izst,XywvuYst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,iuvx,izst,XywvuYts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/240 * einsum('xyzw,iuvx,izst,XywvusYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/80 * einsum('xyzw,iuvx,izst,XywvutYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,izvs,XusYyw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuvx,izvs,XywYus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxY,iv,Xywuvz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,iuxY,ivst,Xywvstzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,iuxY,ivst,Xywvsuzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,iuxY,ivst,Xywvsztu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,iuxY,ivst,Xywvszut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,iuxY,ivst,Xywvtszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,iuxY,ivst,Xywvtuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('xyzw,iuxY,ivst,Xywvtzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('xyzw,iuxY,ivst,Xywvtzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/240 * einsum('xyzw,iuxY,ivst,Xywvustz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 13/60 * einsum('xyzw,iuxY,ivst,Xywvuszt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,iuxY,ivst,Xywvutsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuxY,ivst,Xywvutzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,iuxY,ivst,Xywvuzst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/120 * einsum('xyzw,iuxY,ivst,Xywvuzts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,iuxY,ivst,Xywvzstu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/240 * einsum('xyzw,iuxY,ivst,Xywvzsut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/120 * einsum('xyzw,iuxY,ivst,Xywvztsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,iuxY,ivst,Xywvztus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('xyzw,iuxY,ivst,Xywvzust->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 11/240 * einsum('xyzw,iuxY,ivst,Xywvzuts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuxY,ivsw,Xyvusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivsy,Xwvsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivsy,Xwvszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivsy,Xwvusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivsy,Xwvuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivsy,Xwvzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivsy,Xwvzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivws,Xyvsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivws,Xyvszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivws,Xyvusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivws,Xyvuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivws,Xyvzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,ivws,Xyvzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuxY,ivwy,Xvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivys,Xwvsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivys,Xwvszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivys,Xwvusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 2/3 * einsum('xyzw,iuxY,ivys,Xwvuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivys,Xwvzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('xyzw,iuxY,ivys,Xwvzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuxY,ivyw,Xvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,iuxY,iw,Xyuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('xyzw,iuxY,iy,Xwuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxY,izvs,Xywsuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxY,izvs,Xywsvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxY,izvs,Xywusv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('xyzw,iuxY,izvs,Xywuvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxY,izvs,Xywvsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/12 * einsum('xyzw,iuxY,izvs,Xywvus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,iY,Xzuywv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuxv,iYst,Xywvstzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuxv,iYst,Xywvsztu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/48 * einsum('xyzw,iuxv,iYst,Xywvtszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuxv,iYst,Xywvtzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('xyzw,iuxv,iYst,Xywvustz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('xyzw,iuxv,iYst,Xywvutsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuxv,iYst,Xywvzstu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 5/48 * einsum('xyzw,iuxv,iYst,Xywvztsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,iYsv,Xywusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyzw,iuxv,iYvs,Xywsuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxv,iYvs,Xywszu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxv,iYvs,Xywusz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxv,iYvs,Xywuzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxv,iYvs,Xywzsu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('xyzw,iuxv,iYvs,Xywzus->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 7/24 * einsum('xyzw,iuxv,is,XywvYszu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxv,is,XywvYzsu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvsYuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvsuYz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvuYsz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvuYzs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvusYz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvuzYs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvzYus->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XywvzuYs->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/24 * einsum('xyzw,iuxv,is,XzusYwvy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxv,is,XzusYyvw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzuswYyv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzuswvYy->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzuswvyY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzuswyYv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzusyYwv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzusyvYw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzusyvwY->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,is,XzusywYv->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/30 * einsum('xyzw,iuxv,isYt,Xzutwyvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('xyzw,iuxv,isYt,Xzutysvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,isYt,Xzutywvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,isYv,Xzuyws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuxv,istY,Xzutswvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxv,istY,Xzutsyvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxv,istY,Xzutwsvy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/10 * einsum('xyzw,iuxv,istY,Xzutwsyv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/20 * einsum('xyzw,iuxv,istY,Xzutwvys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxv,istY,Xzutwyvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/40 * einsum('xyzw,iuxv,istY,Xzutysvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxv,istY,Xzutywvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/24 * einsum('xyzw,iuxv,istv,XywsYtzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxv,istv,XywsYztu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywstYuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywstuYz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywsuYtz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywsuYzt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywsutYz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywsuzYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywszYut->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XywszuYt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 7/24 * einsum('xyzw,iuxv,istv,XzutYwsy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/24 * einsum('xyzw,iuxv,istv,XzutYysw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XzutwYys->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XzutwsYy->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XzutwsyY->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XzutwyYs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XzutyYws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/24 * einsum('xyzw,iuxv,istv,XzutysYw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
