   575   (  -0.25000) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(e) des(a) des(b) 
   576   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   577   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   578   (   1.00000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(f) des(a) des(b) 
   579   (  -1.00000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(d) des(a) des(b) 
   580   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   581   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   582   (  -0.25000) t1(a,X,c,d) v(e,f,c,d) cre(A) cre(a) des(e) des(f) 
   583   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   584   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   585   (   0.50000) t1(a,b,X,d) v(e,f,b,e) cre(A) cre(d) des(a) des(f) 
   586   (  -0.50000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(c) des(a) des(f) 
   587   (  -1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   588   (   1.00000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   589   (  -1.00000) t1(a,X,c,d) v(e,f,c,e) cre(A) cre(a) des(d) des(f) 
   590   (  -1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   591   (  -1.00000) t1(a,b,A,d) v(b,e,e,f) cre(a) cre(f) des(X) des(d) 
   592   (   1.00000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   593   (  -1.00000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(a) des(c) des(d) 
   594   (   1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   595   (  -1.00000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   596   (   1.00000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(c) des(a) des(b) 
   597   (  -1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   598   (   1.00000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   599   (  -1.00000) t1(a,b,c,X) v(e,f,b,e) cre(A) cre(c) des(a) des(f) 
   600   (   1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   601   (   1.00000) t1(a,b,A,d) v(e,f,d,e) cre(a) cre(b) des(X) des(f) 
   602   (  -1.00000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   603   (   1.00000) t1(a,X,c,d) v(e,f,d,e) cre(A) cre(a) des(c) des(f) 
   604   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   605   (  -0.50000) t1(a,b,A,d) v(b,e,e,f) cre(a) cre(f) des(X) des(d) 
   606   (   0.50000) t1(a,b,c,A) v(b,e,e,f) cre(a) cre(f) des(X) des(c) 
   607   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(A) cre(a) cre(f) des(X) des(c) des(d) 
   608   (  -0.50000) t1(a,b,c,d) v(b,e,e,X) cre(A) cre(a) des(c) des(d) 
   609   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   610   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(A) cre(c) cre(d) des(X) des(a) des(f) 
   611   (  -0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   612   (   0.12500) t1(a,b,c,d) v(c,d,e,f) cre(A) cre(e) cre(f) des(X) des(a) des(b) 
   613   (   0.12500) t1(a,b,c,d) v(c,d,X,f) cre(A) cre(f) des(a) des(b) 
   614   (  -0.12500) t1(a,b,c,d) v(c,d,e,X) cre(A) cre(e) des(a) des(b) 
   615   (  -0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   616   (   0.50000) t1(a,b,c,d) v(c,e,e,f) cre(A) cre(d) cre(f) des(X) des(a) des(b) 
   617   (   0.50000) t1(a,b,c,X) v(c,e,e,f) cre(A) cre(f) des(a) des(b) 
   618   (  -0.50000) t1(a,b,c,d) v(c,e,e,X) cre(A) cre(d) des(a) des(b) 
   619   (  -0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   620   (   0.12500) t1(a,b,c,d) v(e,f,c,d) cre(A) cre(a) cre(b) des(X) des(e) des(f) 
   621   (  -0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   622   (   0.50000) t1(a,b,c,d) v(e,f,c,e) cre(A) cre(a) cre(b) des(X) des(d) des(f) 
   623   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   624   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(A) cre(c) cre(f) des(X) des(a) des(b) 
   625   (   0.50000) t1(a,b,c,d) v(d,e,e,X) cre(A) cre(c) des(a) des(b) 
   626   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   627   (   0.50000) t1(a,b,A,d) v(e,f,d,e) cre(a) cre(b) des(X) des(f) 
   628   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(A) cre(a) cre(b) des(X) des(c) des(f) 
   629   (   0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   630   (  -0.50000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(d) des(e) 
   631   (  -0.50000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   632   (   0.50000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   633   (  -0.50000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(b) cre(g) des(c) des(d) des(e) 
   634   (   0.50000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
   635   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   636   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   637   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(c) cre(g) des(a) des(b) des(e) 
   638   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
   639   (   0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   640   (  -0.50000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   641   (  -0.50000) t1(a,b,c,X) v(e,f,a,g) cre(A) cre(c) cre(g) des(b) des(e) des(f) 
   642   (   0.50000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
   643   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   644   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(X) des(e) des(f) 
   645   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   646   (   0.25000) t1(X,b,c,d) v(e,f,d,g) cre(A) cre(b) cre(g) des(c) des(e) des(f) 
   647   (  -0.25000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
   648   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
   649   (   0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   650   (  -0.25000) t1(a,b,A,d) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(d) des(e) 
   651   (   0.25000) t1(a,b,c,A) v(a,e,f,g) cre(b) cre(f) cre(g) des(X) des(c) des(e) 
   652   (  -0.25000) t1(a,b,c,d) v(a,e,f,g) cre(A) cre(b) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   653   (   0.25000) t1(a,X,c,d) v(a,e,f,g) cre(A) cre(f) cre(g) des(c) des(d) des(e) 
   654   (  -0.25000) t1(a,b,c,d) v(a,e,X,g) cre(A) cre(b) cre(g) des(c) des(d) des(e) 
   655   (   0.25000) t1(a,b,c,d) v(a,e,f,X) cre(A) cre(b) cre(f) des(c) des(d) des(e) 
   656   (   0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   657   (  -0.25000) t1(a,b,c,d) v(e,f,a,g) cre(A) cre(c) cre(d) cre(g) des(X) des(b) des(e) des(f) 
   658   (   0.25000) t1(a,b,c,d) v(e,f,a,X) cre(A) cre(c) cre(d) des(b) des(e) des(f) 
   659   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   660   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   661   (   0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(a) cre(g) des(c) des(d) des(e) 
   662   (  -0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
   663   (  -0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   664   (   0.50000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   665   (  -0.50000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(f) cre(g) des(a) des(b) des(e) 
   666   (   0.50000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(d) cre(g) des(a) des(b) des(e) 
   667   (  -0.50000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
   668   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   669   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   670   (  -0.25000) t1(a,b,X,d) v(e,f,b,g) cre(A) cre(d) cre(g) des(a) des(e) des(f) 
   671   (   0.25000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(c) cre(g) des(a) des(e) des(f) 
   672   (  -0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
   673   (  -0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   674   (   0.50000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   675   (   0.50000) t1(a,X,c,d) v(e,f,c,g) cre(A) cre(a) cre(g) des(d) des(e) des(f) 
   676   (  -0.50000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
   677   (  -0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   678   (   0.50000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(d) des(e) 
   679   (   0.50000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   680   (   0.50000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(a) cre(g) des(c) des(d) des(e) 
   681   (  -0.50000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
   682   (   0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   683   (  -0.50000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   684   (  -0.50000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(c) cre(g) des(a) des(b) des(e) 
   685   (   0.50000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
   686   (  -0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   687   (   0.50000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   688   (   0.50000) t1(a,b,c,X) v(e,f,b,g) cre(A) cre(c) cre(g) des(a) des(e) des(f) 
   689   (  -0.50000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
   690   (   0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   691   (  -0.50000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(X) des(e) des(f) 
   692   (  -0.50000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   693   (  -0.50000) t1(a,X,c,d) v(e,f,d,g) cre(A) cre(a) cre(g) des(c) des(e) des(f) 
   694   (   0.50000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
   695   (  -0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   696   (   0.25000) t1(a,b,A,d) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(d) des(e) 
   697   (  -0.25000) t1(a,b,c,A) v(b,e,f,g) cre(a) cre(f) cre(g) des(X) des(c) des(e) 
   698   (   0.25000) t1(a,b,c,d) v(b,e,f,g) cre(A) cre(a) cre(f) cre(g) des(X) des(c) des(d) des(e) 
   699   (   0.25000) t1(a,b,c,d) v(b,e,X,g) cre(A) cre(a) cre(g) des(c) des(d) des(e) 
   700   (  -0.25000) t1(a,b,c,d) v(b,e,f,X) cre(A) cre(a) cre(f) des(c) des(d) des(e) 
   701   (  -0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   702   (   0.25000) t1(a,b,c,d) v(e,f,b,g) cre(A) cre(c) cre(d) cre(g) des(X) des(a) des(e) des(f) 
   703   (  -0.25000) t1(a,b,c,d) v(e,f,b,X) cre(A) cre(c) cre(d) des(a) des(e) des(f) 
   704   (  -0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   705   (   0.25000) t1(a,b,c,d) v(c,e,f,g) cre(A) cre(d) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   706   (  -0.25000) t1(a,b,c,X) v(c,e,f,g) cre(A) cre(f) cre(g) des(a) des(b) des(e) 
   707   (   0.25000) t1(a,b,c,d) v(c,e,X,g) cre(A) cre(d) cre(g) des(a) des(b) des(e) 
   708   (  -0.25000) t1(a,b,c,d) v(c,e,f,X) cre(A) cre(d) cre(f) des(a) des(b) des(e) 
   709   (  -0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   710   (   0.25000) t1(a,b,c,d) v(e,f,c,g) cre(A) cre(a) cre(b) cre(g) des(X) des(d) des(e) des(f) 
   711   (  -0.25000) t1(a,b,c,d) v(e,f,c,X) cre(A) cre(a) cre(b) des(d) des(e) des(f) 
   712   (   0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   713   (  -0.25000) t1(a,b,c,d) v(d,e,f,g) cre(A) cre(c) cre(f) cre(g) des(X) des(a) des(b) des(e) 
   714   (  -0.25000) t1(a,b,c,d) v(d,e,X,g) cre(A) cre(c) cre(g) des(a) des(b) des(e) 
   715   (   0.25000) t1(a,b,c,d) v(d,e,f,X) cre(A) cre(c) cre(f) des(a) des(b) des(e) 
   716   (   0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   717   (  -0.25000) t1(a,b,A,d) v(e,f,d,g) cre(a) cre(b) cre(g) des(X) des(e) des(f) 
   718   (  -0.25000) t1(a,b,c,d) v(e,f,d,g) cre(A) cre(a) cre(b) cre(g) des(X) des(c) des(e) des(f) 
   719   (   0.25000) t1(a,b,c,d) v(e,f,d,X) cre(A) cre(a) cre(b) des(c) des(e) des(f) 
Finished combining terms in 1.313 seconds

 (   1.00000) h(A,a) cre(a) des(X) 
 (   1.00000) h(A,a) cre(a) des(X) 
 (  -1.00000) h(X,a) cre(A) des(a) 
 (  -1.00000) h(X,a) cre(A) des(a) 
 (   1.00000) v(A,a,a,b) cre(b) des(X) 
 (  -1.00000) v(a,b,X,a) cre(A) des(b) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (   1.00000) e(A) t1(A,a) cre(a) des(X) 
 (  -1.00000) e(a) t1(A,a) cre(a) des(X) 
 (   1.00000) e(a) t1(X,a) cre(A) des(a) 
 (  -1.00000) e(a) t1(X,a) cre(A) des(a) 
 (   1.00000) gamma(a,b) v(A,a,b,c) cre(c) des(X) 
 (  -1.00000) h(X,a) t1(a,b) cre(A) des(b) 
 (   1.00000) h(X,a) t1(a,b) cre(A) des(b) 
 (  -1.00000) h(a,b) t1(A,a) cre(b) des(X) 
 (   1.00000) t1(A,a) v(a,b,b,c) cre(c) des(X) 
 (  -1.00000) t1(a,b) v(a,c,X,c) cre(A) des(b) 
 (   1.00000) t1(a,b) v(a,c,X,c) cre(A) des(b) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) v(A,a,b,c) cre(b) cre(c) des(X) des(a) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   0.50000) v(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -0.50000) e(A) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   0.50000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   0.50000) e(a) t1(a,X,b,c) cre(A) cre(a) des(b) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (   1.00000) e(a) t1(a,b,A,c) cre(a) cre(b) des(X) des(c) 
 (  -1.00000) e(a) t1(a,b,X,c) cre(A) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(a,b,c,X) cre(A) cre(c) des(a) des(b) 
 (   1.00000) e(a) t1(X,b,a,c) cre(A) cre(b) des(a) des(c) 
 (   1.00000) e(a) t1(X,b,a,c) cre(A) cre(b) des(a) des(c) 
 (  -0.50000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (  -1.00000) e(a) t1(b,X,a,c) cre(A) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(b,X,a,c) cre(A) cre(b) des(a) des(c) 
 (  -1.00000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (  -1.00000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (  -0.50000) e(a) t1(b,c,A,a) cre(b) cre(c) des(X) des(a) 
 (  -0.50000) e(a) t1(b,c,a,X) cre(A) cre(a) des(b) des(c) 
 (  -1.00000) h(X,a) t1(a,b,c,d) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) h(X,a) t1(a,b,c,d) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.50000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   1.00000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   0.50000) h(X,a) t1(b,a,c,d) cre(A) cre(b) des(c) des(d) 
 (   1.00000) h(X,a) t1(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (  -1.00000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (   0.50000) h(X,a) t1(b,c,a,d) cre(A) cre(d) des(b) des(c) 
 (  -0.50000) h(X,a) t1(b,c,d,a) cre(A) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(X,a,c,d) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(X,a,c,d) cre(A) cre(b) des(c) des(d) 
 (  -1.00000) h(a,b) t1(X,c,d,a) cre(A) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) t1(a,c,A,d) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) t1(a,c,d,X) cre(A) cre(d) des(b) des(c) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (  -1.00000) h(a,b) t1(c,X,a,d) cre(A) cre(c) des(b) des(d) 
 (   1.00000) h(a,b) t1(c,X,d,a) cre(A) cre(c) des(b) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (  -1.00000) h(a,b) t1(c,a,A,d) cre(b) cre(c) des(X) des(d) 
 (   1.00000) h(a,b) t1(c,a,X,d) cre(A) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,a,d,X) cre(A) cre(d) des(b) des(c) 
 (  -1.00000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   1.00000) h(a,b) t1(c,d,X,a) cre(A) cre(b) des(c) des(d) 
 (  -0.50000) h(a,b) t1(c,d,A,a) cre(c) cre(d) des(X) des(b) 
 (   0.50000) h(a,b) t1(c,d,X,a) cre(A) cre(b) des(c) des(d) 
