
    _____ ____    ___ 
 (   1.00000) v(M,Z,V,x) kdelta(I,L) kdelta(U,Y) cre(X) des(x) 
 (   1.00000) v(L,i,i,V) kdelta(I,M) kdelta(U,Y) cre(X) des(Z) 
 (  -1.00000) v(L,i,i,V) kdelta(I,M) kdelta(U,Z) cre(X) des(Y) 
 (  -1.00000) v(M,i,i,V) kdelta(I,L) kdelta(U,Y) cre(X) des(Z) 
 (   1.00000) v(M,i,i,V) kdelta(I,L) kdelta(U,Z) cre(X) des(Y) 
 (  -1.00000) e(L) t1(L,U) kdelta(I,M) kdelta(V,Y) cre(X) des(Z) 
 (   1.00000) e(L) t1(L,U) kdelta(I,M) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) e(L) t1(L,V) kdelta(I,M) kdelta(U,Y) cre(X) des(Z) 
 (  -1.00000) e(L) t1(L,V) kdelta(I,M) kdelta(U,Z) cre(X) des(Y) 
 (   1.00000) e(L) t1(L,Y,U,x) kdelta(I,M) kdelta(V,Z) cre(X) des(x) 
 (  -1.00000) e(L) t1(L,Y,V,x) kdelta(I,M) kdelta(U,Z) cre(X) des(x) 
 (  -1.00000) e(L) t1(L,Z,U,x) kdelta(I,M) kdelta(V,Y) cre(X) des(x) 
 (   1.00000) e(L) t1(L,Z,V,x) kdelta(I,M) kdelta(U,Y) cre(X) des(x) 
 (   1.00000) e(M) t1(M,U) kdelta(I,L) kdelta(V,Y) cre(X) des(Z) 
 (  -1.00000) e(M) t1(M,U) kdelta(I,L) kdelta(V,Z) cre(X) des(Y) 
 (  -1.00000) e(M) t1(M,V) kdelta(I,L) kdelta(U,Y) cre(X) des(Z) 
 (   1.00000) e(M) t1(M,V) kdelta(I,L) kdelta(U,Z) cre(X) des(Y) 
 (  -1.00000) e(M) t1(M,Y,U,x) kdelta(I,L) kdelta(V,Z) cre(X) des(x) 
 (   1.00000) e(M) t1(M,Y,V,x) kdelta(I,L) kdelta(U,Z) cre(X) des(x) 
 (   1.00000) e(M) t1(M,Z,U,x) kdelta(I,L) kdelta(V,Y) cre(X) des(x) 
 (  -1.00000) e(M) t1(M,Z,V,x) kdelta(I,L) kdelta(U,Y) cre(X) des(x) 
 (   1.00000) h(L,x) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (  -1.00000) h(L,x) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (  -1.00000) h(M,x) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (   1.00000) h(M,x) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (  -1.00000) h(U,x) t1(L,Y,x,y) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) h(U,x) t1(L,Z,x,y) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) h(U,x) t1(L,x) kdelta(I,M) kdelta(V,Y) cre(X) des(Z) 
 (  -1.00000) h(U,x) t1(L,x) kdelta(I,M) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) h(U,x) t1(M,Y,x,y) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) h(U,x) t1(M,Z,x,y) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) h(U,x) t1(M,x) kdelta(I,L) kdelta(V,Y) cre(X) des(Z) 
 (   1.00000) h(U,x) t1(M,x) kdelta(I,L) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) h(V,x) t1(L,Y,x,y) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) h(V,x) t1(L,Z,x,y) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (  -1.00000) h(V,x) t1(L,x) kdelta(I,M) kdelta(U,Y) cre(X) des(Z) 
 (   1.00000) h(V,x) t1(L,x) kdelta(I,M) kdelta(U,Z) cre(X) des(Y) 
 (  -1.00000) h(V,x) t1(M,Y,x,y) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (   1.00000) h(V,x) t1(M,Z,x,y) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) h(V,x) t1(M,x) kdelta(I,L) kdelta(U,Y) cre(X) des(Z) 
 (  -1.00000) h(V,x) t1(M,x) kdelta(I,L) kdelta(U,Z) cre(X) des(Y) 
 (   1.00000) h(Y,x) t1(L,x,U,y) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) h(Y,x) t1(L,x,V,y) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) h(Y,x) t1(M,x,U,y) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) h(Y,x) t1(M,x,V,y) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) h(Z,x) t1(L,x,U,y) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) h(Z,x) t1(L,x,V,y) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) h(Z,x) t1(M,x,U,y) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) h(Z,x) t1(M,x,V,y) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(L,Y,U,x) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(L,Y,V,x) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(L,Z,U,x) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(L,Z,V,x) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) h(x,y) t1(M,Y,U,x) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(M,Y,V,x) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(M,Z,U,x) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) h(x,y) t1(M,Z,V,x) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (  -1.00000) t1(L,Y,U,x) v(i,x,i,y) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) t1(L,Y,V,x) v(i,x,i,y) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (  -0.50000) t1(L,Y,x,y) v(U,z,x,y) kdelta(I,M) kdelta(V,Z) cre(X) des(z) 
 (   0.50000) t1(L,Y,x,y) v(V,z,x,y) kdelta(I,M) kdelta(U,Z) cre(X) des(z) 
 (  -1.00000) t1(L,Y,x,y) v(i,x,i,U) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) t1(L,Y,x,y) v(i,x,i,V) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (   1.00000) t1(L,Z,U,x) v(i,x,i,y) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) t1(L,Z,V,x) v(i,x,i,y) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (   0.50000) t1(L,Z,x,y) v(U,z,x,y) kdelta(I,M) kdelta(V,Y) cre(X) des(z) 
 (  -0.50000) t1(L,Z,x,y) v(V,z,x,y) kdelta(I,M) kdelta(U,Y) cre(X) des(z) 
 (   1.00000) t1(L,Z,x,y) v(i,x,i,U) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) t1(L,Z,x,y) v(i,x,i,V) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) t1(L,x) v(U,y,Y,x) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) t1(L,x) v(U,y,Z,x) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) t1(L,x) v(V,y,Y,x) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (   1.00000) t1(L,x) v(V,y,Z,x) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) t1(L,x) v(i,x,i,U) kdelta(I,M) kdelta(V,Y) cre(X) des(Z) 
 (  -1.00000) t1(L,x) v(i,x,i,U) kdelta(I,M) kdelta(V,Z) cre(X) des(Y) 
 (  -1.00000) t1(L,x) v(i,x,i,V) kdelta(I,M) kdelta(U,Y) cre(X) des(Z) 
 (   1.00000) t1(L,x) v(i,x,i,V) kdelta(I,M) kdelta(U,Z) cre(X) des(Y) 
 (   1.00000) t1(L,x,U,y) v(i,Y,i,x) kdelta(I,M) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) t1(L,x,U,y) v(i,Z,i,x) kdelta(I,M) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) t1(L,x,V,y) v(i,Y,i,x) kdelta(I,M) kdelta(U,Z) cre(X) des(y) 
 (   1.00000) t1(L,x,V,y) v(i,Z,i,x) kdelta(I,M) kdelta(U,Y) cre(X) des(y) 
 (   1.00000) t1(M,Y,U,x) v(i,x,i,y) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) t1(M,Y,V,x) v(i,x,i,y) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (   0.50000) t1(M,Y,x,y) v(U,z,x,y) kdelta(I,L) kdelta(V,Z) cre(X) des(z) 
 (  -0.50000) t1(M,Y,x,y) v(V,z,x,y) kdelta(I,L) kdelta(U,Z) cre(X) des(z) 
 (   1.00000) t1(M,Y,x,y) v(i,x,i,U) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) t1(M,Y,x,y) v(i,x,i,V) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) t1(M,Z,U,x) v(i,x,i,y) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) t1(M,Z,V,x) v(i,x,i,y) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (  -0.50000) t1(M,Z,x,y) v(U,z,x,y) kdelta(I,L) kdelta(V,Y) cre(X) des(z) 
 (   0.50000) t1(M,Z,x,y) v(V,z,x,y) kdelta(I,L) kdelta(U,Y) cre(X) des(z) 
 (  -1.00000) t1(M,Z,x,y) v(i,x,i,U) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) t1(M,Z,x,y) v(i,x,i,V) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (  -1.00000) t1(M,x) v(U,y,Y,x) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) t1(M,x) v(U,y,Z,x) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) t1(M,x) v(V,y,Y,x) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) t1(M,x) v(V,y,Z,x) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (  -1.00000) t1(M,x) v(i,x,i,U) kdelta(I,L) kdelta(V,Y) cre(X) des(Z) 
 (   1.00000) t1(M,x) v(i,x,i,U) kdelta(I,L) kdelta(V,Z) cre(X) des(Y) 
 (   1.00000) t1(M,x) v(i,x,i,V) kdelta(I,L) kdelta(U,Y) cre(X) des(Z) 
 (  -1.00000) t1(M,x) v(i,x,i,V) kdelta(I,L) kdelta(U,Z) cre(X) des(Y) 
 (  -1.00000) t1(M,x,U,y) v(i,Y,i,x) kdelta(I,L) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) t1(M,x,U,y) v(i,Z,i,x) kdelta(I,L) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) t1(M,x,V,y) v(i,Y,i,x) kdelta(I,L) kdelta(U,Z) cre(X) des(y) 
 (  -1.00000) t1(M,x,V,y) v(i,Z,i,x) kdelta(I,L) kdelta(U,Y) cre(X) des(y) 
 (  -1.00000) v(L,i,i,x) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (   1.00000) v(L,i,i,x) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (   1.00000) v(M,i,i,x) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (  -1.00000) v(M,i,i,x) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (  -1.00000) e(L) t1(L,x) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (   1.00000) e(L) t1(L,x) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (   1.00000) e(M) t1(M,x) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) des(x) 
 (  -1.00000) e(M) t1(M,x) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) des(x) 
 (   1.00000) h(x,y) t1(L,x) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(L,x) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(M,x) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) h(x,y) t1(M,x) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) t1(L,x) v(i,x,i,y) kdelta(I,M) kdelta(U,Y) kdelta(V,Z) cre(X) des(y) 
 (  -1.00000) t1(L,x) v(i,x,i,y) kdelta(I,M) kdelta(U,Z) kdelta(V,Y) cre(X) des(y) 
 (  -1.00000) t1(M,x) v(i,x,i,y) kdelta(I,L) kdelta(U,Y) kdelta(V,Z) cre(X) des(y) 
 (   1.00000) t1(M,x) v(i,x,i,y) kdelta(I,L) kdelta(U,Z) kdelta(V,Y) cre(X) des(y) 
 (   1.00000) v(L,M,I,U) cre(V) cre(X) des(Y) des(Z) 
 (  -1.00000) v(L,M,I,V) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) h(L,U) kdelta(I,M) cre(V) cre(X) des(Y) des(Z) 
 (  -1.00000) h(L,V) kdelta(I,M) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) h(M,U) kdelta(I,L) cre(V) cre(X) des(Y) des(Z) 
 (   1.00000) h(M,V) kdelta(I,L) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) v(M,x,U,V) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) v(M,Y,U,x) cre(V) cre(X) des(Z) des(x) 
 (  -1.00000) kdelta(I,L) v(M,Z,U,x) cre(V) cre(X) des(Y) des(x) 
 (   1.00000) kdelta(I,L) v(M,i,i,U) cre(V) cre(X) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) v(M,Y,V,x) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) kdelta(I,L) v(M,Z,V,x) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) v(M,i,i,V) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) kdelta(I,M) v(L,x,U,V) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) kdelta(I,M) v(L,Y,U,x) cre(V) cre(X) des(Z) des(x) 
 (   1.00000) kdelta(I,M) v(L,Z,U,x) cre(V) cre(X) des(Y) des(x) 
 (  -1.00000) kdelta(I,M) v(L,i,i,U) cre(V) cre(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,M) v(L,Y,V,x) cre(U) cre(X) des(Z) des(x) 
 (  -1.00000) kdelta(I,M) v(L,Z,V,x) cre(U) cre(X) des(Y) des(x) 
 (   1.00000) kdelta(I,M) v(L,i,i,V) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) kdelta(U,Y) v(L,M,I,x) cre(V) cre(X) des(Z) des(x) 
 (  -1.00000) kdelta(U,Z) v(L,M,I,x) cre(V) cre(X) des(Y) des(x) 
 (  -1.00000) kdelta(V,Y) v(L,M,I,x) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) kdelta(V,Z) v(L,M,I,x) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,U) cre(V) cre(X) des(Y) des(Z) 
 (   1.00000) e(L) kdelta(I,M) t1(L,V) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) e(L) kdelta(I,M) t1(L,Y,U,x) cre(V) cre(X) des(Z) des(x) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,Y,V,x) cre(U) cre(X) des(Z) des(x) 
 (  -1.00000) e(L) kdelta(I,M) t1(L,Z,U,x) cre(V) cre(X) des(Y) des(x) 
 (   1.00000) e(L) kdelta(I,M) t1(L,Z,V,x) cre(U) cre(X) des(Y) des(x) 
 (   1.00000) e(L) kdelta(I,M) t1(L,x,U,V) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) e(M) kdelta(I,L) t1(M,U) cre(V) cre(X) des(Y) des(Z) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,V) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,Y,U,x) cre(V) cre(X) des(Z) des(x) 
 (   1.00000) e(M) kdelta(I,L) t1(M,Y,V,x) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) e(M) kdelta(I,L) t1(M,Z,U,x) cre(V) cre(X) des(Y) des(x) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,Z,V,x) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) e(M) kdelta(I,L) t1(M,x,U,V) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) h(L,x) kdelta(I,M) kdelta(U,Y) cre(V) cre(X) des(Z) des(x) 
 (  -1.00000) h(L,x) kdelta(I,M) kdelta(U,Z) cre(V) cre(X) des(Y) des(x) 
 (  -1.00000) h(L,x) kdelta(I,M) kdelta(V,Y) cre(U) cre(X) des(Z) des(x) 
 (   1.00000) h(L,x) kdelta(I,M) kdelta(V,Z) cre(U) cre(X) des(Y) des(x) 
 (  -1.00000) h(M,x) kdelta(I,L) kdelta(U,Y) cre(V) cre(X) des(Z) des(x) 
 (   1.00000) h(M,x) kdelta(I,L) kdelta(U,Z) cre(V) cre(X) des(Y) des(x) 
 (   1.00000) h(M,x) kdelta(I,L) kdelta(V,Y) cre(U) cre(X) des(Z) des(x) 
 (  -1.00000) h(M,x) kdelta(I,L) kdelta(V,Z) cre(U) cre(X) des(Y) des(x) 
 (   1.00000) h(U,x) kdelta(I,L) t1(M,Y,x,y) cre(V) cre(X) des(Z) des(y) 
 (  -1.00000) h(U,x) kdelta(I,L) t1(M,Z,x,y) cre(V) cre(X) des(Y) des(y) 
 (  -1.00000) h(U,x) kdelta(I,L) t1(M,x) cre(V) cre(X) des(Y) des(Z) 
 (  -1.00000) h(U,x) kdelta(I,L) t1(M,y,V,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(U,x) kdelta(I,M) t1(L,Y,x,y) cre(V) cre(X) des(Z) des(y) 
 (   1.00000) h(U,x) kdelta(I,M) t1(L,Z,x,y) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) h(U,x) kdelta(I,M) t1(L,x) cre(V) cre(X) des(Y) des(Z) 
 (   1.00000) h(U,x) kdelta(I,M) t1(L,y,V,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(V,x) kdelta(I,L) t1(M,Y,x,y) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(V,x) kdelta(I,L) t1(M,Z,x,y) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) h(V,x) kdelta(I,L) t1(M,x) cre(U) cre(X) des(Y) des(Z) 
 (   1.00000) h(V,x) kdelta(I,L) t1(M,y,U,x) cre(X) cre(y) des(Y) des(Z) 
 (   1.00000) h(V,x) kdelta(I,M) t1(L,Y,x,y) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) h(V,x) kdelta(I,M) t1(L,Z,x,y) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) h(V,x) kdelta(I,M) t1(L,x) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) h(V,x) kdelta(I,M) t1(L,y,U,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(Y,x) kdelta(I,L) t1(M,x,U,y) cre(V) cre(X) des(Z) des(y) 
 (   1.00000) h(Y,x) kdelta(I,L) t1(M,x,V,y) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(Y,x) kdelta(I,M) t1(L,x,U,y) cre(V) cre(X) des(Z) des(y) 
 (  -1.00000) h(Y,x) kdelta(I,M) t1(L,x,V,y) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(Z,x) kdelta(I,L) t1(M,x,U,y) cre(V) cre(X) des(Y) des(y) 
 (  -1.00000) h(Z,x) kdelta(I,L) t1(M,x,V,y) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) h(Z,x) kdelta(I,M) t1(L,x,U,y) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) h(Z,x) kdelta(I,M) t1(L,x,V,y) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,Y,U,x) cre(V) cre(X) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,Y,V,x) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,Z,U,x) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(M,Z,V,x) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(M,x,U,V) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,Y,U,x) cre(V) cre(X) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,Y,V,x) cre(U) cre(X) des(Z) des(y) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,Z,U,x) cre(V) cre(X) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(I,M) t1(L,Z,V,x) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,M) t1(L,x,U,V) cre(X) cre(y) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) t1(M,Y,U,x) v(V,y,x,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Y,U,x) v(i,x,i,y) cre(V) cre(X) des(Z) des(y) 
 (   0.50000) kdelta(I,L) t1(M,Y,U,x) v(y,z,Z,x) cre(V) cre(X) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,V,x) v(U,y,x,z) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Y,V,x) v(i,x,i,y) cre(U) cre(X) des(Z) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,Y,V,x) v(y,z,Z,x) cre(U) cre(X) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,x,y) v(U,V,x,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Y,x,y) v(U,z,Z,x) cre(V) cre(X) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,Y,x,y) v(U,z,x,y) cre(V) cre(X) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Y,x,y) v(V,z,Z,x) cre(U) cre(X) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,Y,x,y) v(V,z,x,y) cre(U) cre(X) des(Z) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Y,x,y) v(i,x,i,U) cre(V) cre(X) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Y,x,y) v(i,x,i,V) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Z,U,x) v(V,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Z,U,x) v(i,x,i,y) cre(V) cre(X) des(Y) des(y) 
 (  -0.50000) kdelta(I,L) t1(M,Z,U,x) v(y,z,Y,x) cre(V) cre(X) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Z,V,x) v(U,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Z,V,x) v(i,x,i,y) cre(U) cre(X) des(Y) des(y) 
 (   0.50000) kdelta(I,L) t1(M,Z,V,x) v(y,z,Y,x) cre(U) cre(X) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Z,x,y) v(U,V,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,Z,x,y) v(U,z,Y,x) cre(V) cre(X) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(M,Z,x,y) v(U,z,x,y) cre(V) cre(X) des(Y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,Z,x,y) v(V,z,Y,x) cre(U) cre(X) des(y) des(z) 
 (   0.50000) kdelta(I,L) t1(M,Z,x,y) v(V,z,x,y) cre(U) cre(X) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,Z,x,y) v(i,x,i,U) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,Z,x,y) v(i,x,i,V) cre(U) cre(X) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x) v(U,V,x,y) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,x) v(U,y,Y,x) cre(V) cre(X) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x) v(U,y,Z,x) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x) v(V,y,Y,x) cre(U) cre(X) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x) v(V,y,Z,x) cre(U) cre(X) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x) v(i,x,i,U) cre(V) cre(X) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) t1(M,x) v(i,x,i,V) cre(U) cre(X) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,V) v(x,y,Y,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,V) v(x,y,Z,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,V) v(i,y,i,x) cre(X) cre(y) des(Y) des(Z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,y) v(V,x,Y,z) cre(X) cre(z) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(V,x,Z,z) cre(X) cre(z) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(V,z,Y,y) cre(X) cre(x) des(Z) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,y) v(V,z,Z,y) cre(X) cre(x) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(M,x,U,y) v(i,Y,i,x) cre(V) cre(X) des(Z) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(i,Z,i,x) cre(V) cre(X) des(Y) des(y) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(x,z,Y,Z) cre(V) cre(X) des(y) des(z) 
 (   1.00000) kdelta(I,L) t1(M,x,U,y) v(i,y,i,V) cre(X) cre(x) des(Y) des(Z) 
 (   1.00000) kdelta(I,L) t1(M,x,V,y) v(U,x,Y,z) cre(X) cre(z) des(Z) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,V,y) v(U,x,Z,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(I,L) t1(M,x,V,y) v(U,z,Y,y) cre(X) cre(x) des(Z) des(z) 
