
    _____ ____    ___ 
 (   1.00000) t1(I,x,y,z) v(y,w,U,Y) kdelta(J,L) kdelta(W,X) cre(V) cre(z) des(x) des(w) 
 (  -0.50000) t1(J,V,X,x) v(x,y,z,w) kdelta(I,L) kdelta(W,Y) cre(z) cre(w) des(U) des(y) 
 (   0.50000) t1(J,V,Y,x) v(x,y,z,w) kdelta(I,L) kdelta(W,X) cre(z) cre(w) des(U) des(y) 
 (   0.25000) t1(J,V,x,y) v(x,y,z,w) kdelta(I,L) kdelta(W,X) cre(z) cre(w) des(U) des(Y) 
 (  -0.25000) t1(J,V,x,y) v(x,y,z,w) kdelta(I,L) kdelta(W,Y) cre(z) cre(w) des(U) des(X) 
 (  -1.00000) t1(J,V,x,y) v(x,z,X,w) kdelta(I,L) kdelta(W,Y) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(J,V,x,y) v(x,z,Y,w) kdelta(I,L) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(J,V,x,y) v(i,z,i,x) kdelta(I,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (   1.00000) t1(J,V,x,y) v(i,z,i,x) kdelta(I,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(J,W,X,x) v(x,y,z,w) kdelta(I,L) kdelta(V,Y) cre(z) cre(w) des(U) des(y) 
 (  -0.50000) t1(J,W,Y,x) v(x,y,z,w) kdelta(I,L) kdelta(V,X) cre(z) cre(w) des(U) des(y) 
 (  -0.25000) t1(J,W,x,y) v(x,y,z,w) kdelta(I,L) kdelta(V,X) cre(z) cre(w) des(U) des(Y) 
 (   0.25000) t1(J,W,x,y) v(x,y,z,w) kdelta(I,L) kdelta(V,Y) cre(z) cre(w) des(U) des(X) 
 (   1.00000) t1(J,W,x,y) v(x,z,X,w) kdelta(I,L) kdelta(V,Y) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(J,W,x,y) v(x,z,Y,w) kdelta(I,L) kdelta(V,X) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(J,W,x,y) v(i,z,i,x) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (  -1.00000) t1(J,W,x,y) v(i,z,i,x) kdelta(I,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(J,x) v(V,x,y,z) kdelta(I,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) t1(J,x) v(V,x,y,z) kdelta(I,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(J,x) v(W,x,y,z) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (  -0.50000) t1(J,x) v(W,x,y,z) kdelta(I,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) t1(J,x) v(x,y,U,z) kdelta(I,L) kdelta(V,X) cre(W) cre(z) des(Y) des(y) 
 (   1.00000) t1(J,x) v(x,y,U,z) kdelta(I,L) kdelta(V,Y) cre(W) cre(z) des(X) des(y) 
 (   1.00000) t1(J,x) v(x,y,U,z) kdelta(I,L) kdelta(W,X) cre(V) cre(z) des(Y) des(y) 
 (  -1.00000) t1(J,x) v(x,y,U,z) kdelta(I,L) kdelta(W,Y) cre(V) cre(z) des(X) des(y) 
 (  -0.50000) t1(J,x,U,X) v(y,z,x,w) kdelta(I,L) kdelta(V,Y) cre(W) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,U,X) v(y,z,x,w) kdelta(I,L) kdelta(W,Y) cre(V) cre(w) des(y) des(z) 
 (   0.50000) t1(J,x,U,Y) v(y,z,x,w) kdelta(I,L) kdelta(V,X) cre(W) cre(w) des(y) des(z) 
 (  -0.50000) t1(J,x,U,Y) v(y,z,x,w) kdelta(I,L) kdelta(W,X) cre(V) cre(w) des(y) des(z) 
 (   1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(I,L) kdelta(V,Y) cre(W) cre(y) des(X) des(z) 
 (  -1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(Y) des(z) 
 (   1.00000) t1(J,x,U,y) v(i,x,i,z) kdelta(I,L) kdelta(W,Y) cre(V) cre(y) des(X) des(z) 
 (   1.00000) t1(J,x,U,y) v(y,z,X,w) kdelta(I,L) kdelta(V,Y) cre(W) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,U,y) v(y,z,X,w) kdelta(I,L) kdelta(W,Y) cre(V) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,U,y) v(y,z,Y,w) kdelta(I,L) kdelta(V,X) cre(W) cre(w) des(x) des(z) 
 (   1.00000) t1(J,x,U,y) v(y,z,Y,w) kdelta(I,L) kdelta(W,X) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,U,y) v(z,w,X,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,U,y) v(z,w,X,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,U,y) v(z,w,Y,x) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,U,y) v(z,w,Y,x) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(z) des(w) 
 (  -1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(I,L) kdelta(V,X) cre(W) cre(z) des(Y) des(x) 
 (   1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(I,L) kdelta(V,Y) cre(W) cre(z) des(X) des(x) 
 (   1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(I,L) kdelta(W,X) cre(V) cre(z) des(Y) des(x) 
 (  -1.00000) t1(J,x,U,y) v(i,z,i,y) kdelta(I,L) kdelta(W,Y) cre(V) cre(z) des(X) des(x) 
 (  -0.50000) t1(J,x,X,y) v(V,y,z,w) kdelta(I,L) kdelta(W,Y) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(J,x,X,y) v(V,z,x,w) kdelta(I,L) kdelta(W,Y) cre(y) cre(w) des(U) des(z) 
 (   0.50000) t1(J,x,X,y) v(W,y,z,w) kdelta(I,L) kdelta(V,Y) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(J,x,X,y) v(W,z,x,w) kdelta(I,L) kdelta(V,Y) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(J,x,X,y) v(y,z,U,w) kdelta(I,L) kdelta(V,Y) cre(W) cre(w) des(x) des(z) 
 (   1.00000) t1(J,x,X,y) v(y,z,U,w) kdelta(I,L) kdelta(W,Y) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(J,x,X,y) v(z,w,U,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(y) des(z) des(w) 
 (  -0.50000) t1(J,x,X,y) v(z,w,U,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,Y,y) v(V,y,z,w) kdelta(I,L) kdelta(W,X) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(J,x,Y,y) v(V,z,x,w) kdelta(I,L) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (  -0.50000) t1(J,x,Y,y) v(W,y,z,w) kdelta(I,L) kdelta(V,X) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(J,x,Y,y) v(W,z,x,w) kdelta(I,L) kdelta(V,X) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(J,x,Y,y) v(y,z,U,w) kdelta(I,L) kdelta(V,X) cre(W) cre(w) des(x) des(z) 
 (  -1.00000) t1(J,x,Y,y) v(y,z,U,w) kdelta(I,L) kdelta(W,X) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(J,x,Y,y) v(z,w,U,x) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(z) des(w) 
 (   0.50000) t1(J,x,Y,y) v(z,w,U,x) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(z) des(w) 
 (  -1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(I,L) kdelta(V,X) cre(W) cre(z) des(Y) des(x) 
 (   1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(I,L) kdelta(V,Y) cre(W) cre(z) des(X) des(x) 
 (   1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(I,L) kdelta(W,X) cre(V) cre(z) des(Y) des(x) 
 (  -1.00000) t1(J,x,y,z) v(i,U,i,y) kdelta(I,L) kdelta(W,Y) cre(V) cre(z) des(X) des(x) 
 (  -1.00000) t1(J,x,y,z) v(V,y,X,w) kdelta(I,L) kdelta(W,Y) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(J,x,y,z) v(V,y,Y,w) kdelta(I,L) kdelta(W,X) cre(z) cre(w) des(U) des(x) 
 (  -0.50000) t1(J,x,y,z) v(V,w,X,x) kdelta(I,L) kdelta(W,Y) cre(y) cre(z) des(U) des(w) 
 (   0.50000) t1(J,x,y,z) v(V,w,Y,x) kdelta(I,L) kdelta(W,X) cre(y) cre(z) des(U) des(w) 
 (   1.00000) t1(J,x,y,z) v(W,y,X,w) kdelta(I,L) kdelta(V,Y) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(J,x,y,z) v(W,y,Y,w) kdelta(I,L) kdelta(V,X) cre(z) cre(w) des(U) des(x) 
 (   0.50000) t1(J,x,y,z) v(W,w,X,x) kdelta(I,L) kdelta(V,Y) cre(y) cre(z) des(U) des(w) 
 (  -0.50000) t1(J,x,y,z) v(W,w,Y,x) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(U) des(w) 
 (  -0.50000) t1(J,x,y,z) v(i,x,i,V) kdelta(I,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,V) kdelta(I,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(J,x,y,z) v(i,x,i,W) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (  -0.50000) t1(J,x,y,z) v(i,x,i,W) kdelta(I,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(I,L) kdelta(V,X) cre(W) cre(w) des(Y) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(I,L) kdelta(V,Y) cre(W) cre(w) des(X) des(x) 
 (   0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(I,L) kdelta(W,X) cre(V) cre(w) des(Y) des(x) 
 (  -0.50000) t1(J,x,y,z) v(y,z,U,w) kdelta(I,L) kdelta(W,Y) cre(V) cre(w) des(X) des(x) 
 (  -1.00000) t1(J,x,y,z) v(y,w,U,X) kdelta(I,L) kdelta(V,Y) cre(W) cre(z) des(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,U,X) kdelta(I,L) kdelta(W,Y) cre(V) cre(z) des(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,U,Y) kdelta(I,L) kdelta(V,X) cre(W) cre(z) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,U,Y) kdelta(I,L) kdelta(W,X) cre(V) cre(z) des(x) des(w) 
 (  -0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,U,y) v(y,z,w,u) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(w) cre(u) des(x) des(z) 
 (   0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(y) cre(u) des(z) des(w) 
 (  -0.50000) t1(I,x,U,y) v(z,w,x,u) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(y) cre(u) des(z) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(z) cre(u) des(x) des(w) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,u) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(z) cre(u) des(x) des(w) 
 (  -0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(J,L) kdelta(V,X) kdelta(W,Y) cre(y) cre(z) des(w) des(u) 
 (   0.25000) t1(I,x,y,z) v(w,u,U,x) kdelta(J,L) kdelta(V,Y) kdelta(W,X) cre(y) cre(z) des(w) des(u) 
 (   0.50000) t1(J,x,U,y) v(y,z,w,u) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,U,y) v(y,z,w,u) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) t1(J,x,U,y) v(z,w,x,u) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(y) cre(u) des(z) des(w) 
 (   0.50000) t1(J,x,U,y) v(z,w,x,u) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(y) cre(u) des(z) des(w) 
 (   1.00000) t1(J,x,y,z) v(y,w,U,u) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(z) cre(u) des(x) des(w) 
 (  -1.00000) t1(J,x,y,z) v(y,w,U,u) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(z) cre(u) des(x) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,U,x) kdelta(I,L) kdelta(V,X) kdelta(W,Y) cre(y) cre(z) des(w) des(u) 
 (  -0.25000) t1(J,x,y,z) v(w,u,U,x) kdelta(I,L) kdelta(V,Y) kdelta(W,X) cre(y) cre(z) des(w) des(u) 
 (  -1.00000) v(I,J,L,x) cre(V) cre(W) cre(x) des(U) des(X) des(Y) 
 (   0.50000) kdelta(I,L) v(J,V,x,y) cre(W) cre(x) cre(y) des(U) des(X) des(Y) 
 (  -0.50000) kdelta(I,L) v(J,W,x,y) cre(V) cre(x) cre(y) des(U) des(X) des(Y) 
 (   1.00000) kdelta(I,L) v(J,x,U,y) cre(V) cre(W) cre(y) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(J,L) v(I,V,x,y) cre(W) cre(x) cre(y) des(U) des(X) des(Y) 
 (   0.50000) kdelta(J,L) v(I,W,x,y) cre(V) cre(x) cre(y) des(U) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) v(I,x,U,y) cre(V) cre(W) cre(y) des(X) des(Y) des(x) 
 (   0.50000) e(I) kdelta(J,L) t1(I,V,x,y) cre(W) cre(x) cre(y) des(U) des(X) des(Y) 
 (  -0.50000) e(I) kdelta(J,L) t1(I,W,x,y) cre(V) cre(x) cre(y) des(U) des(X) des(Y) 
 (   1.00000) e(I) kdelta(J,L) t1(I,x,U,y) cre(V) cre(W) cre(y) des(X) des(Y) des(x) 
 (  -0.50000) e(J) kdelta(I,L) t1(J,V,x,y) cre(W) cre(x) cre(y) des(U) des(X) des(Y) 
 (   0.50000) e(J) kdelta(I,L) t1(J,W,x,y) cre(V) cre(x) cre(y) des(U) des(X) des(Y) 
 (  -1.00000) e(J) kdelta(I,L) t1(J,x,U,y) cre(V) cre(W) cre(y) des(X) des(Y) des(x) 
 (   1.00000) h(U,x) kdelta(I,L) t1(J,y,x,z) cre(V) cre(W) cre(z) des(X) des(Y) des(y) 
 (  -1.00000) h(U,x) kdelta(J,L) t1(I,y,x,z) cre(V) cre(W) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) h(V,x) kdelta(I,L) t1(J,x,y,z) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) h(V,x) kdelta(J,L) t1(I,x,y,z) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) h(W,x) kdelta(I,L) t1(J,x,y,z) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -0.50000) h(W,x) kdelta(J,L) t1(I,x,y,z) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(J,V,x,z) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(J,W,x,z) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,L) t1(J,x,U,z) cre(V) cre(W) cre(z) des(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(I,L) t1(J,z,U,x) cre(V) cre(W) cre(y) des(X) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(J,L) t1(I,V,x,z) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(J,L) t1(I,W,x,z) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (   1.00000) h(x,y) kdelta(J,L) t1(I,x,U,z) cre(V) cre(W) cre(z) des(X) des(Y) des(y) 
 (  -1.00000) h(x,y) kdelta(J,L) t1(I,z,U,x) cre(V) cre(W) cre(y) des(X) des(Y) des(z) 
 (  -0.50000) kdelta(I,L) t1(J,V,X,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) kdelta(I,L) t1(J,V,Y,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(y) 
 (   0.50000) kdelta(I,L) t1(J,V,x,y) v(W,x,z,w) cre(y) cre(z) cre(w) des(U) des(X) des(Y) 
 (   0.25000) kdelta(I,L) t1(J,V,x,y) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) t1(J,V,x,y) v(x,z,X,w) cre(W) cre(y) cre(w) des(U) des(Y) des(z) 
 (   1.00000) kdelta(I,L) t1(J,V,x,y) v(x,z,Y,w) cre(W) cre(y) cre(w) des(U) des(X) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,V,x,y) v(i,z,i,x) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) kdelta(I,L) t1(J,W,X,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(Y) des(y) 
 (  -0.50000) kdelta(I,L) t1(J,W,Y,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(y) 
 (  -0.50000) kdelta(I,L) t1(J,W,x,y) v(V,x,z,w) cre(y) cre(z) cre(w) des(U) des(X) des(Y) 
 (  -0.25000) kdelta(I,L) t1(J,W,x,y) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(J,W,x,y) v(x,z,X,w) cre(V) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,W,x,y) v(x,z,Y,w) cre(V) cre(y) cre(w) des(U) des(X) des(z) 
 (   1.00000) kdelta(I,L) t1(J,W,x,y) v(i,z,i,x) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -0.50000) kdelta(I,L) t1(J,x) v(V,x,y,z) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) kdelta(I,L) t1(J,x) v(W,x,y,z) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (   1.00000) kdelta(I,L) t1(J,x) v(x,y,U,z) cre(V) cre(W) cre(z) des(X) des(Y) des(y) 
 (   0.50000) kdelta(I,L) t1(J,x,U,X) v(y,z,x,w) cre(V) cre(W) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) kdelta(I,L) t1(J,x,U,Y) v(y,z,x,w) cre(V) cre(W) cre(w) des(X) des(y) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,x,U,y) v(i,x,i,z) cre(V) cre(W) cre(y) des(X) des(Y) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,x,U,y) v(y,z,X,w) cre(V) cre(W) cre(w) des(Y) des(x) des(z) 
 (   1.00000) kdelta(I,L) t1(J,x,U,y) v(y,z,Y,w) cre(V) cre(W) cre(w) des(X) des(x) des(z) 
 (   0.50000) kdelta(I,L) t1(J,x,U,y) v(z,w,X,x) cre(V) cre(W) cre(y) des(Y) des(z) des(w) 
 (  -0.50000) kdelta(I,L) t1(J,x,U,y) v(z,w,Y,x) cre(V) cre(W) cre(y) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(J,x,U,y) v(i,z,i,y) cre(V) cre(W) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(I,L) t1(J,x,X,y) v(V,y,z,w) cre(W) cre(z) cre(w) des(U) des(Y) des(x) 
 (   1.00000) kdelta(I,L) t1(J,x,X,y) v(V,z,x,w) cre(W) cre(y) cre(w) des(U) des(Y) des(z) 
 (   0.50000) kdelta(I,L) t1(J,x,X,y) v(W,y,z,w) cre(V) cre(z) cre(w) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) t1(J,x,X,y) v(W,z,x,w) cre(V) cre(y) cre(w) des(U) des(Y) des(z) 
 (   1.00000) kdelta(I,L) t1(J,x,X,y) v(y,z,U,w) cre(V) cre(W) cre(w) des(Y) des(x) des(z) 
 (  -0.50000) kdelta(I,L) t1(J,x,X,y) v(z,w,U,x) cre(V) cre(W) cre(y) des(Y) des(z) des(w) 
 (   0.50000) kdelta(I,L) t1(J,x,Y,y) v(V,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(x) 
 (  -1.00000) kdelta(I,L) t1(J,x,Y,y) v(V,z,x,w) cre(W) cre(y) cre(w) des(U) des(X) des(z) 
 (  -0.50000) kdelta(I,L) t1(J,x,Y,y) v(W,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(x) 
 (   1.00000) kdelta(I,L) t1(J,x,Y,y) v(W,z,x,w) cre(V) cre(y) cre(w) des(U) des(X) des(z) 
 (  -1.00000) kdelta(I,L) t1(J,x,Y,y) v(y,z,U,w) cre(V) cre(W) cre(w) des(X) des(x) des(z) 
 (   0.50000) kdelta(I,L) t1(J,x,Y,y) v(z,w,U,x) cre(V) cre(W) cre(y) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,L) t1(J,x,y,z) v(i,U,i,y) cre(V) cre(W) cre(z) des(X) des(Y) des(x) 
 (  -0.50000) kdelta(I,L) t1(J,x,y,z) v(V,W,x,w) cre(y) cre(z) cre(w) des(U) des(X) des(Y) 
 (  -1.00000) kdelta(I,L) t1(J,x,y,z) v(V,y,X,w) cre(W) cre(z) cre(w) des(U) des(Y) des(x) 
 (   1.00000) kdelta(I,L) t1(J,x,y,z) v(V,y,Y,w) cre(W) cre(z) cre(w) des(U) des(X) des(x) 
 (  -0.50000) kdelta(I,L) t1(J,x,y,z) v(V,w,X,x) cre(W) cre(y) cre(z) des(U) des(Y) des(w) 
 (   0.50000) kdelta(I,L) t1(J,x,y,z) v(V,w,Y,x) cre(W) cre(y) cre(z) des(U) des(X) des(w) 
 (   1.00000) kdelta(I,L) t1(J,x,y,z) v(W,y,X,w) cre(V) cre(z) cre(w) des(U) des(Y) des(x) 
 (  -1.00000) kdelta(I,L) t1(J,x,y,z) v(W,y,Y,w) cre(V) cre(z) cre(w) des(U) des(X) des(x) 
 (   0.50000) kdelta(I,L) t1(J,x,y,z) v(W,w,X,x) cre(V) cre(y) cre(z) des(U) des(Y) des(w) 
 (  -0.50000) kdelta(I,L) t1(J,x,y,z) v(W,w,Y,x) cre(V) cre(y) cre(z) des(U) des(X) des(w) 
 (  -0.50000) kdelta(I,L) t1(J,x,y,z) v(i,x,i,V) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) kdelta(I,L) t1(J,x,y,z) v(i,x,i,W) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) kdelta(I,L) t1(J,x,y,z) v(y,z,U,w) cre(V) cre(W) cre(w) des(X) des(Y) des(x) 
 (   1.00000) kdelta(I,L) t1(J,x,y,z) v(y,w,U,X) cre(V) cre(W) cre(z) des(Y) des(x) des(w) 
 (  -1.00000) kdelta(I,L) t1(J,x,y,z) v(y,w,U,Y) cre(V) cre(W) cre(z) des(X) des(x) des(w) 
 (   0.50000) kdelta(J,L) t1(I,V,X,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(Y) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,V,Y,x) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,V,x,y) v(W,x,z,w) cre(y) cre(z) cre(w) des(U) des(X) des(Y) 
 (  -0.25000) kdelta(J,L) t1(I,V,x,y) v(x,y,z,w) cre(W) cre(z) cre(w) des(U) des(X) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,V,x,y) v(x,z,X,w) cre(W) cre(y) cre(w) des(U) des(Y) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,V,x,y) v(x,z,Y,w) cre(W) cre(y) cre(w) des(U) des(X) des(z) 
 (   1.00000) kdelta(J,L) t1(I,V,x,y) v(i,z,i,x) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -0.50000) kdelta(J,L) t1(I,W,X,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(Y) des(y) 
 (   0.50000) kdelta(J,L) t1(I,W,Y,x) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(y) 
 (   0.50000) kdelta(J,L) t1(I,W,x,y) v(V,x,z,w) cre(y) cre(z) cre(w) des(U) des(X) des(Y) 
 (   0.25000) kdelta(J,L) t1(I,W,x,y) v(x,y,z,w) cre(V) cre(z) cre(w) des(U) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,W,x,y) v(x,z,X,w) cre(V) cre(y) cre(w) des(U) des(Y) des(z) 
 (   1.00000) kdelta(J,L) t1(I,W,x,y) v(x,z,Y,w) cre(V) cre(y) cre(w) des(U) des(X) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,W,x,y) v(i,z,i,x) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (   0.50000) kdelta(J,L) t1(I,x) v(V,x,y,z) cre(W) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -0.50000) kdelta(J,L) t1(I,x) v(W,x,y,z) cre(V) cre(y) cre(z) des(U) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,x) v(x,y,U,z) cre(V) cre(W) cre(z) des(X) des(Y) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,x,U,X) v(y,z,x,w) cre(V) cre(W) cre(w) des(Y) des(y) des(z) 
 (   0.50000) kdelta(J,L) t1(I,x,U,Y) v(y,z,x,w) cre(V) cre(W) cre(w) des(X) des(y) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,U,y) v(i,x,i,z) cre(V) cre(W) cre(y) des(X) des(Y) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,U,y) v(y,z,X,w) cre(V) cre(W) cre(w) des(Y) des(x) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,U,y) v(y,z,Y,w) cre(V) cre(W) cre(w) des(X) des(x) des(z) 
 (  -0.50000) kdelta(J,L) t1(I,x,U,y) v(z,w,X,x) cre(V) cre(W) cre(y) des(Y) des(z) des(w) 
 (   0.50000) kdelta(J,L) t1(I,x,U,y) v(z,w,Y,x) cre(V) cre(W) cre(y) des(X) des(z) des(w) 
 (  -1.00000) kdelta(J,L) t1(I,x,U,y) v(i,z,i,y) cre(V) cre(W) cre(z) des(X) des(Y) des(x) 
