
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------------- Spin-Orbital V(I,X): T-Slice  -----------------------------------
V1 += 1/16 * einsum('Xxyz,Ixab,wuab,wuyz->XY', v_aaaa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xxyz,Iway,zuav,xuwv->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,Iway,ua,xuzw->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('Xxyz,Iiyz,iwuv,xwuv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,Iiyw,izuv,xwuv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,Iiyw,iu,xwzu->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xxyz,Iiyw,iuwv,xuzv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,Iiay,iwau,xwzu->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('Xxyz,ix,Iiwu,wuyz->XY', v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,yzaw,Iuav,xvwu->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,ywau,Ia,xwzu->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,ywau,Ivau,xwzv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,ywab,Iuab,xwzu->XY', v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,iywu,Iiwv,xvzu->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,ya,Iwau,xuzw->XY', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('Xxyz,wuax,Ia,wuyz->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('Xxyz,wuax,Ivay,wuzv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,iyaw,Iiau,xuzw->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('Xxyz,iwxu,Iiyv,wvzu->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('Xxyz,iwxu,Iiuv,wvyz->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,iwax,Iiau,wuyz->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,IxaX,ua,yuzw->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IxaX,uvay,uvzw->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixau,Xa,yuzw->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ixau,Xvay,uvzw->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixau,Xvau,yvzw->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ixab,Xuab,yuzw->XY', v_aaaa_so, t1_caee, t1_aaee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuax,Xyav,zwuv->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuax,Xa,zwyu->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyzw,Iuax,Xvaz,wvyu->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuax,ya,zwXu->XY', v_aaaa_so, t1_caea, t1_ae, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IiXx,iyuv,zwuv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,IiXx,iu,zwyu->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyzw,IiXx,iuzv,wuyv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,Iixy,iXuv,zwuv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iixy,iu,zwXu->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,Iixy,iuzv,wuXv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += einsum('xyzw,Iixu,iXzv,wuyv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iixu,iXuv,zwyv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iixu,iyuv,zwXv->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('xyzw,Iixu,iz,wuXy->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iixu,iu,zwXy->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,Iixu,ivzw,uvXy->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('xyzw,Iixu,ivzu,wvXy->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iiax,iXau,zwyu->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iiax,iyau,zwXu->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iiax,ia,zwXy->XY', v_aaaa_so, t1_ccea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 -= einsum('xyzw,Iiax,iuaz,wuXy->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Xxau,Ia,zwyu->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Xxau,Ivau,zwyv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Xxab,Iuab,zwyu->XY', v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Xuax,Ia,yuzw->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/16 * einsum('xyzw,iXxy,Iiuv,uvzw->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iXxu,Iiuv,yvzw->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xyau,Ia,zwXu->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,xyau,IvaX,zwuv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xyau,Ivau,zwXv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,xyab,Iuab,zwXu->XY', v_aaaa_so, t1_aaee, t1_caee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ix,IiXu,yuzw->XY', v_aaaa_so, t1_ca, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ixuv,IiXu,zwyv->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixuv,Iiuv,zwXy->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,ixab,Iiab,zwXy->XY', v_aaaa_so, t1_caee, t1_ccee, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,Ia,zwXy->XY', v_aaaa_so, t1_ae, t1_ce, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xa,IuaX,zwyu->XY', v_aaaa_so, t1_ae, t1_caea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iXax,Iiau,yuzw->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixau,IiaX,zwyu->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,ixau,Iiau,zwXy->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iuxy,IiXv,uvzw->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,IiXv,yuzw->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuax,IiaX,yuzw->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_ccaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('Ixay,zwau,yzwXxu->XY', t1_caea, v_aaea_so, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('Iixy,izwu,xyzXwu->XY', t1_ccaa, v_caaa_so, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyaz,Iawu,zwuXxy->XY', t1_aaea, v_ceaa_so, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('xyaz,Iwau,xyuXzw->XY', t1_aaea, v_caea_so, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('ixyz,Iiwu,xwuXyz->XY', t1_caaa, v_ccaa_so, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('ixyz,Iwiu,yzuXxw->XY', t1_caaa, v_caca_so, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('I,Ixay,zwau,yzwXxu->XY', e_core_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('I,Iixy,izwu,xyzXwu->XY', e_core_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('i,Iixy,izwu,xyzXwu->XY', e_core_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('a,xyaz,Iwau,xyuXzw->XY', e_extern_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,Ixaz,wuav,zwuXyv->XY', h_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Izax,wuav,ywuXzv->XY', h_aa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,Iixz,iwuv,yzwXuv->XY', h_aa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xy,xzaw,Iuav,yzvXwu->XY', h_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xy,ixzw,Iiuv,yuvXzw->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xy,zwax,Iuav,zwvXyu->XY', h_aa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xy,izxw,Iiuv,zuvXyw->XY', h_aa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('Xxyz,Ixaw,uvas,wuvyzs->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,Iway,uvas,xuvzws->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('Xxyz,Iiyw,iuvs,xwuzvs->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/2 * einsum('Xxyz,ywau,Ivas,xwszuv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('Xxyz,iywu,Iivs,xvszwu->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('Xxyz,wuax,Ivas,wusyzv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('Xxyz,iwxu,Iivs,wvsyzu->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,IxaX,uvas,yuvzws->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Ixau,Xvas,yuvzws->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Ixau,va,yuvXzw->XY', v_aaaa_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Ixau,vsay,uvsXzw->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ixau,vsau,yvsXzw->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Ixab,uvab,yuvXzw->XY', v_aaaa_so, t1_caee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuax,Xvas,zwvyus->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iuax,yvas,zwvXus->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iuax,va,zwvXyu->XY', v_aaaa_so, t1_caea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/2 * einsum('xyzw,Iuax,vsaz,wvsXyu->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,IiXx,iuvs,zwuyvs->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,Iixy,iuvs,zwuXvs->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iixu,iXvs,zwuyvs->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Iixu,iyvs,zwuXvs->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iixu,iv,zwuXyv->XY', v_aaaa_so, t1_ccaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
V1 -= einsum('xyzw,Iixu,ivzs,wuvXys->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Iixu,ivus,zwvXys->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Iiax,iuav,zwuXyv->XY', v_aaaa_so, t1_ccea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,Xxau,Ivas,zwsyuv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,Xuax,Ivas,yuszwv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,iXxu,Iivs,yvszwu->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xyau,Ivas,zwsXuv->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuav,Ia,zwuXyv->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuav,IsaX,zwuyvs->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xuav,Isav,zwuXys->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,xuab,Ivab,zwuXyv->XY', v_aaaa_so, t1_aaee, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ix,Iiuv,yuvXzw->XY', v_aaaa_so, t1_ca, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,ixuv,IiXs,zwsyuv->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ixuv,Iius,zwsXyv->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,xa,Iuav,zwvXyu->XY', v_aaaa_so, t1_ae, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uvax,Ia,yuvXzw->XY', v_aaaa_so, t1_aaea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,uvax,IsaX,yuvzws->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,ixau,Iiav,zwvXyu->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,iuxy,Iivs,uvsXzw->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuxv,IiXs,yuszwv->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/4 * einsum('xyzw,iuxv,Iivs,yusXzw->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,iuax,Iiav,yuvXzw->XY', v_aaaa_so, t1_caea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,Ixau,vsat,yuvsXzwt->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iuax,vsat,zwvsXyut->XY', v_aaaa_so, t1_caea, t1_aaea, rdm_ccccaaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,Iixu,ivst,zwuvXyst->XY', v_aaaa_so, t1_ccaa, t1_caaa, rdm_ccccaaaa_so, optimize = einsum_type)
V1 -= 1/4 * einsum('xyzw,xuav,Isat,zwutXyvs->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
V1 += 1/16 * einsum('xyzw,ixuv,Iist,zwstXyuv->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccccaaaa_so, optimize = einsum_type)
V1 += 1/8 * einsum('xyzw,uvax,Isat,yuvtXzws->XY', v_aaaa_so, t1_aaea, t1_caea, rdm_ccccaaaa_so, optimize = einsum_type)
V1 -= 1/8 * einsum('xyzw,iuxv,Iist,yustXzwv->XY', v_aaaa_so, t1_caaa, t1_ccaa, rdm_ccccaaaa_so, optimize = einsum_type)
----------------------------------------------------------------------------------------------------
> Total elapsed time: 676.01 seconds.
