einsum equations from TY_q2_ce.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPa,Qa->RPQ', Y_KC__aa, t2_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qiba,ib->RPQ', Y_KC__aa, t1_xvee, t1_ve, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qixa,ix->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,iQxa,ix->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,xa,Qx->RPQ', Y_KC__aa, t1_ae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qxay,xy->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPa,Qxya,xy->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_xxee, t1_xe, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPa,Qiab,ixby,xy->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/4 * einsum('RPa,xyza,Qzwu,yxwu->RPQ', Y_KC__bb, t1_aaae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,Qiab,Pxby,xy->RPQ', Y_KC__bb, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Ria,Qiab,Pxyb,xy->RPQ', Y_KC__bb, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qiba,Pxby,xy->RPQ', Y_KC__bb, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Ria,Qiba,Pxyb,xy->RPQ', Y_KC__bb, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Ria,Qixa,Py,xy->RPQ', Y_KC__bb, t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('Ria,Qixa,Pyxz,yz->RPQ', Y_KC__bb, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Ria,Qixa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('Ria,Qixa,Pyzx,yz->RPQ', Y_KC__bb, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Ria,iQxa,Py,xy->RPQ', Y_KC__bb, t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += einsum('Ria,iQxa,Pyxz,yz->RPQ', Y_KC__bb, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Ria,iQxa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= 1/2 * einsum('Ria,iQxa,Pyzx,yz->RPQ', Y_KC__bb, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_v:f_v]  = einsum('Ria,Qiab,Pb->RPQ', Y_KC__aa, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,Qiab,Pxby,xy->RPQ', Y_KC__aa, t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,Qiab,Pxyb,xy->RPQ', Y_KC__aa, t1_vxee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pxby,xy->RPQ', Y_KC__aa, t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qiba,Pxyb,xy->RPQ', Y_KC__aa, t1_vxee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Py,xy->RPQ', Y_KC__aa, t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Pyxz,yz->RPQ', Y_KC__aa, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzw,xyzw->RPQ', Y_KC__aa, t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzx,yz->RPQ', Y_KC__aa, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,iQxa,Py,xy->RPQ', Y_KC__aa, t1_xvae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,iQxa,Pyxz,yz->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,iQxa,Pyzw,xyzw->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,iQxa,Pyzx,yz->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pxby,xy->RPQ', Y_KC__bb, t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qiba,Pxyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Py,xy->RPQ', Y_KC__bb, t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Pyxz,yz->RPQ', Y_KC__bb, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzx,yz->RPQ', Y_KC__bb, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)

TY[:, s_v:f_v, s_v:f_v] =- einsum('Ria,Qiba,Pb->RPQ', Y_KC__aa, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,Qiab,Pb->RPQ', Y_KC__bb, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pb->RPQ', Y_KC__bb, t1_vxee, t1_ve, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Px->RPQ', Y_KC__bb, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,iQxa,Px->RPQ', Y_KC__bb, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pxby,xy->RPQ', Y_KC__aa, t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qiba,Pxyb,xy->RPQ', Y_KC__aa, t1_vxee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Py,xy->RPQ', Y_KC__aa, t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Pyxz,yz->RPQ', Y_KC__aa, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzw,xyzw->RPQ', Y_KC__aa, t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzx,yz->RPQ', Y_KC__aa, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,Qiab,Pxby,xy->RPQ', Y_KC__bb, t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,Qiab,Pxyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qiba,Pxby,xy->RPQ', Y_KC__bb, t1_vxee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qiba,Pxyb,xy->RPQ', Y_KC__bb, t1_vxee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Py,xy->RPQ', Y_KC__bb, t1_vxae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= einsum('Ria,Qixa,Pyxz,yz->RPQ', Y_KC__bb, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_vxae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += 1/2 * einsum('Ria,Qixa,Pyzx,yz->RPQ', Y_KC__bb, t1_vxae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,iQxa,Py,xy->RPQ', Y_KC__bb, t1_xvae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] += einsum('Ria,iQxa,Pyxz,yz->RPQ', Y_KC__bb, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,iQxa,Pyzw,xyzw->RPQ', Y_KC__bb, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_v:f_v, s_v:f_v] -= 1/2 * einsum('Ria,iQxa,Pyzx,yz->RPQ', Y_KC__bb, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a] =- einsum('Ria,iP,Qa->RPQ', Y_KC__aa, t1_xa, t1_ae, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('Ria,ijPa,jQ->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('Ria,ijPa,jQ->RPQ', Y_KC__aa, t1_xvae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__aa, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__aa, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Ria,iQax,Px->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,iQxa,Px->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Ria,ixPa,Qx->RPQ', Y_KC__aa, t2_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,ixaP,Qx->RPQ', Y_KC__aa, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__bb, t1_xxae, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('Ria,jiPa,jQ->RPQ', Y_KC__bb, t1_vxae, t1_va, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Ria,iQax,Px->RPQ', Y_KC__bb, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,ixaP,Qx->RPQ', Y_KC__bb, t2_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,iP,Qxya,xy->RPQ', Y_KC__aa, t1_xa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('Ria,iP,xQya,xy->RPQ', Y_KC__aa, t1_xa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,iQab,xb,Px->RPQ', Y_KC__aa, t1_xaee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,iQab,xyzb,Pzyx->RPQ', Y_KC__aa, t1_xaee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,iQba,xb,Px->RPQ', Y_KC__aa, t1_xaee, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,iQba,xyzb,Pzyx->RPQ', Y_KC__aa, t1_xaee, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,iQxy,xa,Py->RPQ', Y_KC__aa, t1_xaaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,iQxy,xyza,Pz->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Ria,iQxy,xzwa,Pzwy->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Ria,iQxy,xzwa,Pzyw->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,iQxy,ya,Px->RPQ', Y_KC__aa, t1_xaaa, t1_ae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,iQxy,yxza,Pz->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Ria,iQxy,yzwa,Pzwx->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Ria,iQxy,yzwa,Pzxw->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Ria,iQxy,zwPa,yxwz->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Ria,iQxy,zwPa,yxzw->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,iQxy,zxwa,Pzyw->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,iQxy,zywa,Pzxw->RPQ', Y_KC__aa, t1_xaaa, t1_aaae, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijPa,jx,Qx->RPQ', Y_KC__aa, t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('Ria,ijPa,jxQy,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,ijPa,jxyQ,yx->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijPa,jxyz,Qxyz->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Ria,ijab,jPbx,Qx->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijab,jPxb,Qx->RPQ', Y_KC__aa, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijab,jxQb,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,ijab,jxbQ,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijba,jPbx,Qx->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijba,jPxb,Qx->RPQ', Y_KC__aa, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijba,jxQb,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijba,jxbQ,Px->RPQ', Y_KC__aa, t1_xxee, t1_xaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jPxy,Qy->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,jPyx,Qy->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Ria,ijxa,jPyz,Qxyz->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,jPyz,Qxzy->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jQ,Px->RPQ', Y_KC__aa, t1_xxae, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jyQx,Py->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jyQz,Pzxy->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,jyxQ,Py->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,jyzQ,Pzxy->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Ria,ijxa,jyzQ,Pzyx->RPQ', Y_KC__aa, t1_xxae, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijPa,jx,Qx->RPQ', Y_KC__aa, t1_xvae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= einsum('Ria,ijPa,jxQy,yx->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,ijPa,jxyQ,yx->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijPa,jxyz,Qxyz->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Ria,ijab,jPbx,Qx->RPQ', Y_KC__aa, t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijab,jPxb,Qx->RPQ', Y_KC__aa, t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijab,jxQb,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Ria,ijab,jxbQ,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijba,jPbx,Qx->RPQ', Y_KC__aa, t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijba,jPxb,Qx->RPQ', Y_KC__aa, t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijba,jxQb,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaae, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijba,jxbQ,Px->RPQ', Y_KC__aa, t1_xvee, t1_vaea, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jPxy,Qy->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,jPyx,Qy->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/12 * einsum('Ria,ijxa,jPyz,Qxyz->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/12 * einsum('Ria,ijxa,jPyz,Qxzy->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jQ,Px->RPQ', Y_KC__aa, t1_xvae, t1_va, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jyQx,Py->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/4 * einsum('Ria,ijxa,jyQz,Pzxy->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/4 * einsum('Ria,ijxa,jyxQ,Py->RPQ', Y_KC__aa, t1_xvae, t1_vaaa, rdm_ca, optimize = einsum_type)
