
    _____ ____    ___ 
   313   (  -1.00000) v(v69,c70,c70,v68) cre(X) cre(v68) des(I) des(v69) 
   314   (  -1.00000) v(v69,c71,c70,v68) cre(X) cre(c70) cre(v68) des(I) des(c71) des(v69) 
   315   (  -1.00000) v(v69,c71,I,v68) cre(X) cre(v68) des(c71) des(v69) 
   316   (   1.00000) v(v69,c70,c70,v68) cre(X) cre(v68) des(I) des(v69) 
   317   (   1.00000) v(a69,c73,c72,a68) cre(X) cre(a68) cre(c72) des(I) des(a69) des(c73) 
   318   (  -1.00000) v(a69,c72,c72,a68) cre(X) cre(a68) des(I) des(a69) 
   319   (   1.00000) v(X,c73,c72,a68) cre(a68) cre(c72) des(I) des(c73) 
   320   (   1.00000) v(X,c72,c72,a68) cre(a68) des(I) 
   321   (  -1.00000) v(a69,c73,c72,a68) cre(X) cre(a68) cre(c72) des(I) des(a69) des(c73) 
   322   (   1.00000) v(a69,c73,I,a68) cre(X) cre(a68) des(a69) des(c73) 
   323   (   1.00000) v(a69,c72,c72,a68) cre(X) cre(a68) des(I) des(a69) 
   324   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   325   (  -1.00000) e(a) t1(a,X) cre(a) des(I) 
   326   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   327   (   1.00000) e(I) t1(I,b) cre(X) des(b) 
   328   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   329   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   330   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   331   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   332   (   1.00000) e(I) t1(I,b) cre(X) des(b) 
   333   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   334   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   335   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   336   (   1.00000) e(a) t1(a,X) cre(a) des(I) 
   337   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   338   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   339   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   340   (  -1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   341   (   1.00000) e(a) t1(a,b) cre(X) cre(a) des(I) des(b) 
   342   (  -1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   343   (   1.00000) e(a) t1(a,b) cre(X) cre(b) des(I) des(a) 
   344   (  -1.00000) e(a) t1(a,I) cre(X) des(a) 
   345   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   346   (   1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   347   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   348   (   1.00000) h(a,X) t1(a,c) cre(c) des(I) 
   349   (   1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   350   (  -1.00000) h(a,b) t1(a,I) cre(X) des(b) 
   351   (   1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   352   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(b) des(I) des(c) 
   353   (   1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   354   (  -1.00000) h(a,X) t1(a,c) cre(c) des(I) 
   355   (  -1.00000) h(a,b) t1(a,c) cre(X) cre(c) des(I) des(b) 
   356   (   1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(b) des(I) des(d) 
   357   (  -1.00000) t1(a,b) v(a,c,c,X) cre(b) des(I) 
   358   (  -1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(b) des(I) des(d) 
   359   (   1.00000) t1(a,I) v(a,c,c,d) cre(X) des(d) 
   360   (   1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(d) des(I) des(b) 
   361   (  -1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(d) des(I) des(b) 
   362   (  -1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(b) des(I) des(d) 
   363   (   1.00000) t1(a,b) v(a,c,c,X) cre(b) des(I) 
   364   (   1.00000) t1(a,b) v(a,c,c,d) cre(X) cre(b) des(I) des(d) 
   365   (  -1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(d) des(I) des(b) 
   366   (   1.00000) t1(a,b) v(c,d,a,c) cre(X) cre(d) des(I) des(b) 
   367   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   368   (   0.50000) e(a) t1(a,b,X,d) cre(a) cre(b) des(I) des(d) 
   369   (  -0.50000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
   370   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   371   (  -0.50000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   372   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   373   (  -0.50000) e(a) t1(a,X,c,d) cre(c) cre(d) des(I) des(a) 
   374   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   375   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   376   (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
   377   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   378   (  -1.00000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   379   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   380   (  -1.00000) e(a) t1(a,X,c,d) cre(c) cre(d) des(I) des(a) 
   381   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   382   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   383   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   384   (  -0.50000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   385   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   386   (  -0.50000) e(a) t1(a,X,c,d) cre(c) cre(d) des(I) des(a) 
   387   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   388   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   389   (   0.50000) e(a) t1(a,b,X,d) cre(a) cre(b) des(I) des(d) 
   390   (  -0.50000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
   391   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   392   (  -0.50000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   393   (   0.50000) e(a) t1(a,I,c,d) cre(X) cre(a) des(c) des(d) 
   394   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   395   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   396   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   397   (  -1.00000) e(a) t1(a,b,c,X) cre(a) cre(b) des(I) des(c) 
   398   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   399   (  -1.00000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   400   (   1.00000) e(a) t1(a,I,c,d) cre(X) cre(a) des(c) des(d) 
   401   (   1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   402   (  -1.00000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   403   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   404   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(a) cre(b) des(I) des(c) des(d) 
   405   (  -0.50000) e(I) t1(I,b,c,d) cre(X) cre(b) des(c) des(d) 
   406   (   0.50000) e(a) t1(a,I,c,d) cre(X) cre(a) des(c) des(d) 
   407   (   0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   408   (  -0.50000) e(a) t1(a,b,c,d) cre(X) cre(c) cre(d) des(I) des(a) des(b) 
   409   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   410   (  -0.50000) e(a) t1(X,c,a,d) cre(a) cre(d) des(I) des(c) 
   411   (   0.50000) e(a) t1(b,X,a,d) cre(a) cre(d) des(I) des(b) 
   412   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   413   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   414   (   0.50000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
   415   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   416   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   417   (  -0.50000) e(a) t1(X,c,a,d) cre(a) cre(d) des(I) des(c) 
   418   (   0.50000) e(a) t1(b,X,a,d) cre(a) cre(d) des(I) des(b) 
   419   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   420   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   421   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   422   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   423   (   1.00000) e(a) t1(b,X,a,d) cre(a) cre(d) des(I) des(b) 
   424   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   425   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   426   (   1.00000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
   427   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   428   (   1.00000) e(a) t1(I,c,a,d) cre(X) cre(c) des(a) des(d) 
   429   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   430   (   1.00000) e(a) t1(b,X,a,d) cre(a) cre(d) des(I) des(b) 
   431   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   432   (  -1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   433   (   1.00000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   434   (   1.00000) e(a) t1(I,c,a,d) cre(X) cre(c) des(a) des(d) 
   435   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   436   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   437   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   438   (   0.50000) e(a) t1(b,c,a,X) cre(b) cre(c) des(I) des(a) 
   439   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   440   (   0.50000) e(a) t1(I,c,a,d) cre(X) cre(c) des(a) des(d) 
   441   (  -0.50000) e(a) t1(b,I,a,d) cre(X) cre(b) des(a) des(d) 
   442   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   443   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(a) cre(d) des(I) des(b) des(c) 
   444   (  -0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   445   (   0.50000) e(a) t1(b,c,a,d) cre(X) cre(b) cre(c) des(I) des(a) des(d) 
   446   (   0.50000) e(a) t1(I,c,a,d) cre(X) cre(c) des(a) des(d) 
   447   (  -0.50000) e(a) t1(b,I,a,d) cre(X) cre(b) des(a) des(d) 
   448   (   1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   449   (  -1.00000) h(a,b) t1(a,c,d,X) cre(b) cre(c) des(I) des(d) 
   450   (  -1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   451   (   1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   452   (   1.00000) h(a,X) t1(a,c,d,e) cre(d) cre(e) des(I) des(c) 
   453   (  -1.00000) h(a,b) t1(a,X,d,e) cre(d) cre(e) des(I) des(b) 
   454   (  -1.00000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   455   (   0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   456   (  -0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   457   (   0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   458   (   0.50000) h(a,X) t1(a,c,d,e) cre(d) cre(e) des(I) des(c) 
   459   (  -0.50000) h(a,b) t1(a,X,d,e) cre(d) cre(e) des(I) des(b) 
   460   (  -0.50000) h(a,b) t1(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   461   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   462   (   0.50000) h(a,b) t1(X,d,e,a) cre(b) cre(e) des(I) des(d) 
   463   (  -0.50000) h(a,b) t1(c,X,e,a) cre(b) cre(e) des(I) des(c) 
   464   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   465   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   466   (   0.50000) h(a,X) t1(c,d,e,a) cre(c) cre(d) des(I) des(e) 
   467   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   468   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   469   (  -0.50000) h(a,b) t1(c,a,X,e) cre(b) cre(c) des(I) des(e) 
   470   (   0.50000) h(a,b) t1(c,a,d,X) cre(b) cre(c) des(I) des(d) 
   471   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   472   (  -0.50000) h(a,b) t1(I,a,d,e) cre(X) cre(b) des(d) des(e) 
   473   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   474   (  -0.50000) h(a,X) t1(c,a,d,e) cre(d) cre(e) des(I) des(c) 
   475   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   476   (  -1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   477   (   1.00000) h(a,b) t1(c,a,d,X) cre(b) cre(c) des(I) des(d) 
   478   (   1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   479   (  -1.00000) h(a,b) t1(I,a,d,e) cre(X) cre(b) des(d) des(e) 
   480   (  -1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   481   (  -1.00000) h(a,X) t1(c,a,d,e) cre(d) cre(e) des(I) des(c) 
   482   (   1.00000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   483   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   484   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(b) cre(c) des(I) des(d) des(e) 
   485   (  -0.50000) h(a,b) t1(I,a,d,e) cre(X) cre(b) des(d) des(e) 
   486   (  -0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   487   (  -0.50000) h(a,X) t1(c,a,d,e) cre(d) cre(e) des(I) des(c) 
   488   (   0.50000) h(a,b) t1(c,a,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   489   (  -1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   490   (   1.00000) h(a,b) t1(c,X,a,e) cre(b) cre(e) des(I) des(c) 
   491   (   1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   492   (  -1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   493   (  -1.00000) h(a,X) t1(c,d,a,e) cre(c) cre(d) des(I) des(e) 
   494   (   1.00000) h(a,b) t1(c,d,a,X) cre(c) cre(d) des(I) des(b) 
   495   (   1.00000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   496   (   1.00000) h(a,b) t1(I,d,a,e) cre(X) cre(d) des(b) des(e) 
   497   (   1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   498   (  -1.00000) h(a,b) t1(c,X,e,a) cre(b) cre(e) des(I) des(c) 
   499   (  -1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   500   (   1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   501   (   1.00000) h(a,X) t1(c,d,e,a) cre(c) cre(d) des(I) des(e) 
   502   (  -1.00000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   503   (  -1.00000) h(a,b) t1(I,d,e,a) cre(X) cre(d) des(b) des(e) 
   504   (  -0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   505   (   0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   506   (  -0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   507   (  -0.50000) h(a,X) t1(c,d,a,e) cre(c) cre(d) des(I) des(e) 
   508   (   0.50000) h(a,b) t1(c,d,a,X) cre(c) cre(d) des(I) des(b) 
   509   (   0.50000) h(a,b) t1(c,d,a,e) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   510   (   0.50000) h(a,b) t1(I,d,a,e) cre(X) cre(d) des(b) des(e) 
   511   (  -0.50000) h(a,b) t1(c,I,a,e) cre(X) cre(c) des(b) des(e) 
   512   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   513   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   514   (   0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   515   (   0.50000) h(a,X) t1(c,d,e,a) cre(c) cre(d) des(I) des(e) 
   516   (  -0.50000) h(a,b) t1(c,d,e,a) cre(X) cre(c) cre(d) des(I) des(b) des(e) 
   517   (  -0.50000) h(a,b) t1(I,d,e,a) cre(X) cre(d) des(b) des(e) 
   518   (   0.50000) h(a,b) t1(c,I,e,a) cre(X) cre(c) des(b) des(e) 
   519   (   0.25000) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(I) des(c) des(d) 
   520   (  -0.25000) t1(a,b,c,X) v(a,b,e,f) cre(e) cre(f) des(I) des(c) 
   521   (  -0.25000) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(I) des(c) des(d) 
   522   (   1.00000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(c) cre(d) des(I) des(b) des(f) 
   523   (   1.00000) t1(a,X,c,d) v(a,e,e,f) cre(c) cre(d) des(I) des(f) 
   524   (  -1.00000) t1(a,b,c,d) v(a,e,e,X) cre(c) cre(d) des(I) des(b) 
   525   (  -1.00000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(c) cre(d) des(I) des(b) des(f) 
   526   (   0.50000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(a) cre(b) des(I) des(c) des(f) 
   527   (  -0.50000) t1(a,b,c,d) v(d,e,e,X) cre(a) cre(b) des(I) des(c) 
   528   (  -0.50000) t1(a,b,c,d) v(d,e,e,f) cre(X) cre(a) cre(b) des(I) des(c) des(f) 
   529   (   0.25000) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(I) des(e) des(f) 
   530   (   0.25000) t1(a,b,c,d) v(X,f,a,b) cre(c) cre(d) des(I) des(f) 
   531   (  -0.25000) t1(a,b,c,d) v(e,X,a,b) cre(c) cre(d) des(I) des(e) 
   532   (  -0.25000) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(I) des(e) des(f) 
   533   (   1.00000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(b) cre(f) des(I) des(c) des(d) 
   534   (  -1.00000) t1(a,b,c,X) v(e,f,a,e) cre(b) cre(f) des(I) des(c) 
   535   (  -1.00000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(b) cre(f) des(I) des(c) des(d) 
   536   (   0.50000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(c) cre(f) des(I) des(a) des(b) 
   537   (   0.50000) t1(X,b,c,d) v(e,f,d,e) cre(c) cre(f) des(I) des(b) 
   538   (  -0.50000) t1(a,X,c,d) v(e,f,d,e) cre(c) cre(f) des(I) des(a) 
   539   (  -0.50000) t1(a,b,c,d) v(e,f,d,e) cre(X) cre(c) cre(f) des(I) des(a) des(b) 
   540   (   0.12500) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(I) des(c) des(d) 
   541   (  -0.12500) t1(a,b,c,d) v(a,b,e,f) cre(X) cre(e) cre(f) des(I) des(c) des(d) 
   542   (   0.50000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(c) cre(d) des(I) des(b) des(f) 
   543   (   0.50000) t1(a,X,c,d) v(a,e,e,f) cre(c) cre(d) des(I) des(f) 
   544   (  -0.50000) t1(a,b,c,d) v(a,e,e,X) cre(c) cre(d) des(I) des(b) 
   545   (  -0.50000) t1(a,b,c,d) v(a,e,e,f) cre(X) cre(c) cre(d) des(I) des(b) des(f) 
   546   (   0.12500) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(I) des(e) des(f) 
   547   (   0.12500) t1(a,b,c,d) v(X,f,a,b) cre(c) cre(d) des(I) des(f) 
   548   (  -0.12500) t1(a,b,c,d) v(e,X,a,b) cre(c) cre(d) des(I) des(e) 
   549   (  -0.12500) t1(a,b,c,d) v(e,f,a,b) cre(X) cre(c) cre(d) des(I) des(e) des(f) 
   550   (   0.50000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(b) cre(f) des(I) des(c) des(d) 
   551   (  -0.50000) t1(a,b,c,d) v(e,f,a,e) cre(X) cre(b) cre(f) des(I) des(c) des(d) 
   552   (  -0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   553   (   0.50000) t1(a,b) v(a,X,d,e) cre(d) cre(e) des(I) des(b) 
   554   (   0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   555   (  -0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   556   (  -0.50000) t1(a,b) v(X,d,a,e) cre(b) cre(e) des(I) des(d) 
   557   (   0.50000) t1(a,b) v(c,X,a,e) cre(b) cre(e) des(I) des(c) 
   558   (   0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   559   (   0.50000) t1(a,I) v(c,d,a,e) cre(X) cre(e) des(c) des(d) 
   560   (   0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   561   (  -0.50000) t1(a,b) v(a,X,d,e) cre(d) cre(e) des(I) des(b) 
   562   (  -0.50000) t1(a,b) v(a,c,d,e) cre(X) cre(d) cre(e) des(I) des(b) des(c) 
   563   (   0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   564   (   0.50000) t1(a,b) v(X,d,a,e) cre(b) cre(e) des(I) des(d) 
   565   (  -0.50000) t1(a,b) v(c,X,a,e) cre(b) cre(e) des(I) des(c) 
   566   (  -0.50000) t1(a,b) v(c,d,a,e) cre(X) cre(b) cre(e) des(I) des(c) des(d) 
   567   (  -0.50000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(c) cre(d) des(I) des(a) des(f) 
   568   (   0.50000) t1(a,b,c,d) v(b,e,e,X) cre(c) cre(d) des(I) des(a) 
   569   (   0.50000) t1(a,b,c,d) v(b,e,e,f) cre(X) cre(c) cre(d) des(I) des(a) des(f) 
   570   (  -0.25000) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(e) cre(f) des(I) des(a) des(b) 
   571   (   0.25000) t1(a,X,c,d) v(c,d,e,f) cre(e) cre(f) des(I) des(a) 
   572   (   0.25000) t1(a,b,c,d) v(c,d,e,f) cre(X) cre(e) cre(f) des(I) des(a) des(b) 
   573   (  -1.00000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(a) cre(b) des(I) des(d) des(f) 
   574   (  -1.00000) t1(a,b,c,X) v(c,e,e,f) cre(a) cre(b) des(I) des(f) 
   575   (   1.00000) t1(a,b,c,d) v(c,e,e,X) cre(a) cre(b) des(I) des(d) 
   576   (   1.00000) t1(a,b,c,d) v(c,e,e,f) cre(X) cre(a) cre(b) des(I) des(d) des(f) 
   577   (   1.00000) t1(I,b,c,d) v(c,e,e,f) cre(X) cre(b) des(d) des(f) 
   578   (  -0.25000) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(a) cre(b) des(I) des(e) des(f) 
   579   (  -0.25000) t1(a,b,c,d) v(X,f,c,d) cre(a) cre(b) des(I) des(f) 
   580   (   0.25000) t1(a,b,c,d) v(e,X,c,d) cre(a) cre(b) des(I) des(e) 
   581   (   0.25000) t1(a,b,c,d) v(e,f,c,d) cre(X) cre(a) cre(b) des(I) des(e) des(f) 
   582   (   0.25000) t1(I,b,c,d) v(e,f,c,d) cre(X) cre(b) des(e) des(f) 
   583   (  -0.50000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(a) cre(f) des(I) des(c) des(d) 
   584   (  -0.50000) t1(a,b,X,d) v(e,f,b,e) cre(a) cre(f) des(I) des(d) 
   585   (   0.50000) t1(a,b,c,X) v(e,f,b,e) cre(a) cre(f) des(I) des(c) 
   586   (   0.50000) t1(a,b,c,d) v(e,f,b,e) cre(X) cre(a) cre(f) des(I) des(c) des(d) 
