
    _____ ____    ___ 
temp += 0.5 * np.einsum('xyAz, iziw, IL, JK, XZ, xyYw->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziw, IL, JK, YZ, xyXw->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuXz, IK, JL, YZ, xywu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuXz, IL, JK, YZ, xywu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuYz, IK, JL, XZ, xywu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuYz, IL, JK, XZ, xywu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, iwix, IK, JL, XZ, ywYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, iwix, IK, JL, YZ, ywXz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp += np.einsum('xyAz, iwix, IL, JK, XZ, ywYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= np.einsum('xyAz, iwix, IL, JK, YZ, ywXz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('yzxA, IK, JL, ZyzXYx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('yzxA, IL, JK, ZyzXYx->IJXYKLAZ', v_aaae_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('A, xyAz, IK, JL, ZxyXYz->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('A, xyAz, IL, JK, ZxyXYz->IJXYKLAZ', e_extern_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xy, xzAw, IK, JL, ZyzXYw->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xy, xzAw, IL, JK, ZyzXYw->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xy, zwAx, IK, JL, ZzwXYy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xy, zwAx, IL, JK, ZzwXYy->IJXYKLAZ', h_aa_so, t1_aaea, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xA, xyzw, IK, JL, ZzwXYy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xA, xyzw, IL, JK, ZzwXYy->IJXYKLAZ', t1_ae, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAy, xzwu, IK, JL, ZwuYyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, xzwu, IL, JK, ZwuYyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('XxAy, zwyu, IK, JL, ZxuYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('XxAy, zwyu, IL, JK, ZxuYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAy, xzwu, IK, JL, ZwuXyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy, xzwu, IL, JK, ZwuXyz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('YxAy, zwyu, IK, JL, ZxuXzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('YxAy, zwyu, IL, JK, ZxuXzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAZ, xzwu, IK, JL, ywuXYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAZ, xzwu, IL, JK, ywuXYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Zxwu, IK, JL, ywuXYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Zxwu, IL, JK, ywuXYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, Zwzu, IK, JL, xyuXYw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, Zwzu, IL, JK, xyuXYw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, xywu, IK, JL, ZwuXYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, xywu, IL, JK, ZwuXYz->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, xwXu, IK, JL, ZyuYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, xwXu, IL, JK, ZyuYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, xwYu, IK, JL, ZyuXzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, xwYu, IL, JK, ZyuXzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, iziw, IK, JL, ZxyXYw->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, iziw, IL, JK, ZxyXYw->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuXz, IK, JL, ZxyYwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuXz, IL, JK, ZxyYwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuYz, IK, JL, ZxyXwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuYz, IL, JK, ZxyXwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp += np.einsum('xyAz, iwix, IK, JL, ZywXYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= np.einsum('xyAz, iwix, IL, JK, ZywXYz->IJXYKLAZ', t1_aaea, v_caca_so, np.identity(ncore), np.identity(ncore), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xwuv, IK, JL, XZ, yuvYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xwuv, IK, JL, YZ, yuvXzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xwuv, IL, JK, XZ, yuvYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xwuv, IL, JK, YZ, yuvXzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuzv, IK, JL, XZ, xyvYwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuzv, IK, JL, YZ, xyvXwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuzv, IL, JK, XZ, xyvYwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuzv, IL, JK, YZ, xyvXwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), np.identity(ncas), rdm_cccaaa_so, optimize = True)
temp -= 0.5 * np.einsum('xyAz, xwuv, IK, JL, ZyuvXYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccccaaaa_so, optimize = True)
temp += 0.5 * np.einsum('xyAz, xwuv, IL, JK, ZyuvXYzw->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccccaaaa_so, optimize = True)
temp -= 0.25 * np.einsum('xyAz, wuzv, IK, JL, ZxyvXYwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccccaaaa_so, optimize = True)
temp += 0.25 * np.einsum('xyAz, wuzv, IL, JK, ZxyvXYwu->IJXYKLAZ', t1_aaea, v_aaaa_so, np.identity(ncore), np.identity(ncore), rdm_ccccaaaa_so, optimize = True)
