 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) rdm(y,z,X,w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) rdm(y,z,X,w) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) rdm(y,z,X,w) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) rdm(y,z,X,w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) rdm(y,z,X,w) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,Y,x) t1(j,k,z,w) rdm(z,w,X,y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,Y,w) rdm(y,z,X,w) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(y,z,w,u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(y,z,w,u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(w,u,y,z) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(w,u,y,z) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(y,z,w,u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(y,z,w,u) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(w,u,y,z) 
 (   0.25000) kdelta(X,Y) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(w,u,y,z) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(Y,y,z,X,w,u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(Y,y,z,X,w,u) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(Y,w,u,X,y,z) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(Y,w,u,X,y,z) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(Y,y,z,X,w,u) 
 (  -0.25000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,w,u) rdm(Y,y,z,X,w,u) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(Y,w,u,X,y,z) 
 (  -0.25000) v(i,x,i,y) t1(J,j,x,z) t1(I,j,w,u) rdm(Y,w,u,X,y,z) 
----------------------------------------------------------------------------------------------------
Remaining terms: 552


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('IiXx,JiYx->IXJY', t1_xxaa, v_xxaa_so, optimize = einsum_type)
temp += einsum('IiXx,JiYx->IXJY', t1_xvaa, v_xvaa_so, optimize = einsum_type)
temp += einsum('JiYx,IiXx->IXJY', t1_xxaa, v_xxaa_so, optimize = einsum_type)
temp += einsum('JiYx,IiXx->IXJY', t1_xvaa, v_xvaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,IiXx,JiYx->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IiXx,JiYx->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IiXx,JiYx->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,IiXx,JiYx->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,JiYx->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,JiYx,IiXx->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,JiYx->IXJY', e_val_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,JiYx,IiXx->IXJY', e_val_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iixy,JiYy->IXJY', h_aa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iixy,JiYy->IXJY', h_aa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jixy,IiXy->IXJY', h_aa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jixy,IiXy->IXJY', h_aa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,IiXx,JiYy->IXJY', h_aa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('xy,IiXx,JiYy->IXJY', h_aa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijXx,ijYx->IXJY', np.identity(ncvs_so), t1_xxaa, v_xxaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYx,ijXx->IXJY', np.identity(ncvs_so), t1_xxaa, v_xxaa_so, optimize = einsum_type)
temp -= einsum('IJ,ijXx,ijYx->IXJY', np.identity(ncvs_so), t1_xvaa, v_xvaa_so, optimize = einsum_type)
temp -= einsum('IJ,ijYx,ijXx->IXJY', np.identity(ncvs_so), t1_xvaa, v_xvaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijXx,ijYx->IXJY', np.identity(ncvs_so), t1_vvaa, v_vvaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYx,ijXx->IXJY', np.identity(ncvs_so), t1_vvaa, v_vvaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Iixy,Jixy->IXJY', np.identity(ncas_so), t1_xxaa, v_xxaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Iixy,Jixy->IXJY', np.identity(ncas_so), t1_xvaa, v_xvaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jixy,Iixy->IXJY', np.identity(ncas_so), t1_xxaa, v_xxaa_so, optimize = einsum_type)
temp -= 1/2 * einsum('XY,Jixy,Iixy->IXJY', np.identity(ncas_so), t1_xvaa, v_xvaa_so, optimize = einsum_type)
temp -= einsum('XxYy,Jixz,Iiyz->IXJY', v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('XxYy,Jixz,Iiyz->IXJY', v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYx,Iiyz->IXJY', v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,JiYx,Iiyz->IXJY', v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,IiXx,Jiyz->IXJY', v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,IiXx,Jiyz->IXJY', v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jixy->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixy,Jixy->IXJY', e_cvs_so, np.identity(ncas_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jixy->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/4 * einsum('J,XY,Iixy,Jixy->IXJY', e_cvs_so, np.identity(ncas_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXx,ijYx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYx,ijXx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXx,ijYx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYx,ijXx->IXJY', e_cvs_so, np.identity(ncvs_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Iixy,Jixy->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Jixy,Iixy->IXJY', e_cvs_so, np.identity(ncas_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXx,ijYx->IXJY', e_val_so, np.identity(ncvs_so), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYx,ijXx->IXJY', e_val_so, np.identity(ncvs_so), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijXx,ijYx->IXJY', e_val_so, np.identity(ncvs_so), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ijYx,ijXx->IXJY', e_val_so, np.identity(ncvs_so), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Iixy,Jixy->IXJY', e_val_so, np.identity(ncas_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/4 * einsum('i,XY,Jixy,Iixy->IXJY', e_val_so, np.identity(ncas_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xx,IJ,ijxy,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yx,IJ,ijxy,ijXy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IJ,ijXx,ijYy->IXJY', h_aa_so, np.identity(ncvs_so), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= einsum('xy,XY,Iixz,Jiyz->IXJY', h_aa_so, np.identity(ncas_so), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,XY,Iixz,Jiyz->IXJY', h_aa_so, np.identity(ncas_so), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxz,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxz,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxz,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += 1/2 * einsum('IJ,XxYy,ijxz,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijYx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijYx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijYx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Xxyz,ijYx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/4 * einsum('IJ,Yxyz,ijXx,ijyz->IXJY', np.identity(ncvs_so), v_aaaa_so, t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,Iixy,Jizw->IXJY', np.identity(ncas_so), v_aaaa_so, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/4 * einsum('XY,xyzw,Iixy,Jizw->IXJY', np.identity(ncas_so), v_aaaa_so, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('IiXx,JiYy,xy->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IiXx,Jixy,Yy->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Iixy,JiYx,yX->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,Jixy,YX->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IiXx,JiYy,xy->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IiXx,Jixy,Yy->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Iixy,JiYx,yX->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Iixy,Jixy,YX->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('JiYx,IiXy,yx->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('JiYx,Iixy,yX->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Jixy,IiXx,Yy->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,Iixy,YX->IXJY', t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('JiYx,IiXy,yx->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('JiYx,Iixy,yX->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('Jixy,IiXx,Yy->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,Iixy,YX->IXJY', t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JiYy,xy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,IiXx,Jixy,Yy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixy,JiYx,yX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,Jixy,YX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JiYy,xy->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,IiXx,Jixy,Yy->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixy,JiYx,yX->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,Jixy,YX->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JiYy,xy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('J,IiXx,Jixy,Yy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixy,JiYx,yX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,Jixy,YX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JiYy,xy->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('J,IiXx,Jixy,Yy->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixy,JiYx,yX->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,Jixy,YX->IXJY', e_cvs_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IiXx,JiYy,xy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,Jixy,Yy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixy,JiYx,yX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixy,Jixy,YX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,JiYx,Iixy,yX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jixy,IiXx,Yy->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixy,Iixy,YX->IXJY', e_cvs_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('i,IiXx,JiYy,xy->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,IiXx,Jixy,Yy->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,Iixy,JiYx,yX->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('i,Iixy,Jixy,YX->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,JiYx,Iixy,yX->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('i,Jixy,IiXx,Yy->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/4 * einsum('i,Jixy,Iixy,YX->IXJY', e_val_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiYz,yz->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iixy,Jiyz,Yz->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiYz,yz->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iixy,Jiyz,Yz->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiXz,zy->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jixy,Iiyz,zX->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiXz,zy->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jixy,Iiyz,zX->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IiXx,JiYz,yz->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IiXx,Jiyz,Yz->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,JiYy,zX->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Iixz,JiYz,yX->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,Jiyz,YX->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,IiXx,JiYz,yz->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,IiXx,Jiyz,Yz->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,JiYy,zX->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Iixz,JiYz,yX->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('xy,Iixz,Jiyz,YX->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,JiYx,IiXz,zy->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Jixz,IiXz,Yy->IXJY', h_aa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,JiYx,IiXz,zy->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('xy,Jixz,IiXz,Yy->IXJY', h_aa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ijXx,ijYy,xy->IXJY', np.identity(ncvs_so), t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ijYx,ijXy,yx->IXJY', np.identity(ncvs_so), t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYx,ijxy,yX->IXJY', np.identity(ncvs_so), t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxy,ijYx,yX->IXJY', np.identity(ncvs_so), t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ijYx,ijxy,yX->IXJY', np.identity(ncvs_so), t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp -= einsum('IJ,ijxy,ijYx,yX->IXJY', np.identity(ncvs_so), t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ijXx,ijYy,xy->IXJY', np.identity(ncvs_so), t1_vxaa, v_vxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('IJ,ijYx,ijXy,yx->IXJY', np.identity(ncvs_so), t1_vxaa, v_vxaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ijXx,ijYy,xy->IXJY', np.identity(ncvs_so), t1_vvaa, v_vvaa_so, rdm_ca_so, optimize = einsum_type)
temp += 1/2 * einsum('IJ,ijYx,ijXy,yx->IXJY', np.identity(ncvs_so), t1_vvaa, v_vvaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijYx,ijxy,yX->IXJY', np.identity(ncvs_so), t1_vvaa, v_vvaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('IJ,ijxy,ijYx,yX->IXJY', np.identity(ncvs_so), t1_vvaa, v_vvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,Iixy,Jixz,yz->IXJY', np.identity(ncas_so), t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,Iixy,Jixz,yz->IXJY', np.identity(ncas_so), t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,Jixy,Iixz,zy->IXJY', np.identity(ncas_so), t1_xxaa, v_xxaa_so, rdm_ca_so, optimize = einsum_type)
temp += einsum('XY,Jixy,Iixz,zy->IXJY', np.identity(ncas_so), t1_xvaa, v_xvaa_so, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('XxYy,Iiyz,Jizw,xw->IXJY', v_aaaa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
temp -= 1/2 * einsum('XxYy,Iiyz,Jizw,xw->IXJY', v_aaaa_so, t1_xvaa, t1_xvaa, rdm_ca_so, optimize = einsum_type)
temp += einsum('XxYy,Jixz,Iiyw,wz->IXJY', v_aaaa_so, t1_xxaa, t1_xxaa, rdm_ca_so, optimize = einsum_type)
