
    _____ ____    ___ 
temp += np.einsum('IxYy, xz, Jwzu, yuXw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, yz, Jzwu, wuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, zw, Jyzu, wuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, zw, Jzxu, yuXw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, zw, Juxz, ywXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, Xw, Jywu, zuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Xw, Juxw, yzYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, Yw, Jywu, zuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Yw, Juxw, yzXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, xw, Jw, yzXY->IJXY', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, xw, JuXw, yzYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, xw, JuYw, yzXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, yw, JwXu, zuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, yw, JwYu, zuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, wu, JyXw, zuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, wu, JyYw, zuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, wu, JwXx, yzYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, wu, JwYx, yzXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, xz, Iwzu, yuYw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, yz, Izwu, wuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, zw, Iyzu, wuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, zw, Izxu, yuYw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, zw, Iuxz, ywYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, xz, Iwzu, yuXw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, yz, Izwu, wuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, zw, Iyzu, wuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, zw, Izxu, yuXw->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, zw, Iuxz, ywXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, Xw, Iywu, zuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Xw, Iuxw, yzYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Yw, Iywu, zuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Yw, Iuxw, yzXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, xw, Iw, yzXY->IJXY', X, h_aa_so, t1_ca, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, xw, IuXw, yzYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, xw, IuYw, yzXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, yw, IwXu, zuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, yw, IwYu, zuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, wu, IyXw, zuYx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, wu, IyYw, zuXx->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, wu, IwXx, yzYu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, wu, IwYx, yzXu->IJXY', X, h_aa_so, t1_caaa, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXY, Jyxz, zwuv, uvyw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXY, Jyxz, wuyv, zvwu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXY, Jyzw, zuxv, wvyu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxXY, Jyzw, uvxy, zwuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, JyYz, zwuv, uvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('IxXy, Jyzw, zwuv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jyzw, zuYv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jyzw, iuiz, wuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jz, yzwu, wuYx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jz, zwxu, yuYw->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, JzYx, wuzv, yvwu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, JzYw, ywuv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, JzYw, yuzv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, JzYw, wuxv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, JzYw, uvxz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxXy, Jzxw, iziu, ywYu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzxw, wuYv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxXy, Jzxw, uvYz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzxw, iuiw, yuYz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzwu, ixiw, yuYz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzwu, ywYv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzwu, yvYz, wuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzwu, iziy, wuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxXy, Jzwu, wuxv, yvYz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxXy, Jzwu, wvYx, yuzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, JyXz, zwuv, uvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('IxYy, Jyzw, zwuv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jyzw, zuXv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jyzw, iuiz, wuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jz, yzwu, wuXx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jz, zwxu, yuXw->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, JzXx, wuzv, yvwu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, JzXw, ywuv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, JzXw, yuzv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, JzXw, wuxv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, JzXw, uvxz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('IxYy, Jzxw, iziu, ywXu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jzxw, wuXv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IxYy, Jzxw, uvXz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jzxw, iuiw, yuXz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jzwu, ixiw, yuXz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jzwu, ywXv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzwu, yvXz, wuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzwu, iziy, wuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('IxYy, Jzwu, wuxv, yvXz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('IxYy, Jzwu, wvXx, yuzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JyXw, zwuv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JyXw, wuYv, zvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JyXw, iuiw, zuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JyYw, zwuv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JyYw, wuXv, zvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JyYw, iuiw, zuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, Jywu, iXiw, zuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jywu, iYiw, zuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, Jywu, zwXv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jywu, zwYv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jywu, wuXv, zvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jywu, wuYv, zvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jywu, wvXY, zuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jw, ixiw, yzXY->IJXY', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jw, ywXu, zuYx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, Jw, ywYu, zuXx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jw, wuXx, yzYu->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jw, wuYx, yzXu->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwXY, yuwv, zvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JwXY, uvxw, yzuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwXx, iwiu, yzYu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, JwXx, uvYw, yzuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXu, ixiu, yzYw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXu, yzwv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JwXu, yuYv, zvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwXu, yvYw, zuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwXu, iwiy, zuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwXu, uvYx, yzwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, JwYx, iwiu, yzXu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, JwYx, uvXw, yzuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYu, ixiu, yzXw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYu, yzwv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, JwYu, yuXv, zvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JwYu, yvXw, zuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Ixyz, JwYu, iwiy, zuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, JwYu, uvXx, yzwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Ixyz, Jwxu, iXiu, yzYw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwxu, iYiu, yzXw->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Ixyz, Jwxu, uvXY, yzwv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jwuv, yzXw, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jwuv, yzYw, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Ixyz, Jwuv, yuXY, zvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('Ixyz, Jwuv, uvXx, yzYw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('Ixyz, Jwuv, uvYx, yzXw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXY, Iyxz, zwuv, uvyw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXY, Iyxz, wuyv, zvwu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXY, Iyzw, zuxv, wvyu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxXY, Iyzw, uvxy, zwuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, IyYz, zwuv, uvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.25 * np.einsum('JxXy, Iyzw, zwuv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Iyzw, zuYv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Iyzw, iuiz, wuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Iz, yzwu, wuYx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Iz, zwxu, yuYw->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, IzYx, wuzv, yvwu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, IzYw, ywuv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, IzYw, yuzv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, IzYw, wuxv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, IzYw, uvxz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxXy, Izxw, iziu, ywYu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Izxw, wuYv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxXy, Izxw, uvYz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Izxw, iuiw, yuYz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Izwu, ixiw, yuYz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Izwu, ywYv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izwu, yvYz, wuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izwu, iziy, wuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxXy, Izwu, wuxv, yvYz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxXy, Izwu, wvYx, yuzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, IyXz, zwuv, uvxw->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.25 * np.einsum('JxYy, Iyzw, zwuv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Iyzw, zuXv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Iyzw, iuiz, wuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Iz, yzwu, wuXx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Iz, zwxu, yuXw->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, IzXx, wuzv, yvwu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, IzXw, ywuv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, IzXw, yuzv, wvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, IzXw, wuxv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, IzXw, uvxz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('JxYy, Izxw, iziu, ywXu->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Izxw, wuXv, yvzu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('JxYy, Izxw, uvXz, ywuv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Izxw, iuiw, yuXz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Izwu, ixiw, yuXz->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Izwu, ywXv, uvxz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izwu, yvXz, wuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izwu, iziy, wuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JxYy, Izwu, wuxv, yvXz->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('JxYy, Izwu, wvXx, yuzv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, IyXw, zwuv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IyXw, wuYv, zvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, IyXw, iuiw, zuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, IyYw, zwuv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IyYw, wuXv, zvxu->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, IyYw, iuiw, zuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, Iywu, iXiw, zuYx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Iywu, iYiw, zuXx->IJXY', X, t1_caaa, v_caca_so, rdm_ccaa_so, optimize = True)
temp -= np.einsum('Jxyz, Iywu, zwXv, uvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Iywu, zwYv, uvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iywu, wuXv, zvYx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += 0.5 * np.einsum('Jxyz, Iywu, wuYv, zvXx->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Iywu, wvXY, zuxv->IJXY', X, t1_caaa, v_aaaa_so, rdm_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('Jxyz, Iw, ixiw, yzXY->IJXY', X, t1_ca, v_caca_so, rdm_ccaa_so, optimize = True)
temp += np.einsum('Jxyz, Iw, ywXu, zuYx->IJXY', X, t1_ca, v_aaaa_so, rdm_ccaa_so, optimize = True)
