
    _____ ____    ___ 
   521   (   1.00000) t1(a,b) v(c,W,a,c) cre(Y) cre(Z) des(B) des(b) 
   522   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   523   (  -0.50000) e(a) t1(a,b,Y,d) cre(Z) cre(a) cre(b) des(B) des(W) des(d) 
   524   (   0.50000) e(a) t1(a,b,Z,d) cre(Y) cre(a) cre(b) des(B) des(W) des(d) 
   525   (   0.50000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) 
   526   (  -0.50000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(c) 
   527   (   0.50000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(B) des(W) 
   528   (  -0.50000) e(a) t1(a,b,Z,Y) cre(a) cre(b) des(B) des(W) 
   529   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   530   (   0.50000) e(a) t1(a,W,c,d) cre(Y) cre(Z) cre(a) des(B) des(c) des(d) 
   531   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   532   (   0.50000) e(a) t1(a,Y,c,d) cre(Z) cre(c) cre(d) des(B) des(W) des(a) 
   533   (  -0.50000) e(a) t1(a,Z,c,d) cre(Y) cre(c) cre(d) des(B) des(W) des(a) 
   534   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   535   (  -0.50000) e(a) t1(a,b,W,d) cre(Y) cre(Z) cre(d) des(B) des(a) des(b) 
   536   (   0.50000) e(a) t1(a,b,c,W) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
   537   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   538   (   1.00000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) 
   539   (  -1.00000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(c) 
   540   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   541   (   1.00000) e(a) t1(a,W,c,d) cre(Y) cre(Z) cre(a) des(B) des(c) des(d) 
   542   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   543   (   1.00000) e(a) t1(a,Y,c,d) cre(Z) cre(c) cre(d) des(B) des(W) des(a) 
   544   (  -1.00000) e(a) t1(a,Z,c,d) cre(Y) cre(c) cre(d) des(B) des(W) des(a) 
   545   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   546   (   1.00000) e(a) t1(a,b,c,W) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
   547   (   1.00000) e(a) t1(a,b,B,d) cre(Y) cre(Z) cre(d) des(W) des(a) des(b) 
   548   (  -1.00000) e(a) t1(a,b,B,W) cre(Y) cre(Z) des(a) des(b) 
   549   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   550   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   551   (   0.50000) e(a) t1(a,W,c,d) cre(Y) cre(Z) cre(a) des(B) des(c) des(d) 
   552   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   553   (   0.50000) e(a) t1(a,Y,c,d) cre(Z) cre(c) cre(d) des(B) des(W) des(a) 
   554   (  -0.50000) e(a) t1(a,Z,c,d) cre(Y) cre(c) cre(d) des(B) des(W) des(a) 
   555   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   556   (   0.50000) e(a) t1(a,b,B,d) cre(Y) cre(Z) cre(d) des(W) des(a) des(b) 
   557   (  -0.50000) e(a) t1(a,b,c,B) cre(Y) cre(Z) cre(c) des(W) des(a) des(b) 
   558   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   559   (  -0.50000) e(a) t1(a,b,Y,d) cre(Z) cre(a) cre(b) des(B) des(W) des(d) 
   560   (   0.50000) e(a) t1(a,b,Z,d) cre(Y) cre(a) cre(b) des(B) des(W) des(d) 
   561   (   0.50000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) 
   562   (  -0.50000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(c) 
   563   (   0.50000) e(a) t1(a,b,Y,Z) cre(a) cre(b) des(B) des(W) 
   564   (  -0.50000) e(a) t1(a,b,Z,Y) cre(a) cre(b) des(B) des(W) 
   565   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   566   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   567   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   568   (  -0.50000) e(a) t1(a,b,W,d) cre(Y) cre(Z) cre(d) des(B) des(a) des(b) 
   569   (   0.50000) e(a) t1(a,b,c,W) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
   570   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   571   (   1.00000) e(a) t1(a,b,c,Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) 
   572   (  -1.00000) e(a) t1(a,b,c,Z) cre(Y) cre(a) cre(b) des(B) des(W) des(c) 
   573   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   574   (  -1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   575   (   1.00000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   576   (   1.00000) e(a) t1(a,b,c,W) cre(Y) cre(Z) cre(c) des(B) des(a) des(b) 
   577   (   1.00000) e(a) t1(a,b,B,d) cre(Y) cre(Z) cre(d) des(W) des(a) des(b) 
   578   (  -1.00000) e(a) t1(a,b,B,W) cre(Y) cre(Z) des(a) des(b) 
   579   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   580   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(a) cre(b) des(B) des(W) des(c) des(d) 
   581   (  -0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   582   (   0.50000) e(a) t1(a,b,c,d) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(a) des(b) 
   583   (   0.50000) e(a) t1(a,b,B,d) cre(Y) cre(Z) cre(d) des(W) des(a) des(b) 
   584   (  -0.50000) e(a) t1(a,b,c,B) cre(Y) cre(Z) cre(c) des(W) des(a) des(b) 
   585   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   586   (   0.50000) e(a) t1(Y,c,a,d) cre(Z) cre(a) cre(d) des(B) des(W) des(c) 
   587   (  -0.50000) e(a) t1(Z,c,a,d) cre(Y) cre(a) cre(d) des(B) des(W) des(c) 
   588   (  -0.50000) e(a) t1(b,Y,a,d) cre(Z) cre(a) cre(d) des(B) des(W) des(b) 
   589   (   0.50000) e(a) t1(b,Z,a,d) cre(Y) cre(a) cre(d) des(B) des(W) des(b) 
   590   (  -0.50000) e(a) t1(Y,Z,a,d) cre(a) cre(d) des(B) des(W) 
   591   (   0.50000) e(a) t1(Z,Y,a,d) cre(a) cre(d) des(B) des(W) 
   592   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   593   (  -0.50000) e(a) t1(b,c,a,W) cre(Y) cre(Z) cre(a) des(B) des(b) des(c) 
   594   (  -0.50000) e(B) t1(b,c,B,d) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   595   (   0.50000) e(B) t1(b,c,B,W) cre(Y) cre(Z) des(b) des(c) 
   596   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   597   (  -0.50000) e(a) t1(b,c,a,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) 
   598   (   0.50000) e(a) t1(b,c,a,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(a) 
   599   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   600   (   0.50000) e(a) t1(W,c,a,d) cre(Y) cre(Z) cre(c) des(B) des(a) des(d) 
   601   (  -0.50000) e(a) t1(b,W,a,d) cre(Y) cre(Z) cre(b) des(B) des(a) des(d) 
   602   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   603   (   0.50000) e(a) t1(Y,c,a,d) cre(Z) cre(a) cre(d) des(B) des(W) des(c) 
   604   (  -0.50000) e(a) t1(Z,c,a,d) cre(Y) cre(a) cre(d) des(B) des(W) des(c) 
   605   (  -0.50000) e(a) t1(b,Y,a,d) cre(Z) cre(a) cre(d) des(B) des(W) des(b) 
   606   (   0.50000) e(a) t1(b,Z,a,d) cre(Y) cre(a) cre(d) des(B) des(W) des(b) 
   607   (  -0.50000) e(a) t1(Y,Z,a,d) cre(a) cre(d) des(B) des(W) 
   608   (   0.50000) e(a) t1(Z,Y,a,d) cre(a) cre(d) des(B) des(W) 
   609   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   610   (  -0.50000) e(B) t1(b,c,B,d) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   611   (   0.50000) e(a) t1(b,c,a,B) cre(Y) cre(Z) cre(a) des(W) des(b) des(c) 
   612   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   613   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   614   (   0.50000) e(a) t1(W,c,a,d) cre(Y) cre(Z) cre(c) des(B) des(a) des(d) 
   615   (  -0.50000) e(a) t1(b,W,a,d) cre(Y) cre(Z) cre(b) des(B) des(a) des(d) 
   616   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   617   (  -1.00000) e(a) t1(b,Y,a,d) cre(Z) cre(a) cre(d) des(B) des(W) des(b) 
   618   (   1.00000) e(a) t1(b,Z,a,d) cre(Y) cre(a) cre(d) des(B) des(W) des(b) 
   619   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   620   (  -1.00000) e(a) t1(b,c,a,W) cre(Y) cre(Z) cre(a) des(B) des(b) des(c) 
   621   (  -1.00000) e(B) t1(b,c,B,d) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   622   (   1.00000) e(B) t1(b,c,B,W) cre(Y) cre(Z) des(b) des(c) 
   623   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   624   (  -1.00000) e(a) t1(b,c,a,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) 
   625   (   1.00000) e(a) t1(b,c,a,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(a) 
   626   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   627   (  -1.00000) e(a) t1(b,W,a,d) cre(Y) cre(Z) cre(b) des(B) des(a) des(d) 
   628   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   629   (  -1.00000) e(a) t1(b,Y,a,d) cre(Z) cre(a) cre(d) des(B) des(W) des(b) 
   630   (   1.00000) e(a) t1(b,Z,a,d) cre(Y) cre(a) cre(d) des(B) des(W) des(b) 
   631   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   632   (  -1.00000) e(B) t1(b,c,B,d) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   633   (   1.00000) e(a) t1(b,c,a,B) cre(Y) cre(Z) cre(a) des(W) des(b) des(c) 
   634   (   1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   635   (  -1.00000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   636   (  -1.00000) e(a) t1(b,W,a,d) cre(Y) cre(Z) cre(b) des(B) des(a) des(d) 
   637   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   638   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   639   (  -0.50000) e(a) t1(b,c,a,W) cre(Y) cre(Z) cre(a) des(B) des(b) des(c) 
   640   (  -0.50000) e(B) t1(b,c,B,d) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   641   (   0.50000) e(B) t1(b,c,B,W) cre(Y) cre(Z) des(b) des(c) 
   642   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   643   (  -0.50000) e(a) t1(b,c,a,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) 
   644   (   0.50000) e(a) t1(b,c,a,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(a) 
   645   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   646   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   647   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(a) cre(d) des(B) des(W) des(b) des(c) 
   648   (  -0.50000) e(B) t1(b,c,B,d) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   649   (   0.50000) e(a) t1(b,c,a,B) cre(Y) cre(Z) cre(a) des(W) des(b) des(c) 
   650   (   0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   651   (  -0.50000) e(a) t1(b,c,a,d) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(a) des(d) 
   652   (  -1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   653   (   1.00000) h(a,b) t1(a,c,d,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) 
   654   (  -1.00000) h(a,b) t1(a,c,d,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(d) 
   655   (   1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   656   (  -1.00000) h(a,W) t1(a,c,d,e) cre(Y) cre(Z) cre(c) des(B) des(d) des(e) 
   657   (   1.00000) h(a,b) t1(a,W,d,e) cre(Y) cre(Z) cre(b) des(B) des(d) des(e) 
   658   (  -1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   659   (  -1.00000) h(a,Y) t1(a,c,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(c) 
   660   (   1.00000) h(a,Z) t1(a,c,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(c) 
   661   (   1.00000) h(a,b) t1(a,Y,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(b) 
   662   (  -1.00000) h(a,b) t1(a,Z,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(b) 
   663   (   1.00000) h(a,Y) t1(a,Z,d,e) cre(d) cre(e) des(B) des(W) 
   664   (  -1.00000) h(a,Z) t1(a,Y,d,e) cre(d) cre(e) des(B) des(W) 
   665   (   1.00000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   666   (   1.00000) h(a,b) t1(a,c,d,W) cre(Y) cre(Z) cre(d) des(B) des(b) des(c) 
   667   (   1.00000) h(a,b) t1(a,c,B,e) cre(Y) cre(Z) cre(e) des(W) des(b) des(c) 
   668   (  -1.00000) h(a,b) t1(a,c,B,W) cre(Y) cre(Z) des(b) des(c) 
   669   (  -0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   670   (   0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   671   (  -0.50000) h(a,W) t1(a,c,d,e) cre(Y) cre(Z) cre(c) des(B) des(d) des(e) 
   672   (   0.50000) h(a,b) t1(a,W,d,e) cre(Y) cre(Z) cre(b) des(B) des(d) des(e) 
   673   (  -0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   674   (  -0.50000) h(a,Y) t1(a,c,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(c) 
   675   (   0.50000) h(a,Z) t1(a,c,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(c) 
   676   (   0.50000) h(a,b) t1(a,Y,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(b) 
   677   (  -0.50000) h(a,b) t1(a,Z,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(b) 
   678   (   0.50000) h(a,Y) t1(a,Z,d,e) cre(d) cre(e) des(B) des(W) 
   679   (  -0.50000) h(a,Z) t1(a,Y,d,e) cre(d) cre(e) des(B) des(W) 
   680   (   0.50000) h(a,b) t1(a,c,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   681   (   0.50000) h(a,b) t1(a,c,B,e) cre(Y) cre(Z) cre(e) des(W) des(b) des(c) 
   682   (  -0.50000) h(a,b) t1(a,c,d,B) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   683   (  -0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(Z) cre(b) cre(e) des(B) des(W) des(c) des(d) 
   684   (  -0.50000) h(a,b) t1(Y,d,e,a) cre(Z) cre(b) cre(e) des(B) des(W) des(d) 
   685   (   0.50000) h(a,b) t1(Z,d,e,a) cre(Y) cre(b) cre(e) des(B) des(W) des(d) 
   686   (   0.50000) h(a,b) t1(c,Y,e,a) cre(Z) cre(b) cre(e) des(B) des(W) des(c) 
   687   (  -0.50000) h(a,b) t1(c,Z,e,a) cre(Y) cre(b) cre(e) des(B) des(W) des(c) 
   688   (   0.50000) h(a,b) t1(Y,Z,e,a) cre(b) cre(e) des(B) des(W) 
   689   (  -0.50000) h(a,b) t1(Z,Y,e,a) cre(b) cre(e) des(B) des(W) 
   690   (   0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(Z) cre(b) cre(e) des(B) des(W) des(c) des(d) 
   691   (  -0.50000) h(a,W) t1(c,d,e,a) cre(Y) cre(Z) cre(e) des(B) des(c) des(d) 
   692   (  -0.50000) h(a,b) t1(c,d,B,a) cre(Y) cre(Z) cre(b) des(W) des(c) des(d) 
   693   (   0.50000) h(a,W) t1(c,d,B,a) cre(Y) cre(Z) des(c) des(d) 
   694   (  -0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(b) des(e) 
   695   (  -0.50000) h(a,Y) t1(c,d,e,a) cre(Z) cre(c) cre(d) des(B) des(W) des(e) 
   696   (   0.50000) h(a,Z) t1(c,d,e,a) cre(Y) cre(c) cre(d) des(B) des(W) des(e) 
   697   (   0.50000) h(a,b) t1(c,d,e,a) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(b) des(e) 
   698   (  -0.50000) h(a,b) t1(W,d,e,a) cre(Y) cre(Z) cre(d) des(B) des(b) des(e) 
   699   (   0.50000) h(a,b) t1(c,W,e,a) cre(Y) cre(Z) cre(c) des(B) des(b) des(e) 
   700   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   701   (   0.50000) h(a,b) t1(c,a,Y,e) cre(Z) cre(b) cre(c) des(B) des(W) des(e) 
   702   (  -0.50000) h(a,b) t1(c,a,Z,e) cre(Y) cre(b) cre(c) des(B) des(W) des(e) 
   703   (  -0.50000) h(a,b) t1(c,a,d,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) 
   704   (   0.50000) h(a,b) t1(c,a,d,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(d) 
   705   (  -0.50000) h(a,b) t1(c,a,Y,Z) cre(b) cre(c) des(B) des(W) 
   706   (   0.50000) h(a,b) t1(c,a,Z,Y) cre(b) cre(c) des(B) des(W) 
   707   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   708   (   0.50000) h(a,W) t1(c,a,d,e) cre(Y) cre(Z) cre(c) des(B) des(d) des(e) 
   709   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   710   (   0.50000) h(a,Y) t1(c,a,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(c) 
   711   (  -0.50000) h(a,Z) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(c) 
   712   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   713   (   0.50000) h(a,b) t1(c,a,W,e) cre(Y) cre(Z) cre(e) des(B) des(b) des(c) 
   714   (  -0.50000) h(a,b) t1(c,a,d,W) cre(Y) cre(Z) cre(d) des(B) des(b) des(c) 
   715   (   1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   716   (  -1.00000) h(a,b) t1(c,a,d,Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) 
   717   (   1.00000) h(a,b) t1(c,a,d,Z) cre(Y) cre(b) cre(c) des(B) des(W) des(d) 
   718   (  -1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   719   (   1.00000) h(a,W) t1(c,a,d,e) cre(Y) cre(Z) cre(c) des(B) des(d) des(e) 
   720   (   1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   721   (   1.00000) h(a,Y) t1(c,a,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(c) 
   722   (  -1.00000) h(a,Z) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(c) 
   723   (  -1.00000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   724   (  -1.00000) h(a,b) t1(c,a,d,W) cre(Y) cre(Z) cre(d) des(B) des(b) des(c) 
   725   (  -1.00000) h(a,b) t1(c,a,B,e) cre(Y) cre(Z) cre(e) des(W) des(b) des(c) 
   726   (   1.00000) h(a,b) t1(c,a,B,W) cre(Y) cre(Z) des(b) des(c) 
   727   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   728   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(b) cre(c) des(B) des(W) des(d) des(e) 
   729   (   0.50000) h(a,W) t1(c,a,d,e) cre(Y) cre(Z) cre(c) des(B) des(d) des(e) 
   730   (   0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   731   (   0.50000) h(a,Y) t1(c,a,d,e) cre(Z) cre(d) cre(e) des(B) des(W) des(c) 
   732   (  -0.50000) h(a,Z) t1(c,a,d,e) cre(Y) cre(d) cre(e) des(B) des(W) des(c) 
   733   (  -0.50000) h(a,b) t1(c,a,d,e) cre(Y) cre(Z) cre(d) cre(e) des(B) des(W) des(b) des(c) 
   734   (  -0.50000) h(a,b) t1(c,a,B,e) cre(Y) cre(Z) cre(e) des(W) des(b) des(c) 
   735   (   0.50000) h(a,b) t1(c,a,d,B) cre(Y) cre(Z) cre(d) des(W) des(b) des(c) 
   736   (   1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(Z) cre(b) cre(e) des(B) des(W) des(c) des(d) 
   737   (  -1.00000) h(a,b) t1(c,Y,a,e) cre(Z) cre(b) cre(e) des(B) des(W) des(c) 
   738   (   1.00000) h(a,b) t1(c,Z,a,e) cre(Y) cre(b) cre(e) des(B) des(W) des(c) 
   739   (  -1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(Z) cre(b) cre(e) des(B) des(W) des(c) des(d) 
   740   (   1.00000) h(a,W) t1(c,d,a,e) cre(Y) cre(Z) cre(e) des(B) des(c) des(d) 
   741   (  -1.00000) h(a,b) t1(c,d,a,W) cre(Y) cre(Z) cre(b) des(B) des(c) des(d) 
   742   (   1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(b) des(e) 
   743   (   1.00000) h(a,Y) t1(c,d,a,e) cre(Z) cre(c) cre(d) des(B) des(W) des(e) 
   744   (  -1.00000) h(a,Z) t1(c,d,a,e) cre(Y) cre(c) cre(d) des(B) des(W) des(e) 
   745   (  -1.00000) h(a,b) t1(c,d,a,Y) cre(Z) cre(c) cre(d) des(B) des(W) des(b) 
   746   (   1.00000) h(a,b) t1(c,d,a,Z) cre(Y) cre(c) cre(d) des(B) des(W) des(b) 
   747   (  -1.00000) h(a,Y) t1(c,d,a,Z) cre(c) cre(d) des(B) des(W) 
   748   (   1.00000) h(a,Z) t1(c,d,a,Y) cre(c) cre(d) des(B) des(W) 
   749   (  -1.00000) h(a,b) t1(c,d,a,e) cre(Y) cre(Z) cre(c) cre(d) des(B) des(W) des(b) des(e) 
   750   (  -1.00000) h(a,b) t1(c,W,a,e) cre(Y) cre(Z) cre(c) des(B) des(b) des(e) 
   751   (  -1.00000) h(a,b) t1(c,d,e,a) cre(Y) cre(Z) cre(b) cre(e) des(B) des(W) des(c) des(d) 
   752   (   1.00000) h(a,b) t1(c,Y,e,a) cre(Z) cre(b) cre(e) des(B) des(W) des(c) 
   753   (  -1.00000) h(a,b) t1(c,Z,e,a) cre(Y) cre(b) cre(e) des(B) des(W) des(c) 
   754   (   1.00000) h(a,b) t1(c,d,e,a) cre(Y) cre(Z) cre(b) cre(e) des(B) des(W) des(c) des(d) 
   755   (  -1.00000) h(a,W) t1(c,d,e,a) cre(Y) cre(Z) cre(e) des(B) des(c) des(d) 
