temp += 2 * einsum('IiXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('IiXa,JYia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('IiXa,iYJa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += 2 * einsum('JiYa,IXia->IXJY', t1_xvae, v_xave, optimize = einsum_type)
temp -= einsum('JiYa,iXIa->IXJY', t1_xvae, v_vaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_xxae, v_xaxe, optimize = einsum_type)
temp -= einsum('iIXa,JYia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iIXa,iYJa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('iJYa,IXia->IXJY', t1_vxae, v_xave, optimize = einsum_type)
temp += einsum('iJYa,iXIa->IXJY', t1_vxae, v_vaxe, optimize = einsum_type)
temp -= einsum('I,IiXa,JiYa->IXJY', e_cvs, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,iJxa,Iiwa,Xywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,iJxa,iIXa,yz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iJxa,iIwa,Xywz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,iJza,IiXa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,iJza,Iiwa,Xywx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,iJza,Iiwa,Xyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iJza,iIXa,yx->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iJza,iIwa,Xyxw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,iIya,Jiwa,Xwxz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,iIya,Jiwa,Xwzx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,iIya,Jixa,Xz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,iIya,Jiza,Xx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iIya,iJwa,Xwxz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,iIya,iJxa,Xz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += einsum('Yxyz,iIya,iJza,Xx->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Yxyz,iJxa,IiXa,yz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,iJxa,Iiwa,Xywz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Yxyz,iJxa,iIXa,yz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iJxa,iIwa,Xywz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Yxyz,iJza,IiXa,yx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Yxyz,iJza,Iiwa,Xywx->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Yxyz,iJza,Iiwa,Xyxw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iJza,iIXa,yx->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Yxyz,iJza,iIwa,Xyxw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixa,JiYa,Xzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Iixa,Jiua,XzuYwy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuYyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuwYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuwyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuyYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iixa,Jiua,XzuywY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iixa,Jiwa,XzYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iixa,Jiwa,XzyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iixa,Jiya,XzYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iixa,iJYa,Xzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Iixa,iJua,XzuYwy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuYyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuwYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuwyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuyYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Iixa,iJua,XzuywY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixa,iJwa,XzYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixa,iJwa,XzyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixa,iJya,XzYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixa,JiYa,Xzyw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Iixa,Jiua,XzuYwy->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuYyw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuwYy->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuwyY->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Iixa,Jiua,XzuyYw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Iixa,Jiua,XzuywY->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/3 * einsum('xyzw,Iixa,Jiwa,XzYy->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('xyzw,Iixa,Jiwa,XzyY->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,Iixa,Jiya,XzYw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Iixa,iJYa,Xzyw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Iixa,iJua,XzuYwy->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuYyw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuwYy->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuwyY->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Iixa,iJua,XzuyYw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Iixa,iJua,XzuywY->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,Iixa,iJwa,XzYy->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,Iixa,iJwa,XzyY->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Iixa,iJya,XzYw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Jixa,IiXa,Yzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Jixa,Iiua,XywYuz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywYzu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Jixa,Iiua,XywuYz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywuzY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywzYu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywzuY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jixa,iIXa,Yzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jixa,iIua,XywYuz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywYzu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jixa,iIua,XywuYz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywuzY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywzYu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywzuY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,Jixa,IiXa,Yzyw->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/8 * einsum('xyzw,Jixa,Iiua,XywYuz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywYzu->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('xyzw,Jixa,Iiua,XywuYz->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywuzY->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywzYu->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,Jixa,Iiua,XywzuY->IXJY', v_aaaa, t1_xvae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,Jixa,iIXa,Yzyw->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,Jixa,iIua,XywYuz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywYzu->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,Jixa,iIua,XywuYz->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywuzY->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywzYu->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,Jixa,iIua,XywzuY->IXJY', v_aaaa, t1_xvae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iIxa,JiYa,Xzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iIxa,Jiua,XzuYwy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuYyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuwYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuwyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuyYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iIxa,Jiua,XzuywY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,iIxa,Jiwa,XzYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,iIxa,Jiwa,XzyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,Jiya,XzYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iIxa,iJYa,Xzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iIxa,iJua,XzuYwy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuYyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwyY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuyYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuywY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,iJwa,XzYy->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,iIxa,iJya,XzYw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iJxa,IiXa,Yzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iJxa,Iiua,XywYuz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywYzu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iJxa,Iiua,XywuYz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywuzY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzYu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzuY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iJxa,iIXa,Yzyw->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iJxa,iIua,XywYuz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywYzu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuYz->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuzY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzYu->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzuY->IXJY', v_aaaa, t1_xxae, t1_xxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iIxa,JiYa,Xzyw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iIxa,Jiua,XzuYwy->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuYyw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuwYy->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuwyY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iIxa,Jiua,XzuyYw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iIxa,Jiua,XzuywY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('xyzw,iIxa,Jiwa,XzYy->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('xyzw,iIxa,Jiwa,XzyY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,Jiya,XzYw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iIxa,iJYa,Xzyw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iIxa,iJua,XzuYwy->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuYyw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwYy->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuwyY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuyYw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iIxa,iJua,XzuywY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('xyzw,iIxa,iJwa,XzYy->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += einsum('xyzw,iIxa,iJya,XzYw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('xyzw,iJxa,IiXa,Yzyw->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_ccaa, optimize = einsum_type)
temp += 1/16 * einsum('xyzw,iJxa,Iiua,XywYuz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywYzu->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('xyzw,iJxa,Iiua,XywuYz->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywuzY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzYu->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('xyzw,iJxa,Iiua,XywzuY->IXJY', v_aaaa, t1_vxae, t1_xvae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('xyzw,iJxa,iIXa,Yzyw->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_ccaa, optimize = einsum_type)
temp -= 5/24 * einsum('xyzw,iJxa,iIua,XywYuz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywYzu->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuYz->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywuzY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzYu->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('xyzw,iJxa,iIua,XywzuY->IXJY', v_aaaa, t1_vxae, t1_vxae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_xvae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,Iixa,iJya,xy->IXJY', e_cvs, np.identity(ncas), t1_xvae, t1_vxae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,XY,iIxa,Jiya,xy->IXJY', e_cvs, np.identity(ncas), t1_xxae, t1_xxae, rdm_ca, optimize = einsum_type)
