temp += 2 * einsum('IiXx,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('IiXx,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IiXx,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('IixX,JYix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IixX,JxiY->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xxaa, v_xaxa, optimize = einsum_type)
temp += 2 * einsum('JiYx,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JiYx,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('JixY,IXix->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('JixY,IxiX->IXJY', t1_xvaa, v_xava, optimize = einsum_type)
temp -= einsum('I,IiXx,JiYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jixy,IxiX,Yy->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += einsum('Jixy,Ixiy,XY->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixy,Ixiz,XyYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jixy,IyiX,Yx->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jixy,Iyix,XY->IXJY', t1_xvaa, v_xava, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Iyiz,XxYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Iyiz,XxzY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,IziX,Yzxy->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,IziX,Yzyx->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxyYwz->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 5/24 * einsum('Jixy,Iziw,XxyYzw->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxywYz->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxywzY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp -= 1/8 * einsum('Jixy,Iziw,XxyzYw->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/24 * einsum('Jixy,Iziw,XxyzwY->IXJY', t1_xvaa, v_xava, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jixy,Izix,XyYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jixy,Izix,XyzY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 1/3 * einsum('Jixy,Iziy,XxYz->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp += 1/3 * einsum('Jixy,Iziy,XxzY->IXJY', t1_xvaa, v_xava, rdm_ccaa, optimize = einsum_type)
temp -= 2 * einsum('XYxy,Jixz,Iiyz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('XYxy,Jixz,Iizy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('XYxy,Jizx,Iiyz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('XYxy,Jizx,Iizy->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 2 * einsum('XYxy,Jixz,Iiyz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('XYxy,Jixz,Iizy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('XYxy,Jizx,Iiyz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 2 * einsum('XYxy,Jizx,Iizy->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiyz,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('XxyY,Jiyz,Iizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('XxyY,Jizy,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('XxyY,Jizy,Iizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('XxyY,Jiyz,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('XxyY,Jiyz,Iizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('XxyY,Jizy,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('XxyY,Jizy,Iizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('Xxyz,JiYy,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiyY,Iixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Xxyz,JiyY,Iizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('Xxyz,JiYy,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiYy,Iizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Xxyz,JiyY,Iixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('Xxyz,JiyY,Iizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 2 * einsum('Yxyz,IiXy,Jixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiXy,Jizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiyX,Jixz->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Yxyz,IiyX,Jizx->IXJY', v_aaaa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('Yxyz,IiXy,Jixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiXy,Jizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('Yxyz,IiyX,Jixz->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('Yxyz,IiyX,Jizx->IXJY', v_aaaa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('I,XY,Iixy,Jixy->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixy,Jiyx->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('I,XY,Iixy,Jixy->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('I,XY,Iixy,Jiyx->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('J,XY,Iixy,Jixy->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixy,Jiyx->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('J,XY,Iixy,Jixy->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('J,XY,Iixy,Jiyx->IXJY', e_cvs, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('i,IJ,ijXx,ijYx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXx,jiYx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('i,IJ,ijYx,ijXx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYx,jiXx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('i,IJ,ijXx,ijYx->IXJY', e_cvs, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXx,jiYx->IXJY', e_cvs, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp += einsum('i,IJ,ijYx,ijXx->IXJY', e_cvs, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYx,jiXx->IXJY', e_cvs, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXx,ijYx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('i,IJ,jiXx,jiYx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYx,ijXx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('i,IJ,jiYx,jiXx->IXJY', e_cvs, np.identity(ncvs), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXx,ijYx->IXJY', e_cvs, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp += einsum('i,IJ,jiXx,jiYx->IXJY', e_cvs, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYx,ijXx->IXJY', e_cvs, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp += einsum('i,IJ,jiYx,jiXx->IXJY', e_cvs, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp += einsum('i,XY,Iixy,Jixy->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iixy,Jiyx->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('i,XY,Jixy,Iixy->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jixy,Iiyx->IXJY', e_cvs, np.identity(ncas), t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('i,IJ,ijXx,ijYx->IXJY', e_val, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXx,jiYx->IXJY', e_val, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp += einsum('i,IJ,ijYx,ijXx->IXJY', e_val, np.identity(ncvs), t1_vxaa, t1_vxaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYx,jiXx->IXJY', e_val, np.identity(ncvs), t1_vxaa, t1_xvaa, optimize = einsum_type)
temp += einsum('i,IJ,ijXx,ijYx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijXx,jiYx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('i,IJ,ijYx,ijXx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,ijYx,jiXx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXx,ijYx->IXJY', e_val, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp += einsum('i,IJ,jiXx,jiYx->IXJY', e_val, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYx,ijXx->IXJY', e_val, np.identity(ncvs), t1_xvaa, t1_vxaa, optimize = einsum_type)
temp += einsum('i,IJ,jiYx,jiXx->IXJY', e_val, np.identity(ncvs), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiXx,ijYx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('i,IJ,jiXx,jiYx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,IJ,jiYx,ijXx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('i,IJ,jiYx,jiXx->IXJY', e_val, np.identity(ncvs), t1_vvaa, t1_vvaa, optimize = einsum_type)
temp += einsum('i,XY,Iixy,Jixy->IXJY', e_val, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Iixy,Jiyx->IXJY', e_val, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('i,XY,Jixy,Iixy->IXJY', e_val, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('i,XY,Jixy,Iiyx->IXJY', e_val, np.identity(ncas), t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IixX,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IixX,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixy,JixY,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixy,Jixy,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixy,Jixz,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixy,Jiyx,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('I,Iixy,Jizw,XzwYxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwYyx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('I,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwxyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwyYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwyxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,JiyY,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,JiYy,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IixX,Jixy,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IixX,JiyY,xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixy,JixY,Xy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('I,Iixy,Jixy,XY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixy,Jixz,XzYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,Iixy,JiyY,Xx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,Iixy,Jiyx,XY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jiyz,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jiyz,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,JizY,Xzxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,JizY,Xzyx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/16 * einsum('I,Iixy,Jizw,XzwYxy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwYyx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/48 * einsum('I,Iixy,Jizw,XzwxYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwxyY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwyYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/48 * einsum('I,Iixy,Jizw,XzwyxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,Iixy,Jizx,XzYy->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('I,Iixy,Jizx,XzyY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('I,Iixy,Jizy,XzYx->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('I,Iixy,Jizy,XzxY->IXJY', e_cvs, t1_xvaa, t1_xvaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,IiXx,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IiXx,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,JiYy,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,IixX,Jixy,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,IixX,JiyY,xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,IixX,Jiyx,Yy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('J,IixX,Jiyz,Yxyz->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('J,IixX,Jiyz,Yxzy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYx,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('J,Iixy,JiYy,Xx->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('J,Iixy,JiYz,Xzxy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,JixY,Xy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('J,Iixy,Jixy,XY->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('J,Iixy,Jixz,XzYy->IXJY', e_cvs, t1_xxaa, t1_xxaa, rdm_ccaa, optimize = einsum_type)
