Remaining terms: 19534


--------------------------------------- genEinsum equations ----------------------------------------

temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('Ia,Jxay,XyYx->IXJY', h_xe, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ia,Jxya,XyYx->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ia,Jxya,XyxY->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ix,JXxy,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ix,JXyx,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,Jx,XY->IXJY', h_xa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ix,JyYx,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,JyxY,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ix,Jyxz,XzYy->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ix,Jyzx,XzYy->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ix,Jyzx,XzyY->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Ja,IYax,Xx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ja,IYxa,Xx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,Ia,XY->IXJY', h_xe, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Ja,IxXa,Yx->IXJY', h_xe, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,IxaX,Yx->IXJY', h_xe, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,Ixay,XxYy->IXJY', h_xe, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Ja,Ixya,XxYy->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ja,Ixya,XxyY->IXJY', h_xe, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jx,IYxy,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jx,IYyx,Xy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,Ix,XY->IXJY', h_xa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jx,IyXx,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,IyxX,Yy->IXJY', h_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jx,Iyxz,XyYz->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jx,Iyzx,XyYz->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jx,Iyzx,XyzY->IXJY', h_xa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IYax,Ja->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IYxa,Ja->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Xx,IYxy,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,IYyx,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += einsum('Xx,Iixa,JiYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,iJYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('Xx,Iixy,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iiyx,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iiyx,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Xx,Iixa,JiYa->IXJY', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixa,iJYa->IXJY', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('Xx,Iixy,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iixy,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Iiyx,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Iiyx,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,JxYa,Ia->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,JxYy,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('Xx,JxaY,Ia->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxab,IYab->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxab,IYba->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxay,IYay->IXJY', h_aa, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxay,IYya->IXJY', h_aa, t1_xaea, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,JxyY,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxya,IYay->IXJY', h_aa, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxya,IYya->IXJY', h_aa, t1_xaae, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,Jxyz,IYyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,Jxyz,IYzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,iIxa,JiYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,iIxa,iJYa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Xx,iIxa,JiYa->IXJY', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Xx,iIxa,iJYa->IXJY', h_aa, t1_vxae, t1_vxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IxXa,Ja->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,IxXy,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IxaX,Ja->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixab,JXab->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixab,JXba->IXJY', h_aa, t1_xaee, t1_xaee, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixay,JXay->IXJY', h_aa, t1_xaea, t1_xaea, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixay,JXya->IXJY', h_aa, t1_xaea, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,IxyX,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixya,JXay->IXJY', h_aa, t1_xaae, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixya,JXya->IXJY', h_aa, t1_xaae, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Ixyz,JXyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Ixyz,JXzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,JXax,Ia->IXJY', h_aa, t1_xaea, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Yx,JXxa,Ia->IXJY', h_aa, t1_xaae, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('Yx,JXxy,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,JXyx,Iy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += einsum('Yx,Jixa,IiXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,iIXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += einsum('Yx,Jixy,IiXy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiyX->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jiyx,IiXy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jiyx,IiyX->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('Yx,Jixa,IiXa->IXJY', h_aa, t1_xvae, t1_xvae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixa,iIXa->IXJY', h_aa, t1_xvae, t1_vxae, optimize = einsum_type)
temp += einsum('Yx,Jixy,IiXy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jixy,IiyX->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,Jiyx,IiXy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += 1/2 * einsum('Yx,Jiyx,IiyX->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,iJxa,IiXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,iJxa,iIXa->IXJY', h_aa, t1_xxae, t1_xxae, optimize = einsum_type)
temp -= 1/2 * einsum('Yx,iJxa,IiXa->IXJY', h_aa, t1_vxae, t1_xvae, optimize = einsum_type)
temp += 1/2 * einsum('Yx,iJxa,iIXa->IXJY', h_aa, t1_vxae, t1_vxae, optimize = einsum_type)
temp += einsum('xy,IYXx,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= einsum('xy,IYax,JXay->IXJY', h_aa, t1_xaea, t1_xaea, optimize = einsum_type)
temp += einsum('xy,IYax,JXya->IXJY', h_aa, t1_xaea, t1_xaae, optimize = einsum_type)
temp -= einsum('xy,IYxX,Jy->IXJY', h_aa, t1_xaaa, t1_xa, optimize = einsum_type)
temp += einsum('xy,IYxa,JXay->IXJY', h_aa, t1_xaae, t1_xaea, optimize = einsum_type)
temp -= einsum('xy,IYxa,JXya->IXJY', h_aa, t1_xaae, t1_xaae, optimize = einsum_type)
temp -= einsum('xy,IYxz,JXyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += einsum('xy,IYxz,JXzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += einsum('xy,IYzx,JXyz->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp -= einsum('xy,IYzx,JXzy->IXJY', h_aa, t1_xaaa, t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('xy,IiXx,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,IiXx,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp -= einsum('xy,IixX,JiYy->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += einsum('xy,IixX,JiyY->IXJY', h_aa, t1_xxaa, t1_xxaa, optimize = einsum_type)
temp += 2 * einsum('xy,IiXx,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('xy,IiXx,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp -= einsum('xy,IixX,JiYy->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,IixX,JiyY->IXJY', h_aa, t1_xvaa, t1_xvaa, optimize = einsum_type)
temp += einsum('xy,Ix,JXYy->IXJY', h_aa, t1_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('xy,Ix,JXyY->IXJY', h_aa, t1_xa, t1_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXab,iaYb->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp -= einsum('IJ,iXab,ibYa->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp += 2 * einsum('IJ,iXax,iaYx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, optimize = einsum_type)
temp -= einsum('IJ,iXax,ixYa->IXJY', np.identity(ncvs), t1_xaea, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,iXxa,iaYx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxa,ixYa->IXJY', np.identity(ncvs), t1_xaae, v_xaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxy,ixYy->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,iXxy,iyYx->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYab,iaXb->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp -= einsum('IJ,iYab,ibXa->IXJY', np.identity(ncvs), t1_xaee, v_xeae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYax,iaXx->IXJY', np.identity(ncvs), t1_xaea, v_xeaa, optimize = einsum_type)
temp -= einsum('IJ,iYax,ixXa->IXJY', np.identity(ncvs), t1_xaea, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,iYxa,iaXx->IXJY', np.identity(ncvs), t1_xaae, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxa,ixXa->IXJY', np.identity(ncvs), t1_xaae, v_xaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxy,ixXy->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,iYxy,iyXx->IXJY', np.identity(ncvs), t1_xaaa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,ia,iXYa->IXJY', np.identity(ncvs), t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('IJ,ia,iYXa->IXJY', np.identity(ncvs), t1_xe, v_xaae, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaXY->IXJY', np.identity(ncvs), t1_xe, v_xeaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaYX->IXJY', np.identity(ncvs), t1_xe, v_xeaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_xvaa, v_vaxa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_xvaa, v_vaxa, optimize = einsum_type)
temp -= einsum('IJ,ix,iXYx->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('IJ,ix,iYXx->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixXY->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixYX->IXJY', np.identity(ncvs), t1_xa, v_xaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXab,iaYb->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp -= einsum('IJ,iXab,ibYa->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp += 2 * einsum('IJ,iXax,iaYx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, optimize = einsum_type)
temp -= einsum('IJ,iXax,ixYa->IXJY', np.identity(ncvs), t1_vaea, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,iXxa,iaYx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxa,ixYa->IXJY', np.identity(ncvs), t1_vaae, v_vaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iXxy,ixYy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,iXxy,iyYx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYab,iaXb->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp -= einsum('IJ,iYab,ibXa->IXJY', np.identity(ncvs), t1_vaee, v_veae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYax,iaXx->IXJY', np.identity(ncvs), t1_vaea, v_veaa, optimize = einsum_type)
temp -= einsum('IJ,iYax,ixXa->IXJY', np.identity(ncvs), t1_vaea, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,iYxa,iaXx->IXJY', np.identity(ncvs), t1_vaae, v_veaa, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxa,ixXa->IXJY', np.identity(ncvs), t1_vaae, v_vaae, optimize = einsum_type)
temp += 2 * einsum('IJ,iYxy,ixXy->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,iYxy,iyXx->IXJY', np.identity(ncvs), t1_vaaa, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,ia,iXYa->IXJY', np.identity(ncvs), t1_ve, v_vaae, optimize = einsum_type)
temp -= einsum('IJ,ia,iYXa->IXJY', np.identity(ncvs), t1_ve, v_vaae, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaXY->IXJY', np.identity(ncvs), t1_ve, v_veaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ia,iaYX->IXJY', np.identity(ncvs), t1_ve, v_veaa, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_vxaa, v_vaxa, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_vxaa, v_xava, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_vxae, v_vaxe, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_vxae, v_xave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_vxaa, v_vaxa, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_vxaa, v_xava, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXa,iYja->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp += einsum('IJ,ijXa,jYia->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijXx,iYjx->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp += einsum('IJ,ijXx,jYix->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYa,iXja->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp += einsum('IJ,ijYa,jXia->IXJY', np.identity(ncvs), t1_vvae, v_vave, optimize = einsum_type)
temp -= 2 * einsum('IJ,ijYx,iXjx->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp += einsum('IJ,ijYx,jXix->IXJY', np.identity(ncvs), t1_vvaa, v_vava, optimize = einsum_type)
temp -= einsum('IJ,ix,iXYx->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp -= einsum('IJ,ix,iYXx->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixXY->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp += 2 * einsum('IJ,ix,ixYX->IXJY', np.identity(ncvs), t1_va, v_vaaa, optimize = einsum_type)
temp -= 2 * einsum('XY,Iiab,Jaib->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp += einsum('XY,Iiab,Jbia->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixa,Jxia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,Iixa,ixJa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixy,Jxiy->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('XY,Iixy,Jyix->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('XY,Iiab,Jaib->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp += einsum('XY,Iiab,Jbia->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixa,Jxia->IXJY', np.identity(ncas), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('XY,Iixa,ixJa->IXJY', np.identity(ncas), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Iixy,Jxiy->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('XY,Iixy,Jyix->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp -= 2 * einsum('XY,Jiab,Iaib->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp += einsum('XY,Jiab,Ibia->IXJY', np.identity(ncas), t1_xxee, v_xexe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixa,Ixia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,Jixa,ixIa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixy,Ixiy->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp += einsum('XY,Jixy,Iyix->IXJY', np.identity(ncas), t1_xxaa, v_xaxa, optimize = einsum_type)
temp -= 2 * einsum('XY,Jiab,Iaib->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp += einsum('XY,Jiab,Ibia->IXJY', np.identity(ncas), t1_xvee, v_xeve, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixa,Ixia->IXJY', np.identity(ncas), t1_xvae, v_xave, optimize = einsum_type)
temp += einsum('XY,Jixa,ixIa->IXJY', np.identity(ncas), t1_xvae, v_vaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,Jixy,Ixiy->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('XY,Jixy,Iyix->IXJY', np.identity(ncas), t1_xvaa, v_xava, optimize = einsum_type)
temp += einsum('XY,iIxa,Jxia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,iIxa,ixJa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp += einsum('XY,iJxa,Ixia->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,iJxa,ixIa->IXJY', np.identity(ncas), t1_xxae, v_xaxe, optimize = einsum_type)
temp -= 2 * einsum('XY,ia,IJia->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('XY,ia,JIia->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp += einsum('XY,ia,iIJa->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp += einsum('XY,ia,iJIa->IXJY', np.identity(ncas), t1_xe, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('XY,ix,IJix->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('XY,ix,JIix->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('XY,ix,iIJx->IXJY', np.identity(ncas), t1_xa, v_xxxa, optimize = einsum_type)
