temp  = einsum('Ia,JXYa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ia,JXaY->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp += einsum('Ja,IYXa->IXJY', h_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('Ja,IYaX->IXJY', h_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('IYax,JaXx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('IYax,JxXa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('IYxa,JaXx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('IYxa,JxXa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ia,JYXa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ia,JaXY->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp -= einsum('JXax,IaYx->IXJY', t1_xaea, v_xeaa, optimize = einsum_type)
temp += einsum('JXax,IxYa->IXJY', t1_xaea, v_xaae, optimize = einsum_type)
temp += einsum('JXxa,IaYx->IXJY', t1_xaae, v_xeaa, optimize = einsum_type)
temp -= einsum('JXxa,IxYa->IXJY', t1_xaae, v_xaae, optimize = einsum_type)
temp += einsum('Ja,IXYa->IXJY', t1_xe, v_xaae, optimize = einsum_type)
temp -= einsum('Ja,IaYX->IXJY', t1_xe, v_xeaa, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_xaae, v_xxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_xaea, v_xxxe, optimize = einsum_type)
temp += einsum('iXYa,IJia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iXYa,iJIa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iXaY,IJia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iXaY,iJIa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp += einsum('iYXa,JIia->IXJY', t1_vaae, v_xxve, optimize = einsum_type)
temp -= einsum('iYXa,iIJa->IXJY', t1_vaae, v_vxxe, optimize = einsum_type)
temp -= 2 * einsum('iYaX,JIia->IXJY', t1_vaea, v_xxve, optimize = einsum_type)
temp += einsum('iYaX,iIJa->IXJY', t1_vaea, v_vxxe, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Ja->IXJY', e_cvs, t1_xaae, t1_xe, optimize = einsum_type)
temp -= 1/2 * einsum('JXax,IyYa,xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('JXax,Iyza,Yyxz->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('JXax,Iyza,Yyzx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JXxa,IaYy,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXxa,Iayx,Yy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JXxa,Iayz,Yzxy->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('JXxa,Ixya,Yy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JXxa,IyYa,xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('JXxa,Iyza,Yyxz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JXxa,Iyza,Yyzx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ja,IXxa,Yx->IXJY', t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,IaYx,Xx->IXJY', t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,IaxX,Yx->IXJY', t1_xe, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Ja,Iaxy,XxYy->IXJY', t1_xe, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Ja,IxYa,Xx->IXJY', t1_xe, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Ja,Ixya,XyYx->IXJY', t1_xe, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Ja,Ixya,XyxY->IXJY', t1_xe, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('JxYa,IXya,xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JxYa,IayX,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('JxYa,Iayz,Xyxz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JxYa,Iyza,Xzyx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('JxaY,IXya,xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JxaY,IayX,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('JxaY,Iayz,Xyxz->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('JxaY,Iyza,Xzxy->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('JxaY,Iyza,Xzyx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += einsum('Jxay,IXYa,xy->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jxay,IXza,Yxzy->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= einsum('Jxay,IaYX,xy->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxay,IaYy,Xx->IXJY', t1_xaea, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxay,IaYz,Xyzx->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxay,IazX,Yxzy->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxay,Iazw,XyzYxw->IXJY', t1_xaea, v_xeaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxay,Iazy,XzYx->IXJY', t1_xaea, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxay,IyYa,Xx->IXJY', t1_xaea, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/6 * einsum('Jxay,Iyza,XzYx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxay,Iyza,XzxY->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxay,IzYa,Xyzx->IXJY', t1_xaea, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxay,Izwa,XywYxz->IXJY', t1_xaea, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxay,Izwa,XywzxY->IXJY', t1_xaea, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Jxya,IXYa,xy->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jxya,IXza,Yxyz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxya,IaYX,xy->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Jxya,IaYy,Xx->IXJY', t1_xaae, v_xeaa, rdm_ca, optimize = einsum_type)
temp += 1/6 * einsum('Jxya,IaYz,Xyxz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxya,IaYz,Xyzx->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxya,IazX,Yxyz->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxya,IazX,Yxzy->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxya,Iazw,XyzYxw->IXJY', t1_xaae, v_xeaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxya,Iazw,XyzxYw->IXJY', t1_xaae, v_xeaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxya,Iazy,XzYx->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxya,Iazy,XzxY->IXJY', t1_xaae, v_xeaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Jxya,IyYa,Xx->IXJY', t1_xaae, v_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Jxya,Iyza,XzYx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxya,IzYa,Xyxz->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxya,IzYa,Xyzx->IXJY', t1_xaae, v_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Jxya,Izwa,XywYzx->IXJY', t1_xaae, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Jxya,Izwa,XywzYx->IXJY', t1_xaae, v_xaae, rdm_cccaaa, optimize = einsum_type)
temp += einsum('iXax,IJia,Yx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXax,iJIa,Yx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxa,IJia,Yx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iXxa,iJIa,Yx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('iYax,JIia,Xx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYax,iIJa,Xx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYxa,JIia,Xx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iYxa,iIJa,Xx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ia,IJia,XY->IXJY', t1_xe, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ia,JIia,XY->IXJY', t1_xe, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,iIJa,XY->IXJY', t1_xe, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,iJIa,XY->IXJY', t1_xe, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixXa,JIia,Yx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixXa,iIJa,Yx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixYa,IJia,Xx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixYa,iJIa,Xx->IXJY', t1_xaae, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ixaX,JIia,Yx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixaX,iIJa,Yx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ixaY,IJia,Xx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixaY,iJIa,Xx->IXJY', t1_xaea, v_xxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ixay,IJia,XyYx->IXJY', t1_xaea, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp += einsum('ixay,JIia,XxYy->IXJY', t1_xaea, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,iIJa,XxYy->IXJY', t1_xaea, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,iJIa,XyYx->IXJY', t1_xaea, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,IJia,XyYx->IXJY', t1_xaae, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,JIia,XxYy->IXJY', t1_xaae, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixya,iIJa,XxYy->IXJY', t1_xaae, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixya,iIJa,XxyY->IXJY', t1_xaae, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixya,iJIa,XyYx->IXJY', t1_xaae, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixya,iJIa,XyxY->IXJY', t1_xaae, v_xxxe, rdm_ccaa, optimize = einsum_type)
temp += einsum('iXax,IJia,Yx->IXJY', t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXax,iJIa,Yx->IXJY', t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iXxa,IJia,Yx->IXJY', t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iXxa,iJIa,Yx->IXJY', t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('iYax,JIia,Xx->IXJY', t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYax,iIJa,Xx->IXJY', t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('iYxa,JIia,Xx->IXJY', t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('iYxa,iIJa,Xx->IXJY', t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ia,IJia,XY->IXJY', t1_ve, v_xxve, rdm_ca, optimize = einsum_type)
temp += einsum('ia,JIia,XY->IXJY', t1_ve, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,iIJa,XY->IXJY', t1_ve, v_vxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ia,iJIa,XY->IXJY', t1_ve, v_vxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixXa,JIia,Yx->IXJY', t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixXa,iIJa,Yx->IXJY', t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixYa,IJia,Xx->IXJY', t1_vaae, v_xxve, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('ixYa,iJIa,Xx->IXJY', t1_vaae, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ixaX,JIia,Yx->IXJY', t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixaX,iIJa,Yx->IXJY', t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ixaY,IJia,Xx->IXJY', t1_vaea, v_xxve, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('ixaY,iJIa,Xx->IXJY', t1_vaea, v_vxxe, rdm_ca, optimize = einsum_type)
temp += einsum('ixay,IJia,XyYx->IXJY', t1_vaea, v_xxve, rdm_ccaa, optimize = einsum_type)
temp += einsum('ixay,JIia,XxYy->IXJY', t1_vaea, v_xxve, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,iIJa,XxYy->IXJY', t1_vaea, v_vxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixay,iJIa,XyYx->IXJY', t1_vaea, v_vxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,IJia,XyYx->IXJY', t1_vaae, v_xxve, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('ixya,JIia,XxYy->IXJY', t1_vaae, v_xxve, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixya,iIJa,XxYy->IXJY', t1_vaae, v_vxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixya,iIJa,XxyY->IXJY', t1_vaae, v_vxxe, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('ixya,iJIa,XyYx->IXJY', t1_vaae, v_vxxe, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('ixya,iJIa,XyxY->IXJY', t1_vaae, v_vxxe, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('I,XY,Ia,Ja->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('J,XY,Ia,Ja->IXJY', e_cvs, np.identity(ncas), t1_xe, t1_xe, optimize = einsum_type)
temp -= einsum('a,IJ,iXYa,ia->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xe, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXaY,ia->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xe, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXax,iYax->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaea, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYxa->IXJY', e_extern, np.identity(ncvs), t1_xaea, t1_xaae, optimize = einsum_type)
temp -= einsum('a,IJ,iXxa,iYax->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaea, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXxa,iYxa->IXJY', e_extern, np.identity(ncvs), t1_xaae, t1_xaae, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYXa->IXJY', e_extern, np.identity(ncvs), t1_xe, t1_xaae, optimize = einsum_type)
temp += 2 * einsum('a,IJ,ia,iYaX->IXJY', e_extern, np.identity(ncvs), t1_xe, t1_xaea, optimize = einsum_type)
temp -= einsum('a,IJ,iXYa,ia->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_ve, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXaY,ia->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_ve, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXax,iYax->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaea, optimize = einsum_type)
temp -= einsum('a,IJ,iXax,iYxa->IXJY', e_extern, np.identity(ncvs), t1_vaea, t1_vaae, optimize = einsum_type)
temp -= einsum('a,IJ,iXxa,iYax->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaea, optimize = einsum_type)
temp += 2 * einsum('a,IJ,iXxa,iYxa->IXJY', e_extern, np.identity(ncvs), t1_vaae, t1_vaae, optimize = einsum_type)
temp -= einsum('a,IJ,ia,iYXa->IXJY', e_extern, np.identity(ncvs), t1_ve, t1_vaae, optimize = einsum_type)
temp += 2 * einsum('a,IJ,ia,iYaX->IXJY', e_extern, np.identity(ncvs), t1_ve, t1_vaea, optimize = einsum_type)
temp -= einsum('a,XY,Ja,Ia->IXJY', e_extern, np.identity(ncas), t1_xe, t1_xe, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYa,ia->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('i,IJ,iXaY,ia->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xe, optimize = einsum_type)
temp -= einsum('i,IJ,iXax,iYax->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXax,iYxa->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxa,iYax->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, optimize = einsum_type)
temp -= einsum('i,IJ,iXxa,iYxa->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXa,ia->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xe, optimize = einsum_type)
temp -= einsum('i,IJ,iYaX,ia->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xe, optimize = einsum_type)
temp -= einsum('i,IJ,iYax,iXax->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iXxa->IXJY', e_cvs, np.identity(ncvs), t1_xaea, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxa,iXax->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaea, optimize = einsum_type)
temp -= einsum('i,IJ,iYxa,iXxa->IXJY', e_cvs, np.identity(ncvs), t1_xaae, t1_xaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ia,iXYa->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('i,IJ,ia,iXaY->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ia,iYXa->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaae, optimize = einsum_type)
temp -= einsum('i,IJ,ia,iYaX->IXJY', e_cvs, np.identity(ncvs), t1_xe, t1_xaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXYa,ia->IXJY', e_val, np.identity(ncvs), t1_vaae, t1_ve, optimize = einsum_type)
temp -= einsum('i,IJ,iXaY,ia->IXJY', e_val, np.identity(ncvs), t1_vaea, t1_ve, optimize = einsum_type)
temp -= einsum('i,IJ,iXax,iYax->IXJY', e_val, np.identity(ncvs), t1_vaea, t1_vaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXax,iYxa->IXJY', e_val, np.identity(ncvs), t1_vaea, t1_vaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iXxa,iYax->IXJY', e_val, np.identity(ncvs), t1_vaae, t1_vaea, optimize = einsum_type)
temp -= einsum('i,IJ,iXxa,iYxa->IXJY', e_val, np.identity(ncvs), t1_vaae, t1_vaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYXa,ia->IXJY', e_val, np.identity(ncvs), t1_vaae, t1_ve, optimize = einsum_type)
temp -= einsum('i,IJ,iYaX,ia->IXJY', e_val, np.identity(ncvs), t1_vaea, t1_ve, optimize = einsum_type)
temp -= einsum('i,IJ,iYax,iXax->IXJY', e_val, np.identity(ncvs), t1_vaea, t1_vaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYax,iXxa->IXJY', e_val, np.identity(ncvs), t1_vaea, t1_vaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,iYxa,iXax->IXJY', e_val, np.identity(ncvs), t1_vaae, t1_vaea, optimize = einsum_type)
temp -= einsum('i,IJ,iYxa,iXxa->IXJY', e_val, np.identity(ncvs), t1_vaae, t1_vaae, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ia,iXYa->IXJY', e_val, np.identity(ncvs), t1_ve, t1_vaae, optimize = einsum_type)
temp -= einsum('i,IJ,ia,iXaY->IXJY', e_val, np.identity(ncvs), t1_ve, t1_vaea, optimize = einsum_type)
temp += 1/2 * einsum('i,IJ,ia,iYXa->IXJY', e_val, np.identity(ncvs), t1_ve, t1_vaae, optimize = einsum_type)
temp -= einsum('i,IJ,ia,iYaX->IXJY', e_val, np.identity(ncvs), t1_ve, t1_vaea, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXa,Jxay,xy->IXJY', e_cvs, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IYXa,Jxya,xy->IXJY', e_cvs, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('I,IYaX,Jxay,xy->IXJY', e_cvs, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYaX,Jxya,xy->IXJY', e_cvs, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYax,JXay,xy->IXJY', e_cvs, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IYax,JXya,xy->IXJY', e_cvs, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYax,Ja,Xx->IXJY', e_cvs, t1_xaea, t1_xe, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYax,Jyax,Xy->IXJY', e_cvs, t1_xaea, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYax,Jyaz,Xzxy->IXJY', e_cvs, t1_xaea, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,IYax,Jyxa,Xy->IXJY', e_cvs, t1_xaea, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('I,IYax,Jyza,Xzxy->IXJY', e_cvs, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('I,IYax,Jyza,Xzyx->IXJY', e_cvs, t1_xaea, t1_xaae, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('I,IYxa,JXay,xy->IXJY', e_cvs, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYxa,JXya,xy->IXJY', e_cvs, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IYxa,Ja,Xx->IXJY', e_cvs, t1_xaae, t1_xe, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IYxa,Jyax,Xy->IXJY', e_cvs, t1_xaae, t1_xaea, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('I,IYxa,Jyaz,Xzxy->IXJY', e_cvs, t1_xaae, t1_xaea, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('I,IYxa,Jyxa,Xy->IXJY', e_cvs, t1_xaae, t1_xaae, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('I,IYxa,Jyza,Xzxy->IXJY', e_cvs, t1_xaae, t1_xaae, rdm_ccaa, optimize = einsum_type)
