temp += einsum('Ix,JXYx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JXxY->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp += einsum('Jx,IYXx->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IYxX->IXJY', h_xa, t1_xaaa, optimize = einsum_type)
temp -= einsum('IYxy,JxXy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('IYxy,JyXx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Ix,JYXx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Ix,JxXY->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('JXxy,IxYy->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('JXxy,IyYx->IXJY', t1_xaaa, v_xaaa, optimize = einsum_type)
temp += einsum('Jx,IXYx->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp -= einsum('Jx,IxYX->IXJY', t1_xa, v_xaaa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_xa, v_xxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_xaaa, v_xxxa, optimize = einsum_type)
temp += einsum('iX,JIiY->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iX,iIJY->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iXYx,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iXYx,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iXxY,IJix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iXxY,iJIx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp += einsum('iY,IJiX->IXJY', t1_va, v_xxva, optimize = einsum_type)
temp -= einsum('iY,iJIX->IXJY', t1_va, v_vxxa, optimize = einsum_type)
temp += einsum('iYXx,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp -= einsum('iYXx,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 2 * einsum('iYxX,JIix->IXJY', t1_vaaa, v_xxva, optimize = einsum_type)
temp += einsum('iYxX,iIJx->IXJY', t1_vaaa, v_vxxa, optimize = einsum_type)
temp -= 1/2 * einsum('I,IYXx,Jx->IXJY', e_cvs, t1_xaaa, t1_xa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Iyzw,Jz,xw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Izwx,Juvw,yuvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Izwx,Juvw,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Izwx,Juwv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Izwx,Jw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Izwx,Jzuv,ywuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Izwx,Jzuv,ywvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Izxw,Juvw,yuvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Izxw,Juwv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Izxw,Jw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Izxw,Jzuv,ywuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jxzw,Iuvw,yvuz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jxzw,Iuvw,yvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jxzw,Iuvz,yvuw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jxzw,Iuvz,yvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxzw,Iuwv,yvzu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxzw,Iuwz,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxzw,Iuzv,yvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxzw,Iuzw,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jxzw,Iw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jxzw,Iz,yw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jy,Izwx,zw->IXJY', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += einsum('XxyY,Jy,Izxw,zw->IXJY', v_aaaa, t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jzwy,Iuvw,xuvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jzwy,Iuvw,xuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('XxyY,Jzwy,Iuvx,zvuw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('XxyY,Jzwy,Iuvx,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jzwy,Iuwv,xuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('XxyY,Jzwy,Iuwx,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzwy,Iuxv,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzwy,Iuxw,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jzwy,Iw,xz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzwy,Ix,zw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('XxyY,Jzwy,Izuv,xwuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('XxyY,Jzwy,Izuv,xwvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jzyw,Iuvw,xuvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzyw,Iuvx,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jzyw,Iuwv,xuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('XxyY,Jzyw,Iuwx,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += einsum('XxyY,Jzyw,Iuxv,zvwu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += einsum('XxyY,Jzyw,Iuxw,zu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('XxyY,Jzyw,Iw,xz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += einsum('XxyY,Jzyw,Ix,zw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('XxyY,Jzyw,Izuv,xwuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYwx,Juvw,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYwx,Juwv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYwx,Jw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYwx,Jzuv,ywvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYwx,Jzuw,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYwx,Jzwu,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,IYwz,Juvw,yuvx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,IYwz,Juvw,yuxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYwz,Juwv,yuxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYwz,Jw,yx->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYxw,Juvw,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYxw,Juwv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYxw,Jw,yz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,IYxw,Jzuv,ywvu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,IYxw,Jzuw,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,IYxw,Jzwu,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,IYzw,Juvw,yuvx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,IYzw,Juvw,yuxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYzw,Juwv,yuxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,IYzw,Jw,yx->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwux,Ju,Yywz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwux,JvYu,yvzw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwux,Jvsu,Yyvszw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jvsu,Yyvwzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwux,JvuY,yvzw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jvus,Yyvswz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jvus,Yyvszw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jvus,Yyvwsz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iwux,Jvus,Yyvwzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jvus,Yyvzsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jvus,Yyvzws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwux,JwYv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwux,JwvY,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwux,Jwvs,Yyuszv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jwvs,Yyuvzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwux,JzYu,yw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Iwux,JzYv,yuvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwux,JzuY,yw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwux,Jzuv,Yywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iwux,JzvY,yuvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iwux,JzvY,yuwv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iwux,Jzvs,Yyuvsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iwux,Jzvs,Yyuwsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwux,Jzvu,Yyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwux,Jzvu,Yywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwuz,Ju,Yyxw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwuz,JvYu,yvwx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwuz,Jvsu,Yyvswx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwuz,Jvsu,Yyvxws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwuz,JvuY,yvwx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwuz,Jvus,Yyvxws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwuz,JwYv,yuvx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwuz,JwvY,yuvx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwuz,JwvY,yuxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iwuz,Jwvs,Yyusvx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iwuz,Jwvs,Yyusxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 5/48 * einsum('Xxyz,Iwuz,Jwvs,Yyuvsx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iwuz,Jwvs,Yyuvxs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/16 * einsum('Xxyz,Iwuz,Jwvs,Yyuxsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/48 * einsum('Xxyz,Iwuz,Jwvs,Yyuxvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwxu,Ju,Yywz->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Iwxu,JvYu,yvzw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwxu,Jvsu,Yyvszw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwxu,JvuY,yvzw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxu,Jvus,Yyvswz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxu,Jvus,Yyvszw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxu,Jvus,Yyvwsz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/6 * einsum('Xxyz,Iwxu,Jvus,Yyvwzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxu,Jvus,Yyvzsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwxu,Jvus,Yyvzws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iwxu,JwYv,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxu,JwvY,yuzv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jwvs,Yyusvz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jwvs,Yyuszv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jwvs,Yyuvsz->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/6 * einsum('Xxyz,Iwxu,Jwvs,Yyuvzs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jwvs,Yyuzsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jwvs,Yyuzvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iwxu,JzYu,yw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp -= einsum('Xxyz,Iwxu,JzYv,yuvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxu,JzuY,yw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxu,Jzuv,Yywv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/2 * einsum('Xxyz,Iwxu,JzvY,yuvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jzvs,Yyusvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jzvs,Yyuswv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 5/12 * einsum('Xxyz,Iwxu,Jzvs,Yyuvsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jzvs,Yyuvws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jzvs,Yyuwsv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwxu,Jzvs,Yyuwvs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxu,Jzvu,Yyvw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp -= 1/2 * einsum('Xxyz,Iwxz,JwYu,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxz,JwuY,yu->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwxz,Jwuv,Yyuv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwzu,Ju,Yywx->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwzu,Ju,Yyxw->IXJY', v_aaaa, t1_xaaa, t1_xa, rdm_ccaa, optimize = einsum_type)
temp -= 1/4 * einsum('Xxyz,Iwzu,JvYu,yvxw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwzu,Jvsu,Yyvsxw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwzu,Jvsu,Yyvxsw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwzu,JvuY,yvwx->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwzu,JvuY,yvxw->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
temp += 1/12 * einsum('Xxyz,Iwzu,Jvus,Yyvwxs->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp -= 1/12 * einsum('Xxyz,Iwzu,Jvus,Yyvxws->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_cccaaa, optimize = einsum_type)
temp += 1/4 * einsum('Xxyz,Iwzu,JwYv,yuxv->IXJY', v_aaaa, t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
